fips,aqi_mean
01001,42.0
01003,40.0
01005,42.0
01007,42.0
01009,42.0
01011,42.0
01013,42.0
01015,42.0
01017,42.0
01019,42.0
01021,42.0
01023,42.0
01025,42.0
01027,29.0
01029,42.0
01031,42.0
01033,42.0
01035,42.0
01037,42.0
01039,42.0
01041,42.0
01043,42.0
01045,42.0
01047,42.0
01049,43.0
01051,37.0
01053,42.0
01055,47.0
01057,42.0
01059,42.0
01061,42.0
01063,42.0
01065,42.0
01067,42.0
01069,42.0
01071,42.0
01073,57.0
01075,42.0
01077,42.0
01079,33.0
01081,42.0
01083,42.0
01085,42.0
01087,42.0
01089,44.0
01091,42.0
01093,42.0
01095,42.0
01097,45.0
01099,42.0
01101,42.0
01103,44.0
01105,42.0
01107,42.0
01109,42.0
01111,42.0
01113,42.0
01115,42.0
01117,40.0
01119,36.0
01121,42.0
01123,42.0
01125,37.0
01127,42.0
01129,42.0
01131,42.0
01133,42.0
02013,
02016,
02020,
02050,
02060,
02063,
02066,
02068,
02070,
02090,
02100,
02105,
02110,
02122,
02130,
02150,
02158,
02164,
02170,
02180,
02185,
02188,
02195,
02198,
02220,
02230,
02240,
02275,
02282,
02290,
04001,14.0
04003,48.0
04005,46.0
04007,50.0
04009,47.0
04011,47.0
04012,47.0
04013,77.0
04015,19.0
04017,13.0
04019,56.0
04021,77.0
04023,43.0
04025,47.0
04027,47.0
05001,46.0
05003,41.0
05005,41.0
05007,41.0
05009,41.0
05011,41.0
05013,41.0
05015,41.0
05017,41.0
05019,35.0
05021,41.0
05023,41.0
05025,41.0
05027,41.0
05029,41.0
05031,41.0
05033,41.0
05035,41.0
05037,41.0
05039,41.0
05041,41.0
05043,41.0
05045,41.0
05047,41.0
05049,41.0
05051,50.0
05053,41.0
05055,41.0
05057,41.0
05059,41.0
05061,41.0
05063,41.0
05065,41.0
05067,39.0
05069,41.0
05071,41.0
05073,41.0
05075,41.0
05077,41.0
05079,41.0
05081,41.0
05083,41.0
05085,41.0
05087,41.0
05089,41.0
05091,41.0
05093,41.0
05095,41.0
05097,41.0
05099,41.0
05101,39.0
05103,41.0
05105,41.0
05107,41.0
05109,41.0
05111,41.0
05113,38.0
05115,41.0
05117,41.0
05119,55.0
05121,41.0
05123,41.0
05125,41.0
05127,41.0
05129,41.0
05131,41.0
05133,41.0
05135,41.0
05137,41.0
05139,49.0
05141,41.0
05143,41.0
05145,41.0
05147,41.0
05149,41.0
06001,49.0
06003,46.0
06005,40.0
06007,46.0
06009,42.0
06011,54.0
06013,48.0
06015,32.0
06017,44.0
06019,67.0
06021,39.0
06023,38.0
06025,63.0
06027,61.0
06029,72.0
06031,60.0
06033,32.0
06035,46.0
06037,80.0
06039,52.0
06041,28.0
06043,45.0
06045,43.0
06047,52.0
06049,46.0
06051,19.0
06053,39.0
06055,46.0
06057,36.0
06059,54.0
06061,50.0
06063,48.0
06065,87.0
06067,51.0
06069,43.0
06071,87.0
06073,71.0
06075,33.0
06077,51.0
06079,49.0
06081,27.0
06083,49.0
06085,47.0
06087,39.0
06089,44.0
06091,46.0
06093,41.0
06095,36.0
06097,19.0
06099,53.0
06101,49.0
06103,43.0
06105,31.0
06107,71.0
06109,40.0
06111,50.0
06113,45.0
06115,46.0
08001,55.0
08003,26.0
08005,49.0
08007,32.0
08009,48.0
08011,48.0
08013,49.0
08014,48.0
08015,51.0
08017,48.0
08019,49.0
08021,48.0
08023,48.0
08025,48.0
08027,48.0
08029,48.0
08031,55.0
08033,48.0
08035,48.0
08037,48.0
08039,48.0
08041,49.0
08043,13.0
08045,49.0
08047,48.0
08049,45.0
08051,47.0
08053,48.0
08055,48.0
08057,44.0
08059,50.0
08061,48.0
08063,48.0
08065,48.0
08067,46.0
08069,54.0
08071,48.0
08073,48.0
08075,48.0
08077,48.0
08079,48.0
08081,48.0
08083,45.0
08085,48.0
08087,48.0
08089,48.0
08091,48.0
08093,50.0
08095,48.0
08097,19.0
08099,25.0
08101,44.0
08103,46.0
08105,48.0
08107,12.0
08109,48.0
08111,9.0
08113,19.0
08115,48.0
08117,48.0
08119,48.0
08121,48.0
08123,54.0
08125,48.0
09110,
09120,
09130,
09140,
09150,
09160,
09170,
09180,
09190,
10001,41.0
10003,43.0
10005,40.0
11001,45.0
12001,38.0
12003,42.0
12005,47.0
12007,42.0
12009,40.0
12011,47.0
12013,42.0
12015,42.0
12017,43.0
12019,42.0
12021,42.0
12023,44.0
12027,42.0
12029,42.0
12031,50.0
12033,43.0
12035,35.0
12037,42.0
12039,42.0
12041,42.0
12043,42.0
12045,42.0
12047,44.0
12049,42.0
12051,42.0
12053,42.0
12055,35.0
12057,50.0
12059,47.0
12061,35.0
12063,42.0
12065,42.0
12067,42.0
12069,36.0
12071,37.0
12073,44.0
12075,42.0
12077,31.0
12079,42.0
12081,37.0
12083,49.0
12085,39.0
12086,48.0
12087,42.0
12089,42.0
12091,36.0
12093,42.0
12095,41.0
12097,36.0
12099,43.0
12101,39.0
12103,48.0
12105,39.0
12107,25.0
12109,42.0
12111,35.0
12113,46.0
12115,44.0
12117,43.0
12119,42.0
12121,42.0
12123,42.0
12125,42.0
12127,39.0
12129,41.0
12131,42.0
12133,42.0
13001,44.0
13003,44.0
13005,44.0
13007,44.0
13009,44.0
13011,44.0
13013,44.0
13015,44.0
13017,44.0
13019,44.0
13021,51.0
13023,44.0
13025,44.0
13027,44.0
13029,44.0
13031,44.0
13033,44.0
13035,44.0
13037,44.0
13039,44.0
13043,44.0
13045,44.0
13047,44.0
13049,27.0
13051,44.0
13053,44.0
13055,39.0
13057,44.0
13059,46.0
13061,44.0
13063,45.0
13065,44.0
13067,48.0
13069,43.0
13071,44.0
13073,36.0
13075,44.0
13077,44.0
13079,44.0
13081,44.0
13083,44.0
13085,39.0
13087,44.0
13089,51.0
13091,44.0
13093,44.0
13095,45.0
13097,41.0
13099,44.0
13101,44.0
13103,44.0
13105,44.0
13107,44.0
13109,44.0
13111,44.0
13113,44.0
13115,38.0
13117,44.0
13119,44.0
13121,50.0
13123,44.0
13125,44.0
13127,39.0
13129,44.0
13131,44.0
13133,44.0
13135,53.0
13137,44.0
13139,52.0
13141,44.0
13143,44.0
13145,44.0
13147,44.0
13149,44.0
13151,40.0
13153,43.0
13155,44.0
13157,44.0
13159,44.0
13161,44.0
13163,44.0
13165,44.0
13167,44.0
13169,44.0
13171,44.0
13173,44.0
13175,44.0
13177,44.0
13179,44.0
13181,44.0
13183,44.0
13185,44.0
13187,44.0
13189,44.0
13191,44.0
13193,44.0
13195,44.0
13197,44.0
13199,44.0
13201,44.0
13205,44.0
13207,44.0
13209,44.0
13211,44.0
13213,41.0
13215,49.0
13217,44.0
13219,44.0
13221,44.0
13223,44.0
13225,44.0
13227,44.0
13229,44.0
13231,39.0
13233,44.0
13235,44.0
13237,44.0
13239,44.0
13241,44.0
13243,44.0
13245,51.0
13247,39.0
13249,44.0
13251,44.0
13253,44.0
13255,44.0
13257,44.0
13259,44.0
13261,38.0
13263,44.0
13265,44.0
13267,44.0
13269,44.0
13271,44.0
13273,44.0
13275,44.0
13277,44.0
13279,44.0
13281,44.0
13283,44.0
13285,44.0
13287,44.0
13289,44.0
13291,44.0
13293,44.0
13295,52.0
13297,44.0
13299,44.0
13301,44.0
13303,44.0
13305,44.0
13307,44.0
13309,44.0
13311,44.0
13313,44.0
13315,44.0
13317,44.0
13319,44.0
13321,44.0
15001,21.0
15003,31.0
15005,21.0
15007,21.0
15009,21.0
16001,44.0
16003,36.0
16005,39.0
16007,36.0
16009,43.0
16011,36.0
16013,19.0
16015,48.0
16017,32.0
16019,22.0
16021,36.0
16023,42.0
16025,36.0
16027,36.0
16029,36.0
16031,36.0
16033,36.0
16035,36.0
16037,6.0
16039,36.0
16041,22.0
16043,36.0
16045,36.0
16047,36.0
16049,42.0
16051,36.0
16053,36.0
16055,24.0
16057,27.0
16059,37.0
16061,36.0
16063,36.0
16065,36.0
16067,36.0
16069,29.0
16071,36.0
16073,36.0
16075,36.0
16077,36.0
16079,46.0
16081,36.0
16083,23.0
16085,37.0
16087,36.0
17001,42.0
17003,43.0
17005,43.0
17007,43.0
17009,43.0
17011,43.0
17013,43.0
17015,43.0
17017,43.0
17019,44.0
17021,43.0
17023,36.0
17025,43.0
17027,43.0
17029,43.0
17031,54.0
17033,43.0
17035,43.0
17037,43.0
17039,43.0
17041,43.0
17043,45.0
17045,43.0
17047,43.0
17049,41.0
17051,43.0
17053,43.0
17055,43.0
17057,43.0
17059,43.0
17061,43.0
17063,43.0
17065,44.0
17067,43.0
17069,43.0
17071,43.0
17073,43.0
17075,43.0
17077,43.0
17079,43.0
17081,43.0
17083,42.0
17085,36.0
17087,43.0
17089,42.0
17091,43.0
17093,43.0
17095,43.0
17097,40.0
17099,43.0
17101,43.0
17103,43.0
17105,43.0
17107,43.0
17109,43.0
17111,43.0
17113,44.0
17115,43.0
17117,35.0
17119,49.0
17121,43.0
17123,43.0
17125,43.0
17127,43.0
17129,43.0
17131,43.0
17133,43.0
17135,43.0
17137,43.0
17139,43.0
17141,43.0
17143,44.0
17145,43.0
17147,43.0
17149,43.0
17151,43.0
17153,43.0
17155,43.0
17157,40.0
17159,43.0
17161,44.0
17163,43.0
17165,43.0
17167,41.0
17169,43.0
17171,43.0
17173,43.0
17175,43.0
17177,43.0
17179,43.0
17181,43.0
17183,43.0
17185,43.0
17187,43.0
17189,43.0
17191,43.0
17193,43.0
17195,43.0
17197,44.0
17199,43.0
17201,43.0
17203,43.0
18001,41.0
18003,45.0
18005,44.0
18007,41.0
18009,41.0
18011,36.0
18013,37.0
18015,36.0
18017,41.0
18019,47.0
18021,41.0
18023,41.0
18025,41.0
18027,41.0
18029,41.0
18031,41.0
18033,41.0
18035,44.0
18037,39.0
18039,45.0
18041,41.0
18043,43.0
18045,41.0
18047,41.0
18049,41.0
18051,41.0
18053,41.0
18055,42.0
18057,44.0
18059,41.0
18061,41.0
18063,35.0
18065,34.0
18067,44.0
18069,41.0
18071,41.0
18073,41.0
18075,41.0
18077,41.0
18079,41.0
18081,41.0
18083,38.0
18085,41.0
18087,41.0
18089,52.0
18091,41.0
18093,41.0
18095,42.0
18097,54.0
18099,41.0
18101,41.0
18103,41.0
18105,34.0
18107,41.0
18109,41.0
18111,41.0
18113,41.0
18115,41.0
18117,41.0
18119,41.0
18121,41.0
18123,39.0
18125,41.0
18127,44.0
18129,37.0
18131,41.0
18133,41.0
18135,41.0
18137,41.0
18139,41.0
18141,45.0
18143,41.0
18145,36.0
18147,34.0
18149,41.0
18151,41.0
18153,41.0
18155,41.0
18157,35.0
18159,41.0
18161,41.0
18163,46.0
18165,41.0
18167,47.0
18169,36.0
18171,41.0
18173,38.0
18175,41.0
18177,41.0
18179,41.0
18181,41.0
18183,35.0
19001,42.0
19003,42.0
19005,42.0
19007,42.0
19009,42.0
19011,42.0
19013,47.0
19015,42.0
19017,40.0
19019,42.0
19021,42.0
19023,42.0
19025,42.0
19027,42.0
19029,42.0
19031,42.0
19033,42.0
19035,42.0
19037,42.0
19039,42.0
19041,42.0
19043,42.0
19045,46.0
19047,42.0
19049,42.0
19051,42.0
19053,42.0
19055,42.0
19057,42.0
19059,42.0
19061,42.0
19063,42.0
19065,42.0
19067,42.0
19069,42.0
19071,42.0
19073,42.0
19075,42.0
19077,42.0
19079,42.0
19081,42.0
19083,42.0
19085,42.0
19087,42.0
19089,42.0
19091,42.0
19093,42.0
19095,42.0
19097,42.0
19099,42.0
19101,42.0
19103,39.0
19105,42.0
19107,42.0
19109,42.0
19111,42.0
19113,44.0
19115,42.0
19117,42.0
19119,42.0
19121,42.0
19123,42.0
19125,42.0
19127,42.0
19129,42.0
19131,42.0
19133,42.0
19135,42.0
19137,42.0
19139,38.0
19141,42.0
19143,42.0
19145,42.0
19147,42.0
19149,42.0
19151,42.0
19153,45.0
19155,42.0
19157,42.0
19159,42.0
19161,42.0
19163,46.0
19165,42.0
19167,42.0
19169,42.0
19171,42.0
19173,42.0
19175,42.0
19177,46.0
19179,42.0
19181,42.0
19183,42.0
19185,42.0
19187,42.0
19189,42.0
19191,42.0
19193,43.0
19195,42.0
19197,42.0
20001,44.0
20003,44.0
20005,44.0
20007,44.0
20009,44.0
20011,44.0
20013,44.0
20015,44.0
20017,29.0
20019,44.0
20021,44.0
20023,44.0
20025,44.0
20027,44.0
20029,44.0
20031,44.0
20033,44.0
20035,44.0
20037,44.0
20039,44.0
20041,44.0
20043,44.0
20045,44.0
20047,44.0
20049,44.0
20051,44.0
20053,44.0
20055,44.0
20057,26.0
20059,44.0
20061,44.0
20063,44.0
20065,44.0
20067,44.0
20069,44.0
20071,44.0
20073,44.0
20075,44.0
20077,44.0
20079,44.0
20081,44.0
20083,44.0
20085,44.0
20087,44.0
20089,44.0
20091,44.0
20093,44.0
20095,44.0
20097,44.0
20099,44.0
20101,44.0
20103,36.0
20105,44.0
20107,44.0
20109,44.0
20111,44.0
20113,44.0
20115,44.0
20117,44.0
20119,44.0
20121,44.0
20123,44.0
20125,44.0
20127,44.0
20129,44.0
20131,44.0
20133,44.0
20135,44.0
20137,44.0
20139,44.0
20141,44.0
20143,44.0
20145,44.0
20147,44.0
20149,44.0
20151,44.0
20153,44.0
20155,44.0
20157,44.0
20159,44.0
20161,44.0
20163,44.0
20165,44.0
20167,44.0
20169,44.0
20171,44.0
20173,43.0
20175,44.0
20177,45.0
20179,44.0
20181,27.0
20183,44.0
20185,44.0
20187,44.0
20189,44.0
20191,44.0
20193,44.0
20195,44.0
20197,44.0
20199,44.0
20201,44.0
20203,44.0
20205,44.0
20207,44.0
20209,46.0
21001,41.0
21003,41.0
21005,41.0
21007,41.0
21009,41.0
21011,41.0
21013,44.0
21015,43.0
21017,41.0
21019,42.0
21021,41.0
21023,41.0
21025,41.0
21027,41.0
21029,43.0
21031,41.0
21033,41.0
21035,41.0
21037,40.0
21039,41.0
21041,41.0
21043,37.0
21045,41.0
21047,42.0
21049,41.0
21051,41.0
21053,41.0
21055,41.0
21057,41.0
21059,37.0
21061,38.0
21063,41.0
21065,41.0
21067,41.0
21069,41.0
21071,41.0
21073,41.0
21075,41.0
21077,41.0
21079,41.0
21081,41.0
21083,41.0
21085,41.0
21087,41.0
21089,40.0
21091,44.0
21093,41.0
21095,41.0
21097,41.0
21099,41.0
21101,41.0
21103,41.0
21105,41.0
21107,41.0
21109,41.0
21111,50.0
21113,43.0
21115,41.0
21117,41.0
21119,41.0
21121,41.0
21123,41.0
21125,41.0
21127,41.0
21129,41.0
21131,41.0
21133,41.0
21135,41.0
21137,41.0
21139,42.0
21141,41.0
21143,41.0
21145,42.0
21147,41.0
21149,41.0
21151,41.0
21153,41.0
21155,41.0
21157,41.0
21159,41.0
21161,41.0
21163,41.0
21165,41.0
21167,41.0
21169,41.0
21171,41.0
21173,41.0
21175,38.0
21177,41.0
21179,41.0
21181,41.0
21183,41.0
21185,43.0
21187,41.0
21189,41.0
21191,41.0
21193,40.0
21195,38.0
21197,41.0
21199,41.0
21201,41.0
21203,41.0
21205,41.0
21207,41.0
21209,41.0
21211,41.0
21213,43.0
21215,41.0
21217,41.0
21219,41.0
21221,41.0
21223,41.0
21225,41.0
21227,39.0
21229,39.0
21231,41.0
21233,41.0
21235,41.0
21237,41.0
21239,41.0
22001,41.0
22003,41.0
22005,33.0
22007,41.0
22009,41.0
22011,41.0
22013,41.0
22015,47.0
22017,41.0
22019,49.0
22021,41.0
22023,41.0
22025,41.0
22027,41.0
22029,41.0
22031,41.0
22033,51.0
22035,41.0
22037,41.0
22039,41.0
22041,41.0
22043,41.0
22045,41.0
22047,41.0
22049,41.0
22051,46.0
22053,41.0
22055,51.0
22057,48.0
22059,41.0
22061,41.0
22063,44.0
22065,41.0
22067,41.0
22069,41.0
22071,41.0
22073,41.0
22075,41.0
22077,36.0
22079,39.0
22081,41.0
22083,41.0
22085,41.0
22087,45.0
22089,41.0
22091,41.0
22093,32.0
22095,36.0
22097,41.0
22099,38.0
22101,41.0
22103,39.0
22105,47.0
22107,41.0
22109,39.0
22111,41.0
22113,41.0
22115,41.0
22117,41.0
22119,41.0
22121,49.0
22123,41.0
22125,41.0
22127,41.0
23001,31.0
23003,35.0
23005,37.0
23007,34.0
23009,37.0
23011,35.0
23013,33.0
23015,34.0
23017,32.0
23019,33.0
23021,34.0
23023,35.0
23025,34.0
23027,34.0
23029,34.0
23031,34.0
24001,40.0
24003,40.0
24005,45.0
24009,41.0
24011,40.0
24013,42.0
24015,44.0
24017,40.0
24019,40.0
24021,43.0
24023,39.0
24025,42.0
24027,32.0
24029,40.0
24031,40.0
24033,39.0
24035,40.0
24037,40.0
24039,40.0
24041,40.0
24043,40.0
24045,40.0
24047,40.0
24510,45.0
25001,36.0
25003,38.0
25005,38.0
25007,37.0
25009,37.0
25011,36.0
25013,37.0
25015,35.0
25017,37.0
25019,37.0
25021,39.0
25023,37.0
25025,36.0
25027,37.0
26001,38.0
26003,38.0
26005,46.0
26007,38.0
26009,38.0
26011,38.0
26013,38.0
26015,38.0
26017,37.0
26019,38.0
26021,41.0
26023,38.0
26025,38.0
26027,42.0
26029,38.0
26031,38.0
26033,38.0
26035,38.0
26037,38.0
26039,38.0
26041,38.0
26043,38.0
26045,38.0
26047,38.0
26049,42.0
26051,38.0
26053,38.0
26055,38.0
26057,38.0
26059,38.0
26061,38.0
26063,38.0
26065,39.0
26067,38.0
26069,38.0
26071,38.0
26073,38.0
26075,38.0
26077,45.0
26079,38.0
26081,51.0
26083,12.0
26085,38.0
26087,38.0
26089,38.0
26091,43.0
26093,38.0
26095,38.0
26097,38.0
26099,42.0
26101,33.0
26103,19.0
26105,37.0
26107,38.0
26109,38.0
26111,38.0
26113,35.0
26115,18.0
26117,38.0
26119,38.0
26121,38.0
26123,38.0
26125,45.0
26127,38.0
26129,38.0
26131,38.0
26133,38.0
26135,38.0
26137,38.0
26139,41.0
26141,38.0
26143,38.0
26145,38.0
26147,41.0
26149,38.0
26151,38.0
26153,33.0
26155,38.0
26157,34.0
26159,38.0
26161,43.0
26163,55.0
26165,34.0
27001,38.0
27003,41.0
27005,36.0
27007,36.0
27009,38.0
27011,38.0
27013,45.0
27015,38.0
27017,34.0
27019,38.0
27021,27.0
27023,38.0
27025,38.0
27027,38.0
27029,38.0
27031,16.0
27033,38.0
27035,38.0
27037,38.0
27039,38.0
27041,38.0
27043,38.0
27045,38.0
27047,38.0
27049,38.0
27051,38.0
27053,42.0
27055,38.0
27057,38.0
27059,38.0
27061,38.0
27063,38.0
27065,38.0
27067,38.0
27069,38.0
27071,38.0
27073,38.0
27075,32.0
27077,38.0
27079,38.0
27081,38.0
27083,40.0
27085,38.0
27087,38.0
27089,38.0
27091,38.0
27093,38.0
27095,36.0
27097,38.0
27099,38.0
27101,38.0
27103,38.0
27105,38.0
27107,38.0
27109,44.0
27111,38.0
27113,38.0
27115,38.0
27117,38.0
27119,38.0
27121,38.0
27123,36.0
27125,38.0
27127,38.0
27129,38.0
27131,38.0
27133,38.0
27135,38.0
27137,38.0
27139,42.0
27141,38.0
27143,38.0
27145,39.0
27147,38.0
27149,38.0
27151,38.0
27153,38.0
27155,38.0
27157,38.0
27159,38.0
27161,38.0
27163,35.0
27165,38.0
27167,38.0
27169,20.0
27171,41.0
27173,38.0
28001,44.0
28003,44.0
28005,44.0
28007,44.0
28009,44.0
28011,44.0
28013,44.0
28015,44.0
28017,44.0
28019,44.0
28021,44.0
28023,44.0
28025,44.0
28027,44.0
28029,44.0
28031,44.0
28033,47.0
28035,47.0
28037,44.0
28039,44.0
28041,44.0
28043,44.0
28045,43.0
28047,44.0
28049,48.0
28051,44.0
28053,44.0
28055,44.0
28057,44.0
28059,44.0
28061,44.0
28063,44.0
28065,44.0
28067,44.0
28069,44.0
28071,44.0
28073,44.0
28075,36.0
28077,44.0
28079,44.0
28081,41.0
28083,44.0
28085,44.0
28087,44.0
28089,44.0
28091,44.0
28093,44.0
28095,44.0
28097,44.0
28099,44.0
28101,44.0
28103,44.0
28105,44.0
28107,44.0
28109,44.0
28111,44.0
28113,44.0
28115,44.0
28117,44.0
28119,44.0
28121,44.0
28123,44.0
28125,44.0
28127,44.0
28129,44.0
28131,44.0
28133,44.0
28135,44.0
28137,44.0
28139,44.0
28141,44.0
28143,44.0
28145,44.0
28147,44.0
28149,44.0
28151,44.0
28153,44.0
28155,44.0
28157,44.0
28159,44.0
28161,36.0
28163,44.0
29001,41.0
29003,43.0
29005,41.0
29007,41.0
29009,41.0
29011,41.0
29013,41.0
29015,41.0
29017,41.0
29019,39.0
29021,44.0
29023,41.0
29025,41.0
29027,40.0
29029,41.0
29031,41.0
29033,41.0
29035,41.0
29037,42.0
29039,40.0
29041,41.0
29043,41.0
29045,41.0
29047,41.0
29049,41.0
29051,41.0
29053,41.0
29055,41.0
29057,41.0
29059,41.0
29061,41.0
29063,41.0
29065,41.0
29067,41.0
29069,41.0
29071,41.0
29073,41.0
29075,41.0
29077,45.0
29079,41.0
29081,41.0
29083,41.0
29085,41.0
29087,41.0
29089,41.0
29091,41.0
29093,41.0
29095,46.0
29097,41.0
29099,40.0
29101,41.0
29103,41.0
29105,41.0
29107,41.0
29109,41.0
29111,41.0
29113,42.0
29115,41.0
29117,41.0
29119,41.0
29121,41.0
29123,41.0
29125,41.0
29127,41.0
29129,41.0
29131,41.0
29133,41.0
29135,41.0
29137,36.0
29139,41.0
29141,41.0
29143,41.0
29145,41.0
29147,41.0
29149,41.0
29151,41.0
29153,41.0
29155,41.0
29157,42.0
29159,41.0
29161,41.0
29163,41.0
29165,41.0
29167,41.0
29169,41.0
29171,41.0
29173,41.0
29175,41.0
29177,41.0
29179,41.0
29181,41.0
29183,41.0
29185,41.0
