fips,aqi_mean
29186,41.0
29187,41.0
29189,41.0
29195,41.0
29197,41.0
29199,41.0
29201,41.0
29203,41.0
29205,41.0
29207,29.0
29209,41.0
29211,41.0
29213,26.0
29215,41.0
29217,41.0
29219,41.0
29221,41.0
29223,41.0
29225,41.0
29227,41.0
29229,41.0
29510,41.0
30001,12.0
30003,22.0
30005,22.0
30007,22.0
30009,22.0
30011,22.0
30013,46.0
30015,22.0
30017,36.0
30019,22.0
30021,14.0
30023,22.0
30025,22.0
30027,40.0
30029,42.0
30031,18.0
30033,22.0
30035,23.0
30037,22.0
30039,22.0
30041,15.0
30043,22.0
30045,22.0
30047,9.0
30049,46.0
30051,22.0
30053,49.0
30055,22.0
30057,22.0
30059,22.0
30061,22.0
30063,43.0
30065,22.0
30067,22.0
30069,22.0
30071,21.0
30073,22.0
30075,22.0
30077,12.0
30079,22.0
30081,24.0
30083,36.0
30085,13.0
30087,4.0
30089,21.0
30091,17.0
30093,31.0
30095,22.0
30097,22.0
30099,13.0
30101,22.0
30103,22.0
30105,22.0
30107,22.0
30109,22.0
30111,39.0
31001,35.0
31003,35.0
31005,35.0
31007,35.0
31009,35.0
31011,35.0
31013,35.0
31015,35.0
31017,35.0
31019,35.0
31021,35.0
31023,35.0
31025,17.0
31027,35.0
31029,35.0
31031,35.0
31033,35.0
31035,35.0
31037,35.0
31039,35.0
31041,35.0
31043,35.0
31045,35.0
31047,35.0
31049,35.0
31051,35.0
31053,35.0
31055,45.0
31057,35.0
31059,35.0
31061,35.0
31063,35.0
31065,35.0
31067,35.0
31069,35.0
31071,35.0
31073,35.0
31075,35.0
31077,35.0
31079,32.0
31081,35.0
31083,35.0
31085,35.0
31087,35.0
31089,35.0
31091,35.0
31093,35.0
31095,35.0
31097,35.0
31099,35.0
31101,35.0
31103,35.0
31105,35.0
31107,36.0
31109,41.0
31111,35.0
31113,35.0
31115,35.0
31117,35.0
31119,35.0
31121,35.0
31123,35.0
31125,35.0
31127,35.0
31129,35.0
31131,35.0
31133,35.0
31135,35.0
31137,35.0
31139,35.0
31141,35.0
31143,35.0
31145,35.0
31147,35.0
31149,35.0
31151,35.0
31153,37.0
31155,35.0
31157,16.0
31159,35.0
31161,35.0
31163,35.0
31165,44.0
31167,35.0
31169,35.0
31171,12.0
31173,35.0
31175,35.0
31177,34.0
31179,35.0
31181,35.0
31183,35.0
31185,35.0
32001,44.0
32003,64.0
32005,22.0
32007,23.0
32009,43.0
32011,43.0
32013,43.0
32015,43.0
32017,43.0
32019,42.0
32021,43.0
32023,31.0
32027,43.0
32029,43.0
32031,50.0
32033,44.0
32510,43.0
33001,35.0
33003,37.0
33005,36.0
33007,44.0
33009,35.0
33011,37.0
33013,37.0
33015,38.0
33017,37.0
33019,37.0
34001,35.0
34003,40.0
34005,40.0
34007,44.0
34009,40.0
34011,39.0
34013,40.0
34015,41.0
34017,41.0
34019,41.0
34021,43.0
34023,36.0
34025,37.0
34027,37.0
34029,41.0
34031,38.0
34033,40.0
34035,40.0
34037,40.0
34039,43.0
34041,36.0
35001,61.0
35003,39.0
35005,27.0
35006,43.0
35007,43.0
35009,43.0
35011,43.0
35013,43.0
35015,49.0
35017,43.0
35019,43.0
35021,43.0
35023,43.0
35025,44.0
35027,16.0
35028,14.0
35029,17.0
35031,43.0
35033,43.0
35035,43.0
35037,43.0
35039,45.0
35041,43.0
35043,44.0
35045,48.0
35047,43.0
35049,45.0
35051,43.0
35053,16.0
35055,16.0
35057,43.0
35059,43.0
35061,43.0
36001,36.0
36003,36.0
36005,42.0
36007,36.0
36009,36.0
36011,36.0
36013,36.0
36015,36.0
36017,36.0
36019,36.0
36021,36.0
36023,36.0
36025,36.0
36027,35.0
36029,43.0
36031,41.0
36033,36.0
36035,36.0
36037,36.0
36039,36.0
36041,33.0
36043,36.0
36045,32.0
36047,39.0
36049,36.0
36051,36.0
36053,36.0
36055,38.0
36057,36.0
36059,31.0
36061,43.0
36063,34.0
36065,27.0
36067,35.0
36069,36.0
36071,28.0
36073,36.0
36075,32.0
36077,36.0
36079,33.0
36081,45.0
36083,36.0
36085,38.0
36087,37.0
36089,36.0
36091,32.0
36093,36.0
36095,36.0
36097,36.0
36099,36.0
36101,37.0
36103,38.0
36105,36.0
36107,36.0
36109,35.0
36111,36.0
36113,36.0
36115,36.0
36117,33.0
36119,36.0
36121,36.0
36123,36.0
37001,41.0
37003,41.0
37005,41.0
37007,41.0
37009,41.0
37011,38.0
37013,41.0
37015,41.0
37017,41.0
37019,41.0
37021,43.0
37023,41.0
37025,41.0
37027,40.0
37029,41.0
37031,35.0
37033,38.0
37035,42.0
37037,41.0
37039,41.0
37041,41.0
37043,41.0
37045,41.0
37047,41.0
37049,41.0
37051,46.0
37053,41.0
37055,41.0
37057,43.0
37059,41.0
37061,41.0
37063,51.0
37065,37.0
37067,47.0
37069,41.0
37071,41.0
37073,41.0
37075,44.0
37077,42.0
37079,41.0
37081,44.0
37083,41.0
37085,41.0
37087,44.0
37089,41.0
37091,41.0
37093,41.0
37095,24.0
37097,41.0
37099,41.0
37101,43.0
37103,41.0
37105,41.0
37107,34.0
37109,40.0
37111,41.0
37113,34.0
37115,41.0
37117,31.0
37119,51.0
37121,31.0
37123,42.0
37125,41.0
37127,41.0
37129,39.0
37131,32.0
37133,41.0
37135,41.0
37137,41.0
37139,41.0
37141,41.0
37143,41.0
37145,39.0
37147,37.0
37149,41.0
37151,41.0
37153,41.0
37155,41.0
37157,43.0
37159,44.0
37161,41.0
37163,41.0
37165,41.0
37167,41.0
37169,41.0
37171,41.0
37173,38.0
37175,41.0
37177,41.0
37179,41.0
37181,41.0
37183,46.0
37185,41.0
37187,41.0
37189,41.0
37191,41.0
37193,41.0
37195,41.0
37197,41.0
37199,44.0
38001,38.0
38003,38.0
38005,38.0
38007,38.0
38009,38.0
38011,38.0
38013,38.0
38015,39.0
38017,38.0
38019,38.0
38021,38.0
38023,38.0
38025,37.0
38027,38.0
38029,38.0
38031,38.0
38033,38.0
38035,38.0
38037,38.0
38039,38.0
38041,38.0
38043,38.0
38045,38.0
38047,38.0
38049,38.0
38051,38.0
38053,39.0
38055,38.0
38057,37.0
38059,38.0
38061,38.0
38063,38.0
38065,38.0
38067,38.0
38069,38.0
38071,38.0
38073,38.0
38075,38.0
38077,38.0
38079,38.0
38081,38.0
38083,38.0
38085,38.0
38087,38.0
38089,38.0
38091,38.0
38093,38.0
38095,38.0
38097,38.0
38099,38.0
38101,37.0
38103,38.0
38105,38.0
39001,43.0
39003,42.0
39005,43.0
39007,41.0
39009,28.0
39011,43.0
39013,32.0
39015,43.0
39017,53.0
39019,43.0
39021,43.0
39023,45.0
39025,39.0
39027,44.0
39029,12.0
39031,43.0
39033,43.0
39035,54.0
39037,43.0
39039,43.0
39041,42.0
39043,43.0
39045,43.0
39047,43.0
39049,53.0
39051,43.0
39053,43.0
39055,41.0
39057,43.0
39059,43.0
39061,52.0
39063,43.0
39065,43.0
39067,43.0
39069,43.0
39071,43.0
39073,43.0
39075,43.0
39077,43.0
39079,43.0
39081,45.0
39083,41.0
39085,41.0
39087,43.0
39089,42.0
39091,43.0
39093,39.0
39095,52.0
39097,44.0
39099,44.0
39101,43.0
39103,44.0
39105,43.0
39107,43.0
39109,43.0
39111,43.0
39113,47.0
39115,43.0
39117,43.0
39119,43.0
39121,40.0
39123,43.0
39125,43.0
39127,43.0
39129,43.0
39131,43.0
39133,43.0
39135,44.0
39137,43.0
39139,43.0
39141,43.0
39143,43.0
39145,40.0
39147,43.0
39149,43.0
39151,48.0
39153,44.0
39155,45.0
39157,43.0
39159,43.0
39161,43.0
39163,43.0
39165,43.0
39167,41.0
39169,43.0
39171,43.0
39173,41.0
39175,43.0
40001,47.0
40003,44.0
40005,44.0
40007,44.0
40009,44.0
40011,44.0
40013,44.0
40015,44.0
40017,44.0
40019,48.0
40021,44.0
40023,44.0
40025,44.0
40027,51.0
40029,44.0
40031,43.0
40033,44.0
40035,44.0
40037,44.0
40039,44.0
40041,44.0
40043,47.0
40045,44.0
40047,44.0
40049,44.0
40051,44.0
40053,32.0
40055,44.0
40057,44.0
40059,44.0
40061,44.0
40063,44.0
40065,44.0
40067,42.0
40069,44.0
40071,42.0
40073,44.0
40075,44.0
40077,44.0
40079,44.0
40081,44.0
40083,44.0
40085,44.0
40087,46.0
40089,44.0
40091,44.0
40093,44.0
40095,44.0
40097,40.0
40099,44.0
40101,44.0
40103,44.0
40105,44.0
40107,44.0
40109,52.0
40111,44.0
40113,44.0
40115,51.0
40117,44.0
40119,44.0
40121,48.0
40123,43.0
40125,44.0
40127,44.0
40129,44.0
40131,44.0
40133,44.0
40135,44.0
40137,44.0
40139,44.0
40141,44.0
40143,51.0
40145,44.0
40147,47.0
40149,44.0
40151,44.0
40153,44.0
41001,28.0
41003,30.0
41005,30.0
41007,30.0
41009,26.0
41011,30.0
41013,24.0
41015,30.0
41017,39.0
41019,30.0
41021,30.0
41023,49.0
41025,46.0
41027,30.0
41029,41.0
41031,26.0
41033,29.0
41035,33.0
41037,28.0
41039,44.0
41041,30.0
41043,25.0
41045,30.0
41047,35.0
41049,30.0
41051,35.0
41053,30.0
41055,30.0
41057,30.0
41059,38.0
41061,23.0
41063,23.0
41065,23.0
41067,33.0
41069,30.0
41071,30.0
42001,44.0
42003,52.0
42005,41.0
42007,46.0
42009,40.0
42011,43.0
42013,37.0
42015,37.0
42017,36.0
42019,40.0
42021,42.0
42023,40.0
42025,40.0
42027,40.0
42029,41.0
42031,40.0
42033,40.0
42035,40.0
42037,40.0
42039,40.0
42041,36.0
42043,48.0
42045,43.0
42047,34.0
42049,38.0
42051,42.0
42053,40.0
42055,35.0
42057,40.0
42059,38.0
42061,40.0
42063,37.0
42065,40.0
42067,40.0
42069,40.0
42071,50.0
42073,24.0
42075,43.0
42077,39.0
42079,40.0
42081,39.0
42083,40.0
42085,40.0
42087,40.0
42089,35.0
42091,40.0
42093,40.0
42095,39.0
42097,40.0
42099,40.0
42101,52.0
42103,40.0
42105,40.0
42107,40.0
42109,40.0
42111,37.0
42113,40.0
42115,25.0
42117,36.0
42119,40.0
42121,40.0
42123,40.0
42125,44.0
42127,40.0
42129,39.0
42131,26.0
42133,44.0
44001,35.0
44003,31.0
44005,35.0
44007,38.0
44009,35.0
45001,44.0
45003,39.0
45005,44.0
45007,43.0
45009,44.0
45011,44.0
45013,44.0
45015,37.0
45017,44.0
45019,43.0
45021,44.0
45023,44.0
45025,44.0
45027,44.0
45029,44.0
45031,40.0
45033,44.0
45035,44.0
45037,44.0
45039,44.0
45041,44.0
45043,44.0
45045,48.0
45047,44.0
45049,44.0
45051,40.0
45053,44.0
45055,44.0
45057,44.0
45059,44.0
45061,44.0
45063,44.0
45065,44.0
45067,44.0
45069,44.0
45071,44.0
45073,44.0
45075,44.0
45077,44.0
45079,47.0
45081,44.0
45083,49.0
45085,44.0
45087,44.0
45089,44.0
45091,46.0
46003,36.0
46005,36.0
46007,36.0
46009,36.0
46011,36.0
46013,24.0
46015,36.0
46017,36.0
46019,36.0
46021,36.0
46023,36.0
46025,36.0
46027,39.0
46029,37.0
46031,36.0
46033,44.0
46035,36.0
46037,36.0
46039,36.0
46041,36.0
46043,36.0
46045,36.0
46047,36.0
46049,36.0
46051,36.0
46053,36.0
46055,36.0
46057,36.0
46059,36.0
46061,36.0
46063,36.0
46065,8.0
46067,36.0
46069,36.0
46071,44.0
46073,36.0
46075,36.0
46077,36.0
46079,36.0
46081,36.0
46083,36.0
46085,36.0
46087,36.0
46089,36.0
46091,36.0
46093,45.0
46095,36.0
46097,36.0
46099,34.0
46101,36.0
46102,36.0
46103,36.0
46105,36.0
46107,36.0
46109,36.0
46111,36.0
46115,36.0
46117,36.0
46119,36.0
46121,36.0
46123,36.0
46125,36.0
46127,36.0
46129,36.0
46135,36.0
46137,36.0
47001,41.0
47003,41.0
47005,41.0
47007,41.0
47009,47.0
47011,41.0
47013,41.0
47015,41.0
47017,41.0
47019,41.0
47021,41.0
47023,41.0
47025,36.0
47027,41.0
47029,41.0
47031,41.0
47033,41.0
47035,41.0
47037,50.0
47039,41.0
47041,38.0
47043,41.0
47045,31.0
47047,41.0
47049,41.0
47051,41.0
47053,41.0
47055,41.0
47057,41.0
47059,41.0
47061,41.0
47063,41.0
47065,48.0
47067,41.0
47069,41.0
47071,41.0
47073,41.0
47075,41.0
47077,41.0
47079,41.0
47081,41.0
47083,41.0
47085,41.0
47087,41.0
47089,40.0
47091,41.0
47093,48.0
47095,41.0
47097,41.0
47099,38.0
47101,41.0
47103,41.0
47105,42.0
47107,32.0
47109,41.0
47111,41.0
47113,33.0
47115,41.0
47117,41.0
47119,33.0
47121,41.0
47123,41.0
47125,32.0
47127,41.0
47129,41.0
47131,41.0
47133,41.0
47135,41.0
47137,41.0
47139,41.0
47141,32.0
47143,41.0
47145,35.0
47147,41.0
47149,41.0
47151,41.0
47153,41.0
47155,44.0
47157,55.0
47159,41.0
47161,41.0
47163,41.0
47165,45.0
47167,41.0
47169,41.0
47171,41.0
47173,41.0
47175,41.0
47177,41.0
47179,41.0
47181,41.0
47183,41.0
47185,41.0
47187,43.0
47189,41.0
48001,43.0
48003,43.0
48005,43.0
48007,43.0
48009,43.0
48011,43.0
48013,44.0
48015,43.0
48017,43.0
48019,43.0
48021,43.0
48023,43.0
48025,43.0
48027,46.0
48029,52.0
48031,43.0
48033,43.0
48035,43.0
48037,49.0
48039,37.0
48041,39.0
48043,43.0
48045,43.0
48047,43.0
48049,43.0
48051,43.0
48053,43.0
48055,43.0
48057,43.0
48059,43.0
48061,61.0
48063,43.0
48065,43.0
48067,43.0
48069,43.0
48071,43.0
48073,43.0
48075,43.0
48077,43.0
48079,43.0
48081,43.0
48083,43.0
48085,40.0
48087,43.0
48089,43.0
48091,43.0
48093,43.0
48095,43.0
48097,43.0
48099,43.0
48101,43.0
48103,43.0
48105,43.0
48107,43.0
48109,26.0
48111,43.0
48113,55.0
48115,43.0
48117,43.0
48119,43.0
48121,47.0
48123,43.0
48125,43.0
48127,43.0
48129,43.0
48131,43.0
48133,43.0
48135,36.0
48137,43.0
48139,36.0
48141,67.0
48143,43.0
48145,43.0
48147,43.0
48149,43.0
48151,43.0
48153,43.0
48155,43.0
48157,43.0
48159,43.0
48161,43.0
48163,43.0
48165,43.0
48167,44.0
48169,43.0
48171,43.0
48173,43.0
48175,43.0
48177,43.0
48179,43.0
48181,43.0
48183,37.0
48185,43.0
48187,43.0
48189,43.0
48191,43.0
48193,43.0
48195,43.0
48197,43.0
48199,43.0
48201,61.0
48203,44.0
48205,43.0
48207,43.0
48209,43.0
48211,43.0
48213,43.0
48215,54.0
48217,43.0
48219,43.0
48221,40.0
48223,43.0
48225,43.0
48227,43.0
48229,43.0
48231,37.0
48233,43.0
48235,43.0
48237,43.0
48239,43.0
48241,43.0
48243,43.0
48245,53.0
48247,43.0
48249,43.0
48251,39.0
48253,43.0
48255,7.0
48257,46.0
48259,43.0
48261,43.0
48263,43.0
48265,43.0
48267,43.0
48269,43.0
48271,43.0
48273,43.0
48275,43.0
48277,43.0
48279,43.0
48281,43.0
48283,43.0
48285,43.0
48287,43.0
48289,43.0
48291,43.0
48293,43.0
48295,43.0
48297,43.0
48299,43.0
48301,43.0
48303,23.0
48305,43.0
48307,43.0
48309,53.0
48311,43.0
48313,43.0
48315,43.0
48317,43.0
48319,43.0
48321,43.0
48323,37.0
48325,43.0
48327,43.0
48329,43.0
48331,43.0
48333,43.0
48335,43.0
48337,43.0
48339,55.0
48341,43.0
48343,43.0
48345,43.0
48347,43.0
48349,48.0
48351,43.0
48353,43.0
48355,51.0
48357,43.0
48359,43.0
48361,44.0
48363,43.0
48365,43.0
48367,36.0
48369,43.0
48371,43.0
48373,33.0
48375,29.0
48377,43.0
48379,43.0
48381,43.0
48383,43.0
48385,43.0
48387,43.0
48389,43.0
48391,43.0
48393,43.0
48395,43.0
48397,34.0
48399,43.0
48401,43.0
48403,43.0
48405,43.0
48407,43.0
48409,43.0
48411,43.0
48413,43.0
48415,43.0
48417,43.0
48419,43.0
48421,43.0
48423,39.0
48425,43.0
48427,43.0
48429,43.0
48431,43.0
48433,43.0
48435,43.0
48437,43.0
48439,54.0
48441,43.0
48443,43.0
48445,43.0
48447,43.0
48449,43.0
48451,43.0
48453,52.0
48455,43.0
48457,43.0
48459,43.0
48461,43.0
48463,43.0
48465,43.0
48467,43.0
48469,35.0
48471,43.0
48473,43.0
48475,43.0
48477,43.0
48479,45.0
48481,43.0
48483,43.0
48485,43.0
48487,43.0
48489,43.0
48491,43.0
48493,7.0
48495,43.0
48497,43.0
48499,43.0
48501,43.0
48503,43.0
48505,43.0
48507,43.0
49001,45.0
49003,47.0
49005,44.0
49007,44.0
49009,45.0
49011,46.0
49013,47.0
49015,45.0
49017,9.0
49019,47.0
49021,43.0
49023,45.0
49025,45.0
49027,45.0
49029,45.0
49031,45.0
49033,45.0
49035,54.0
49037,44.0
49039,45.0
49041,45.0
49043,45.0
49045,46.0
49047,48.0
49049,47.0
49051,37.0
49053,44.0
49055,11.0
49057,45.0
50001,36.0
50003,36.0
50005,36.0
50007,37.0
50009,36.0
50011,36.0
50013,36.0
50015,36.0
50017,36.0
50019,36.0
50021,37.0
50023,36.0
50025,12.0
50027,36.0
51001,39.0
51003,40.0
51005,39.0
51007,39.0
51009,39.0
51011,39.0
51013,36.0
51015,39.0
51017,39.0
51019,39.0
51021,39.0
51023,39.0
51025,39.0
51027,39.0
51029,39.0
51031,39.0
51033,37.0
51035,7.0
51036,39.0
51037,39.0
51041,41.0
51043,39.0
51045,39.0
51047,39.0
51049,39.0
51051,39.0
51053,39.0
51057,39.0
51059,42.0
51061,36.0
51063,39.0
51065,39.0
51067,39.0
51069,41.0
51071,38.0
51073,39.0
51075,39.0
51077,39.0
51079,39.0
51081,39.0
51083,39.0
51085,39.0
51087,41.0
51089,39.0
51091,39.0
51093,39.0
51095,39.0
51097,39.0
51099,39.0
51101,39.0
51103,39.0
51105,39.0
51107,43.0
51109,39.0
51111,39.0
51113,41.0
51115,39.0
51117,39.0
51119,39.0
51121,39.0
51125,39.0
51127,39.0
51131,39.0
51133,39.0
51135,39.0
51137,39.0
51139,39.0
51141,39.0
51143,39.0
51145,39.0
51147,33.0
51149,39.0
51153,35.0
51155,39.0
51157,39.0
51159,39.0
51161,39.0
51163,37.0
51165,42.0
51167,39.0
51169,39.0
51171,39.0
51173,39.0
51175,39.0
51177,39.0
51179,35.0
51181,39.0
51183,39.0
51185,39.0
51187,39.0
51191,39.0
51193,39.0
51195,39.0
51197,41.0
51199,39.0
51510,39.0
51520,39.0
51530,39.0
51540,39.0
51550,39.0
51570,39.0
51580,39.0
51590,39.0
51595,39.0
51600,42.0
51610,39.0
51620,39.0
51630,39.0
51640,39.0
51650,39.0
51660,39.0
51670,39.0
51678,39.0
51680,39.0
51683,39.0
51685,39.0
51690,39.0
51700,39.0
51710,39.0
51720,39.0
51730,39.0
51735,39.0
51740,39.0
51750,39.0
51760,39.0
51770,39.0
51775,39.0
51790,39.0
51800,39.0
51810,39.0
51820,39.0
51830,39.0
51840,39.0
53001,18.0
53003,42.0
53005,34.0
53007,28.0
53009,36.0
53011,31.0
53013,36.0
53015,22.0
53017,26.0
53019,26.0
53021,20.0
53023,17.0
53025,26.0
53027,20.0
53029,26.0
53031,21.0
53033,41.0
53035,19.0
53037,23.0
53039,17.0
53041,22.0
53043,26.0
53045,21.0
53047,38.0
53049,16.0
53051,26.0
53053,44.0
53055,26.0
53057,26.0
53059,26.0
53061,38.0
53063,38.0
53065,34.0
53067,26.0
53069,26.0
53071,24.0
53073,33.0
53075,20.0
53077,37.0
54001,40.0
54003,42.0
54005,40.0
54007,40.0
54009,36.0
54011,43.0
54013,40.0
54015,40.0
54017,40.0
54019,40.0
54021,40.0
54023,40.0
54025,40.0
54027,40.0
54029,41.0
54031,40.0
54033,34.0
54035,40.0
54037,40.0
54039,40.0
54041,40.0
54043,40.0
54045,40.0
54047,40.0
54049,33.0
54051,39.0
54053,40.0
54055,40.0
54057,40.0
54059,40.0
54061,43.0
54063,40.0
54065,40.0
54067,40.0
54069,41.0
54071,40.0
54073,40.0
54075,40.0
54077,40.0
54079,40.0
54081,40.0
54083,40.0
54085,40.0
54087,40.0
54089,40.0
54091,40.0
54093,37.0
54095,40.0
54097,40.0
54099,40.0
54101,40.0
54103,40.0
54105,40.0
54107,43.0
54109,40.0
55001,38.0
55003,34.0
55005,38.0
55007,38.0
55009,37.0
55011,38.0
55013,38.0
55015,38.0
55017,38.0
55019,38.0
55021,38.0
55023,38.0
55025,42.0
55027,38.0
55029,37.0
55031,38.0
55033,38.0
55035,38.0
55037,38.0
55039,38.0
55041,37.0
55043,36.0
55045,38.0
55047,38.0
55049,38.0
55051,38.0
55053,27.0
55055,39.0
55057,38.0
55059,41.0
55061,39.0
55063,37.0
55065,38.0
55067,38.0
55069,38.0
55071,39.0
55073,37.0
55075,38.0
55077,38.0
55078,38.0
55079,43.0
55081,23.0
55083,38.0
55085,38.0
55087,37.0
55089,37.0
55091,38.0
55093,38.0
55095,38.0
55097,38.0
55099,38.0
55101,42.0
55103,38.0
55105,41.0
55107,38.0
55109,38.0
55111,37.0
55113,38.0
55115,38.0
55117,40.0
55119,34.0
55121,38.0
55123,38.0
55125,37.0
55127,42.0
55129,38.0
55131,38.0
55133,43.0
55135,38.0
55137,38.0
55139,38.0
55141,38.0
56001,50.0
56003,39.0
56005,44.0
56007,8.0
56009,41.0
56011,41.0
56013,49.0
56015,41.0
56017,41.0
56019,40.0
56021,45.0
56023,31.0
56025,43.0
56027,41.0
56029,13.0
56031,19.0
56033,44.0
56035,46.0
56037,45.0
56039,44.0
56041,7.0
56043,8.0
56045,39.0
