fips,homicide_per_100k,firearm_deaths_per_100k
21143,,31.525086694
21145,4.5709111567,17.312230635
21147,,17.428282617
21151,3.5776338774,12.244582309
21155,7.3702286982,18.535490315
21157,,12.134062229
21163,,17.338474769
21167,,11.821728337
21169,,23.708386842
21173,,14.215348312
21177,,19.561432679
21179,4.6590072587,16.430869279
21183,,17.521902378
21185,,7.7526776556
21191,,13.72024422
21193,10.712602305,20.48744954
21195,4.1266543029,19.681708787
21199,4.196650631,16.3074916
21203,,24.094063223
21205,,15.434229873
21207,,25.648745999
21209,3.8361012935,15.809998946
21211,4.1781690666,17.692924887
21213,,18.169769778
21215,,19.76017389
21217,,11.65211447
21219,,25.982039915
21221,,17.880229967
21223,,35.2460172
21225,,23.762597671
21227,5.0377282036,14.89333215
21231,,26.662453341
21233,,26.231734226
21235,11.009102168,26.357695898
21239,,13.485671474
22001,12.985416913,20.912914051
22003,,20.803328533
22005,6.8783675341,13.623589721
22007,7.1167930437,12.840855935
22009,11.660447761,26.395999761
22011,7.3208698735,14.504977356
22013,14.957744372,30.327843994
22015,7.5322453174,15.823850773
22017,23.521262339,34.325381287
22019,7.621875913,17.001036768
22021,,24.371420448
22027,9.1277520172,24.634054636
22029,21.315849437,29.170616854
22031,9.4236397238,23.390445003
22033,24.565661444,32.653053871
22037,16.242035865,31.226580065
22039,7.7091426149,23.488740461
22041,12.094307138,16.028530785
22043,,17.905583856
22045,13.847385754,22.22773166
22047,11.053729971,19.980893271
22049,,17.962074363
22051,14.419861701,21.366596458
22053,13.13215476,14.558804912
22055,9.6951834329,19.66600567
22057,8.3104310489,17.168960971
22059,,16.086437792
22061,6.9296937377,15.229328302
22063,7.0988371091,16.239474349
22065,28.607094559,35.275333259
22067,22.518591912,36.751488036
22069,15.249572268,25.719219605
22071,38.28066191,41.836498635
22073,15.15737489,24.392289971
22075,,14.608450559
22077,14.451531534,20.403809948
22079,14.885447724,22.955603247
22081,,33.89420167
22083,11.307660233,19.89178867
22085,9.63652242,25.451337044
22087,9.5925339142,16.374228688
22089,7.8435190895,15.15168733
22091,26.088508698,36.714975845
22093,15.636366109,23.083803826
22095,20.575517126,22.889495123
22097,14.664603271,29.376347428
22099,13.65246186,18.440671843
22101,10.240072818,21.892749851
22103,5.4102367199,16.058839588
22105,11.582030266,20.504774046
22109,11.548425757,16.662591576
22111,9.0186428231,23.578489163
22113,6.0076080348,17.564066622
22115,7.8418160484,17.700135015
22117,12.384054292,24.748713718
22119,5.1780126787,28.849734845
22121,14.052079167,19.440560486
22125,12.951450562,19.38811121
22127,,21.528216316
23001,1.5836566632,10.493604424
23003,,16.096243614
23005,0.967857454,7.2756571333
23007,,18.696955735
23009,,12.700716683
23011,1.9901755569,12.710890789
23013,,12.477042242
23015,,14.38575695
23017,,15.528325391
23019,1.4096167816,13.559393434
23021,,23.663318307
23023,,14.444685189
23025,,20.559129242
23027,,13.562659487
23029,,17.82803586
23031,0.9687039433,10.943460706
24001,3.2293874256,10.262491733
24003,4.3875370152,8.3401887157
24005,9.8013030412,13.449892665
24009,,6.6950305596
24011,,14.390128372
24013,1.4371399225,7.432558381
24015,4.439905874,12.602980896
24017,7.6010878394,13.821040761
24019,8.44170558,15.583023231
24021,2.3267073877,6.8586426137
24023,,13.796528793
24025,4.319385458,9.9115066349
24027,2.9601811454,5.3285054216
24029,,10.346504433
24031,2.6112902671,4.4033565724
24033,12.239056685,12.66233406
24035,,7.924966418
24037,2.777791807,11.443742562
24039,,9.4305518445
24041,,6.4568200161
24043,4.8180797024,12.390659025
24045,5.6736096889,11.396627757
24047,,8.4186680137
24510,46.116086551,44.87819593
25001,1.3209769153,3.9615928183
25003,2.5972148823,5.865260695
25005,2.0492078041,4.581254002
25009,1.9571333433,3.128773768
25011,,3.6813950788
25013,5.2865476918,8.2715467364
25015,,3.4696750401
25017,0.9707532529,1.8377146479
25021,1.2349170571,2.0584260259
25023,1.9256294401,3.4849650565
25025,5.8979747761,6.17791646
25027,1.7189898528,3.4698807175
26001,,21.211770604
26005,1.3383541894,9.4637437218
26007,,10.536815634
26009,,8.5292938598
26015,2.8079239614,13.621062054
26017,2.0630864323,10.064645995
26019,,15.700875885
26021,6.1305642999,14.584719641
26023,,10.504297628
26025,6.6036620501,15.369165872
26027,3.0458764371,14.735078794
26029,,11.475171554
26031,,14.153725182
26033,,10.732435029
26035,5.1137340951,16.861656593
26037,,10.843552751
26039,,18.834574483
26041,,13.330074871
26043,,13.392575786
26045,2.2188171355,12.403937885
26047,,10.747359433
26049,13.831569399,20.945329241
26051,,19.696050548
26055,1.9980327063,8.7809474857
26057,,7.8371825329
26059,,16.197025876
26061,,9.9641842931
26063,,10.944299951
26065,6.3731840131,11.793347449
26067,,8.6167632975
26069,,15.88827366
26073,,9.2535293539
26075,6.2111968976,17.151295869
26077,5.7005299864,12.727108818
26079,,17.881490422
26081,4.0837556325,8.0583891341
26087,,11.81933689
26089,,10.041260452
26091,2.3215962135,8.9411994213
26093,1.0477794933,7.8107181799
26099,4.9833949673,11.882714177
26101,,17.799208744
26103,,11.457724014
26105,,12.340262162
26107,,7.9318051389
26109,,18.306077618
26111,,7.6798648344
26115,1.9901327324,10.047195378
26117,2.2320382304,15.523033076
26121,7.2282882346,14.462129308
26123,3.2197257964,15.462365416
26125,3.6001668381,8.5835586385
26127,,9.0111738556
26129,,21.992943134
26133,,11.146169147
26137,,12.9110349
26139,1.3335282589,5.3333369801
26141,,15.654596972
26143,,20.097641039
26145,10.908832792,18.053345537
26147,1.7911148167,11.666401141
26149,3.5175679066,12.80535855
26151,,10.250202564
26155,,12.04553801
26157,,13.702227754
26159,3.2202458752,11.122586796
26161,3.2740330592,7.7087859531
26163,18.280282244,22.400077699
26165,,11.308379509
27001,,18.903115233
27003,2.0168170271,9.0551053466
27005,4.1721077906,16.805067017
27007,6.7454039271,14.506976149
27009,,12.758356724
27013,2.119533194,6.7731922939
27015,,15.081998444
27017,,10.591803059
27019,,7.034889248
27021,6.2826516656,17.42393781
27025,,8.5084659236
27027,,7.7637340455
27035,,10.388594545
27037,2.1125258701,6.5580175253
27039,,10.532363079
27041,,9.4119615574
27045,,12.320990229
27047,,7.875410998
27049,,12.857161225
27053,4.8011398659,8.1576159106
27057,,11.179534
27059,,10.320475332
27061,,16.392498438
27067,,6.4906766067
27071,,17.974737324
27079,,7.6883291164
27083,,8.6317837974
27085,,5.5526250035
27093,,8.6050373889
27095,,13.708958805
27097,,7.1943308673
27099,,8.0021205619
27103,,5.8385978024
27109,1.7323564059,5.4276892938
27111,,13.573585802
27115,,10.209220968
27119,,8.9646472731
27123,4.9234675773,10.074224403
27129,,15.106569985
27131,,6.8901677306
27135,,15.785942618
27137,2.2906965507,12.944737011
27139,1.3572230441,4.958602371
27141,,6.3821595993
27145,1.9828787434,8.0086292981
27147,,5.9690477741
27153,,9.6985371373
27159,,18.811136193
27163,1.3732981403,6.5363401511
27169,,6.3417321649
27171,1.1482650237,6.9153702749
28001,27.051355599,40.15667687
28003,10.894178618,25.77800204
28005,,16.151957617
28007,12.428246297,20.933871003
28011,24.49924007,33.040503771
28013,12.015018773,22.679594035
28015,15.690525775,30.237058539
28017,15.005502017,24.595347966
28019,,26.871870038
28021,23.791397031,29.04443799
28023,9.1251699563,21.88099314
28025,7.346081233,16.627004333
28027,36.544871431,38.991657599
28029,15.632327654,29.776252729
28031,16.60665625,29.989824881
28033,9.4373825734,20.593861945
28035,12.447874525,23.527048175
28037,18.476091937,28.49814762
28039,7.6878041857,14.750350321
28043,20.307592332,34.326579261
28045,8.8069605357,23.29777951
28047,9.0115194947,19.846736946
28049,35.662404827,48.746103547
28051,34.4454286,47.901113409
28053,20.970588749,37.461601858
28057,,17.870211209
28059,7.8038941432,18.135275203
28061,,17.069840031
28063,21.840997538,28.121484814
28065,27.936507937,37.701974865
28067,8.8347770481,23.583097994
28071,4.9812808708,11.294165653
28073,6.3895722181,15.788709178
28075,20.655088447,30.691693858
28077,13.738308127,35.497611979
28079,17.76830135,26.73772961
28081,11.26806043,19.815059445
28083,40.475638108,56.442964384
28085,22.013989267,35.551100336
28087,11.394436606,21.830337347
28089,10.919635527,18.942093458
28091,16.667624576,25.167240372
28093,16.187319663,29.078054621
28095,8.4884839568,25.043541612
28097,24.390243902,34.440145054
28099,12.226911922,24.72510491
28101,13.434269478,19.892391634
28103,18.88472226,30.737901754
28105,6.566756793,15.162639257
28107,17.692106793,22.476828165
28109,8.2246987704,19.025670296
28113,18.417403363,29.398496622
28115,4.9547094513,13.788521682
28117,6.8017185676,16.704982062
28121,5.7696370061,16.896162121
28123,12.692803688,19.218449712
28127,10.702283867,22.600232029
28129,10.915640293,29.500038478
28131,,19.529342838
28133,33.26311121,34.654401109
28135,19.592476489,20.590052063
28137,9.5577767605,21.083109618
28139,12.363111079,29.260620691
28141,,29.04443799
28143,30.318342597,41.077883667
28145,,21.709291577
28147,9.9386783546,16.811431774
28149,17.73656533,29.989635935
28151,42.260894796,53.220997939
28153,14.08460623,26.745119016
28155,,28.629271385
28157,37.667250782,39.634430663
28159,14.253587153,21.156480007
28161,,29.318825944
28163,26.942865581,31.803397181
29001,,11.844318281
29003,,13.565146617
29007,,11.874698185
29009,,16.303767295
29015,9.641127567,29.795540943
29019,6.1152947493,15.756360391
29021,9.1291299124,16.766846661
29023,8.3962492275,20.74864898
29025,,28.77634142
29027,3.1836893229,11.597357587
29029,,17.574538009
29031,5.4064282432,16.607533781
29037,4.2156796083,20.719454815
29039,,19.606470135
29043,3.9289900531,18.728958128
29047,4.1790247781,16.664423379
29049,,13.55919071
29051,5.7728549188,15.639458353
29055,16.731101325,26.154819658
29059,,16.495234056
29061,,24.018830763
29063,,18.392495862
29065,,19.631709137
29067,,24.640404103
29069,9.6759523556,22.716634083
29071,4.4081324534,17.093458967
29073,,23.131139957
29077,6.4959231977,19.310847529
29079,,22.43615893
29083,,23.719165085
29089,,33.69940134
29091,5.6967884355,23.437538959
29093,,29.979613863
29095,22.306391128,34.354609929
29097,4.9722324495,17.298643786
29099,4.2515334075,19.067856737
29101,3.1756701326,15.556707904
29105,5.602913515,22.357984875
29107,,16.486535996
29109,,15.132224333
29113,3.7078235076,13.917789991
29115,,31.759828831
29117,,14.722809647
29119,,18.256741954
29121,,30.343408224
29123,,19.5809673
29127,,13.314926032
29131,,12.610042322
29133,12.880235279,26.021337497
29135,,15.116205832
29139,,27.956388035
29141,,14.531363526
29143,9.9333636853,21.255993009
29145,3.4151505837,10.935348171
29147,,10.020861612
29149,,19.735543714
29151,,29.452912157
29153,,26.524026347
29155,21.873414177,36.36865273
29157,,11.503027388
29159,3.6964228708,12.199871432
29161,4.7953657585,16.114592659
29163,,13.232472487
29165,3.3421715202,11.839042489
29167,,18.048631727
29169,4.0641595318,16.717007656
29175,,21.031344793
29177,,15.695986188
29179,,32.170891777
29181,11.984006798,20.25868786
29183,2.4736493606,10.979222443
29186,,13.313067886
29187,6.199429225,16.435670785
29189,15.6280753,23.538470839
29195,,9.6100923443
29201,7.0589983653,14.106067176
29207,,22.746071133
29209,5.4199807591,20.073645186
29213,3.3423061398,15.377683048
29215,10.658110261,18.138372121
29217,,20.687413187
29219,4.0789688367,17.430908938
29221,,21.986791639
29223,,23.819354019
29225,4.0359715134,20.30869212
29229,,16.316230298
29510,48.542686579,55.555740372
30001,,21.142543025
30003,20.513484917,37.857564699
30009,,24.117396063
30013,4.5252570259,21.923414206
30023,,23.87567286
30027,,23.141967067
30029,2.6593362297,21.913932071
30031,1.540673788,17.25824081
30035,,23.351187262
30043,,27.851046053
30047,6.0971320029,27.272727273
30049,3.7339982616,19.233143011
30053,,28.976239484
30063,3.6262277803,17.755592593
30065,,55.347411444
30067,,28.595939377
30081,4.2768363255,30.838722551
30083,,23.601604909
30085,15.438650662,23.659593055
30087,15.90002067,36.192544336
30089,,31.258225849
30093,4.0937300431,25.699453458
30095,,25.248805942
30099,,32.34989648
30111,4.6179613832,19.986354995
31001,,7.0108349267
31019,,8.0173495444
31025,,7.601961306
31033,,27.93536187
31041,,27.985074627
31047,,11.822227477
31053,,10.360547037
31055,5.928017222,10.912269203
31067,,10.217920375
31079,,7.805233409
31109,1.9439518008,7.9579718827
31111,,12.078753473
31119,,9.6709047985
31131,,12.512669077
31137,,22.205937868
31141,,7.1593492152
31153,1.9378598121,7.1629561841
31157,,11.172310546
31177,,10.578245358
32001,,20.053744034
32003,7.7271891483,16.691893115
32005,3.5255854675,20.847044012
32007,5.9634979711,33.609256518
32013,,25.866224589
32019,3.5675515893,28.953959716
32023,4.6371435196,33.252657056
32031,5.2618150692,16.720748718
32033,,25.372660958
32510,3.5863870993,20.988822563
33001,,11.32242714
33003,,12.174336499
33005,1.873438021,14.394326018
33007,,16.534286387
33009,1.586903602,13.49706826
33011,1.7246005997,9.6892578268
33013,1.7042630246,11.321763193
33015,0.7412245957,8.6253397032
33017,1.5426351293,8.1128450829
33019,,12.027737814
34001,6.3757280284,8.8262045525
34003,1.2311583376,1.9993563774
34005,3.2066505297,5.2439922958
34007,7.3547486088,7.0845701975
34009,,6.4466358231
34011,7.9938080903,9.8185948264
34013,11.914878271,9.9201343034
34015,2.4796028357,4.9559665764
34017,4.0276540405,3.5439971133
34019,,4.4524659506
34021,8.0535924391,8.9002745681
34023,1.945704269,2.6787285989
34025,1.3911707637,3.0029694256
34027,0.6598262763,2.572518906
34029,1.4113552468,3.6156175133
34031,4.8662443817,5.4411211548
34033,10.38616202,13.321449754
34035,1.7537008434,2.7536533797
34037,1.2063829723,4.9399165013
34039,3.6760726474,3.9917200322
34041,2.0061924474,4.4927077737
35001,12.098749402,24.597024645
35003,,55.413942148
35005,16.499617209,29.674507743
35006,10.602879742,18.682928287
35007,11.738742546,24.784785446
35009,7.5215593928,18.775893386
35013,4.860209856,14.441541918
35015,12.503524278,32.116329445
35017,8.7712056796,27.021697693
35025,10.500744139,19.758717829
35027,7.2596862364,38.423426156
35029,9.403191208,32.181669651
35031,17.827197643,16.442555563
35035,6.8615930904,25.847316633
35037,,48.001920077
35039,13.440323149,18.387423003
35041,8.354789953,23.539734001
35043,6.1016055096,19.463541248
35045,10.538049384,21.282358859
35047,14.535110078,29.216273464
35049,5.219959607,17.849799884
35051,,32.582723916
35053,,22.885500229
35055,10.365334865,25.971045304
35057,10.17218739,32.320202712
35061,10.463163126,23.186261228
36001,3.3829828548,6.7548609018
36003,,14.279038372
36005,7.1678865164,5.4004224362
36007,2.5842712392,5.4029005264
36009,,8.8867049666
36011,,4.9578193945
36013,2.1181480697,7.8526589889
36015,4.3894673044,7.6384346938
36017,,11.022880957
36019,,4.7318533424
36021,,6.9699594747
36025,,13.064298875
36027,1.9863032281,5.9705178542
36029,6.5940884538,8.355151361
36033,,4.4202980085
36035,,7.4968419553
36037,,3.8248364013
36039,,8.4095448334
36043,,7.8361205979
36045,1.8944010346,7.4977774445
36047,5.1652170337,4.0935929488
36049,,7.5726596695
36051,,7.6453573567
36053,,5.9856856603
36055,6.6216635954,7.8863803285
36057,,8.1082615077
36059,1.7068291596,2.2996849871
36061,2.6580693767,2.1205772557
36063,4.405283358,7.4208608008
36065,3.6625716219,7.8451882845
36067,6.3290322541,7.8442020787
36069,,5.9767558531
36071,2.374122363,5.9312715202
36073,,8.4110114983
36075,1.3311293059,5.2789948794
36077,2.6385667306,7.0907617504
36079,,3.0425778342
36081,2.8162873715,2.3758965297
36083,3.7615735558,5.6517184992
36085,3.1332303247,3.4991237611
36087,1.8706868161,2.7342259467
36089,1.3128683416,6.6587008875
36091,0.8070253418,3.6283467179
36093,3.0308095568,4.8739131494
36095,,7.766437341
36099,,7.0384121342
36101,,10.735463446
36103,2.1636247953,3.6369668287
36105,3.5734369505,8.8999876971
36107,,5.803710229
36109,,3.4884058954
36111,1.7521168758,6.6945158526
36113,,6.2089626376
36115,,7.8538400369
36117,3.316707678,7.0966969311
36119,2.2840419988,3.0743633147
36121,,6.4872525487
37001,6.9736027612,14.581078502
37003,5.3645190709,18.794872759
37005,,21.593608292
37007,22.716946842,30.71278565
37009,,20.718334246
37011,,18.175002556
37013,8.2347451346,20.627239989
37015,14.98497756,18.198556961
37017,15.660003915,19.77432551
37019,4.0904814497,14.352401185
37021,4.2805916875,13.786148653
37023,5.4323338904,12.717848943
37025,3.567159518,9.9317285622
37027,5.5994274585,16.636044927
37031,3.7209610002,17.342193267
37033,8.8074687335,18.566818443
37035,6.2177734604,17.414029193
37037,4.6521635468,12.878369169
37039,,20.23415805
37043,,21.330299691
37045,7.1392874991,16.24959376
37047,18.175020252,29.417713141
37049,7.6769323537,18.055642781
37051,11.320485085,20.331803066
37053,,15.72877866
37055,,13.51482847
37057,3.5924824738,14.531421221
37059,,11.635808503
37061,5.720354264,11.974149923
37063,11.988438621,15.218621106
37065,18.187830688,27.406699764
37067,7.9694516942,15.573546993
37069,7.3623761543,19.021543339
37071,6.6221418707,16.800283738
37073,,17.696296165
37077,4.9965262246,13.549822035
37079,9.5404891545,10.532262234
37081,10.323529744,17.122214563
37083,15.825154648,28.440385347
37085,7.3797659652,15.977087673
37087,4.1727519299,18.33858825
37089,2.7093229033,14.697161568
37091,17.688535389,23.350745494
37093,12.4013499,19.776018282
37097,3.8998083523,13.024111022
37099,3.9842357074,11.944083315
37101,4.2699684022,12.648934066
37105,9.5475842283,17.733240476
37107,14.189896287,20.054864379
37109,2.8703900691,13.254241939
37111,6.3094468193,16.74591598
37113,4.435305028,22.292443419
37115,,11.980904282
37117,8.8405604915,12.518778167
37119,8.6206670323,13.321728788
37121,,21.367521368
37123,7.3730389033,21.49501538
37125,4.4728591237,14.912285934
37127,10.753274448,19.689206927
37129,6.6732484438,14.143100582
37131,13.268074065,26.25002625
37133,5.2437468319,16.206206977
37135,3.0375480129,7.051708005
37139,10.353740914,17.964161498
37141,5.1119161088,17.534574994
37145,7.6097433705,24.313769191
37147,7.292525642,12.516889419
37149,,21.44688484
37151,3.8757995079,15.693812333
37153,13.463868747,20.309608702
37155,26.297807819,31.338236234
37157,7.989335021,16.695957821
37159,9.0569318738,19.170518262
37161,4.3021947647,16.562872665
37163,9.3222709052,10.864042894
37165,20.463037615,28.803502506
37167,4.6026529692,14.695217984
37169,4.6945565052,15.413681183
37171,4.9638039417,18.116446947
37173,,22.495606327
37175,,11.749569672
37179,3.4656965959,8.031167623
37181,22.650569662,27.698189628
37183,3.0800553571,7.0699424186
37185,11.613811726,21.493270559
37187,,22.480459293
37189,,10.434732547
37191,9.8879175464,15.866447045
37193,5.8745038142,16.499997054
37195,9.4961751517,13.324285979
37197,4.5641606889,20.766662584
37199,,16.561409707
38015,1.6453469588,11.43275255
38017,3.0195803896,10.091127267
38035,3.4329494488,12.174336499
38053,,21.294416604
38059,,11.365860743
38079,10.149296146,23.114372806
38089,,12.036896255
38093,,17.178523029
38101,3.3102101363,14.333017422
38105,,17.441353449
39001,,18.086976653
39003,7.2219313389,13.675560991
39005,,8.2540754498
39007,9.2205826823,16.036480938
39009,2.1865044572,9.2228517673
39011,,9.6045123745
39013,2.9651719376,14.058345123
39015,,14.700072582
39017,4.7834587995,11.706567853
39019,,13.336494576
39021,,13.907632715
39023,7.5275976573,20.670651096
39025,1.6687595693,11.517626324
39027,,11.430803157
39029,2.2267251553,14.31223814
39031,,18.595493327
39033,,12.026053242
39035,14.856510676,20.790647368
39037,,9.7361882434
39039,,7.8810487049
39041,0.9734139784,5.3396341016
39043,3.0597063447,10.476295367
39045,2.6535708371,9.8876609597
39047,,8.3665671975
39049,11.099714083,16.16127767
39051,,7.581860399
39053,5.2639890509,20.831933338
39055,,7.6525081095
39057,2.048812969,9.2612601488
39059,4.0385201394,14.944139836
39061,11.000560538,17.179430723
39063,3.402807316,9.0059068154
39065,,9.5969903838
39071,9.6057342921,12.04551351
39073,5.0467836848,16.27569614
39075,,4.9980916377
39077,,12.688179418
39079,4.3984851617,19.722650231
39081,5.4202892266,17.727299124
39083,,12.548424047
39085,2.0493953973,10.066193903
39087,5.5011420849,15.534557637
39089,3.0146299175,11.756992019
39091,3.1420159803,12.296017847
39093,4.9850057489,12.283076686
39095,10.256253659,17.888595973
39097,,12.605514913
39099,11.229884469,20.24614403
39101,3.5097109314,14.135274578
39103,1.3547079688,9.3202125452
39105,,16.693024073
39109,,8.2225930695
39111,,14.640216675
39113,10.760747263,18.325128332
39115,,15.318627451
39117,,10.227505171
39119,2.6519351668,10.673472939
39123,,10.380212349
39125,,11.727579001
39127,3.9717528934,15.011174986
39129,3.4404205177,10.945260018
39131,9.7301172735,19.439424593
39133,2.1111317337,9.3522922345
39135,,9.2817852293
