fips,homicide_per_100k,firearm_deaths_per_100k
39139,4.5788513423,12.973619213
39141,3.7147723495,11.191475739
39143,,11.921874255
39145,5.1199296104,11.750944082
39147,,10.890399024
39149,,9.492756614
39151,5.7151514803,14.475377867
39153,8.3533222696,16.440437849
39155,6.4967887301,17.585889484
39157,2.7860671876,11.503333796
39159,,5.3591286057
39163,,21.543764619
39165,2.0218680345,8.9783182085
39167,2.8484550692,9.3470735314
39169,1.4766468304,9.1360565677
39171,,12.529894694
39173,,7.3216492015
39175,,10.077412853
40001,11.209579575,17.66554475
40005,10.275169027,18.646280067
40009,,22.043628014
40013,4.8770674194,16.834379169
40015,8.9612872391,17.610098335
40017,3.6362993087,14.71359322
40019,6.7973531698,21.151118521
40021,7.6467664472,20.175734767
40023,17.469283177,31.439663186
40027,2.8238616308,12.307804197
40031,10.203567026,22.117357339
40033,,35.185250343
40035,,19.695008722
40037,8.3908036792,19.534302235
40039,5.427087085,17.403411069
40041,6.4289750522,25.414156627
40047,3.9304813452,13.057174101
40049,,12.415465288
40051,7.2343009211,17.282225951
40061,,19.257927847
40063,12.800273072,39.128929824
40065,,16.169978817
40069,,27.665578487
40071,6.4608247889,20.980711429
40073,,14.05571173
40077,,35.803795202
40079,6.0439829272,16.937191249
40081,6.1479441275,16.109266856
40083,4.4865582714,14.477886063
40087,4.2641801758,14.169427262
40089,15.798550922,36.419977901
40091,7.2548934256,
40093,,28.78601523
40095,,27.751300088
40097,4.5574696928,16.221078554
40101,10.870087818,18.573058452
40103,,30.497102775
40107,16.75823847,21.962056324
40109,11.461216687,20.5245956
40111,15.229916013,29.349028075
40113,6.984152048,26.11033113
40115,6.4071760372,21.959143077
40117,,27.040314651
40119,3.5018664948,10.265359544
40121,9.4213963159,21.001976925
40123,9.3339655539,20.907926718
40125,6.8941201035,21.182127786
40127,,34.399724802
40131,4.0104580406,13.526947612
40133,6.3848064823,23.039768286
40135,7.3045256754,14.630863318
40137,3.6108193277,16.206029569
40139,6.9066974245,
40143,10.748426068,20.020600465
40145,5.1668629481,16.460662701
40147,5.4884139581,19.593078649
40153,,19.819837676
41001,,28.285064256
41003,,9.4550252385
41005,2.2408816801,11.525216552
41007,,10.426855608
41009,3.0315724491,17.14527381
41011,4.6733547566,20.156663793
41013,,22.088057723
41015,,31.197192253
41017,2.0900076733,13.426464171
41019,5.9728469185,20.757748055
41025,,37.879812765
41027,,8.5089003097
41029,3.4580425261,19.844775795
41031,8.3195664317,20.402833546
41033,7.2335108831,29.019882047
41035,7.3810387441,26.62928812
41037,,30.123506376
41039,2.8842340556,15.715328647
41041,3.1924866278,20.022826022
41043,3.1587734934,13.996367165
41045,4.6453075426,14.243907492
41047,2.8758256016,12.180373435
41051,4.9101600251,11.058167938
41053,1.6859511378,11.113091917
41057,,14.001164307
41059,5.8912548005,14.095660843
41061,,15.875295772
41063,,30.49963955
41065,,17.325408842
41067,1.5663881066,8.4542745714
41071,1.883185974,11.199734193
42001,2.362751911,12.426581234
42003,8.5018750255,14.573457019
42005,2.8357469903,14.466212161
42007,4.0506416389,12.257132802
42009,2.9697119082,20.848796191
42011,4.0481532937,10.760695871
42013,1.8587468561,11.792607345
42015,2.8290343798,10.591747705
42017,1.835628738,7.2177229287
42019,0.9849066839,11.096351203
42021,4.7467091281,14.485792487
42025,3.3384597237,19.580115305
42027,1.1515461278,5.4531506197
42029,1.610267722,6.4976122225
42031,,14.126067303
42033,1.9691664339,15.86813829
42035,,17.211165352
42037,3.7024292292,15.027632443
42039,3.3577328588,12.532543231
42041,1.5267356864,8.322635606
42043,7.0434483078,12.299947082
42045,8.09769299,12.232109746
42047,,16.592993774
42049,4.6121134014,13.000760101
42051,5.1499117393,17.948987739
42055,1.8458511266,9.6646744551
42059,,13.850492246
42061,,12.930150436
42063,2.0222208366,10.474270193
42065,,11.46305229
42067,,12.305471012
42069,2.1634514623,10.039019586
42071,2.2589063951,8.4918602591
42073,5.2916965014,17.235556487
42075,2.1342612966,11.157924174
42077,3.6906318167,9.8905392938
42079,3.9008677413,12.723754749
42081,9.6380836986,8.80874109
42083,,9.842665
42085,3.9870305754,14.535570358
42087,,12.556939224
42089,3.9839084006,13.691338222
42091,2.0614908358,6.5071132077
42093,12.522403362,11.004610932
42095,2.1534330404,7.5667784506
42097,4.0544797323,9.6601599635
42099,,15.168850981
42101,23.914956242,27.353920638
42103,3.0382208179,12.347551833
42105,,24.194914229
42107,10.720035747,13.66258761
42109,,7.4385944032
42111,1.9266857537,10.042258911
42115,3.8893308583,17.474051034
42117,,13.762121726
42119,,6.7822666335
42121,,16.14414755
42123,,13.306515587
42125,2.9573101957,13.875746544
42127,3.9068604469,23.397650876
42129,2.2306084086,11.984379218
42131,,17.943522762
42133,4.7464866442,13.362615663
44003,,4.2307627219
44005,,3.371998921
44007,3.3524902074,4.7394251576
44009,,5.991385019
45001,9.2862905332,19.592956332
45003,11.135387756,24.996391366
45005,29.382957884,44.411200972
45007,10.254065844,22.012516534
45009,16.140258849,25.781686409
45011,22.986019092,32.47125339
45013,7.0570934033,14.134867577
45015,7.7254528564,17.461915037
45017,14.695365082,24.82895608
45019,13.295715041,20.392691025
45021,7.794996618,19.30834015
45023,12.849768483,26.668816711
45025,13.196923232,26.964186256
45027,10.271026718,22.899705317
45029,23.436466386,37.587815195
45031,18.074972403,33.944639929
45033,32.031654812,42.610420911
45035,7.7114345331,15.946084927
45037,8.5492920118,16.383919927
45039,19.291984181,25.430271105
45041,14.067723677,23.073239396
45043,10.767295828,19.119849591
45045,7.052536678,16.277837016
45047,7.9237209794,18.170358467
45049,21.580752945,26.480806711
45051,7.3515130124,18.836622934
45053,22.362337934,27.440534354
45055,5.4527886652,19.6504636
45057,11.318362912,20.935788705
45059,7.2275684972,19.28663199
45061,20.028039255,33.21431537
45063,6.8075637869,17.399985354
45065,14.934958257,25.205847757
45067,16.712781564,26.985934404
45069,24.765401657,28.178882593
45071,9.329054407,18.760846114
45073,7.868598072,19.776475122
45075,17.491720311,25.880761967
45077,4.772369345,14.791223454
45079,12.465964636,18.756447529
45081,,13.915809353
45083,8.721877057,20.404393871
45085,12.197181513,20.519655571
45087,10.953473816,21.281279812
45089,17.980138862,22.307369305
45091,5.3956165592,14.722319895
46005,,19.328443953
46013,,10.300146262
46023,15.322852502,
46029,,12.789904502
46033,,31.807338407
46035,,12.126234097
46081,,14.683153014
46083,,10.081694245
46093,,13.946515115
46099,3.5727976122,10.195989577
46102,28.201925789,15.603722197
46103,6.7822550614,20.23511787
46121,22.779691905,33.915888596
46135,,12.239474052
47001,2.6093309675,15.590449291
47003,3.791933682,18.938936035
47005,,31.120461081
47007,,16.001493473
47009,3.034753345,13.948842246
47011,4.8114769764,13.3424754
47013,5.0368046511,22.671395752
47015,,21.991313431
47017,7.1479628306,20.73531725
47019,3.5463687717,19.163750701
47021,4.2301035318,15.681662256
47023,,17.315417648
47025,4.9309664694,18.795343767
47027,,26.164996468
47029,7.1897043434,21.113808987
47031,4.0725214253,16.906289844
47033,,18.260991712
47035,3.8076290608,22.418198302
47037,13.018137365,19.389529021
47039,,18.928964758
47041,,13.753131293
47043,6.4244643603,22.22922031
47045,6.1337698533,22.132253711
47047,9.8285963009,19.890553443
47049,,22.699512501
47051,5.431111443,20.808701821
47053,9.2541983695,21.053569187
47055,,19.536513069
47057,,17.95838785
47059,2.4775421131,16.707186395
47061,13.819349215,28.256569652
47063,2.8853943557,14.534973621
47065,9.503851809,18.043063505
47069,13.550058999,23.813492725
47071,5.519251148,27.745878581
47073,3.7795561289,16.558741254
47075,10.587698723,24.163483224
47077,5.624268206,14.311884589
47079,6.6399592749,24.156384718
47081,5.7320715133,27.02724187
47085,,22.495259927
47087,,16.996685646
47089,2.8946073465,12.809158182
47091,,20.162193647
47093,6.61115743,16.95096256
47097,10.497237569,18.854435899
47099,6.5321693008,21.765548764
47101,,25.970231622
47103,,15.098108672
47105,3.4809804583,14.028662773
47107,8.0275720341,20.505325792
47109,,34.86048061
47111,,20.247505507
47113,12.980572895,21.208604984
47115,6.9776366745,12.525398725
47117,4.6917118777,16.960155332
47119,5.26333202,17.034726213
47121,,17.6347051
47123,,15.449516559
47125,9.0564117667,22.416095703
47127,,30.89757454
47129,,12.11522511
47131,,15.199777951
47133,,17.900936219
47139,8.4286472864,25.852546476
47141,2.7304350675,15.292858235
47143,,14.503175591
47145,,17.951239945
47147,4.4255798515,17.808695652
47149,5.4122125917,14.887965061
47151,,18.164809315
47155,2.1892696596,19.084705639
47157,26.195798463,33.680472734
47159,,20.959757266
47161,,23.410637208
47163,4.8884173477,16.557253973
47165,4.6417942589,16.282310209
47167,5.8052995418,18.538514577
47171,,15.755829657
47173,,15.101329924
47177,5.5771476376,19.423698855
47179,4.5347310628,15.836627506
47181,,16.919042382
47183,6.4125309405,19.825773506
47185,6.3245773074,20.503507564
47187,1.7810423397,9.3529667694
47189,3.7622157621,14.409002301
48001,7.4064198848,12.424932698
48005,6.8744271311,16.09513605
48007,,39.604613938
48013,6.2976077678,16.262935976
48015,5.2510979568,22.642665441
48019,,23.743987055
48021,5.993077186,14.974048652
48025,5.291565245,9.3079825258
48027,8.1483726335,18.392647787
48029,8.2214525246,14.425326194
48031,,20.197259905
48037,10.230694527,20.528480059
48039,4.7125078136,13.014640667
48041,3.5357106778,8.1854010759
48043,,27.960597066
48049,,14.762793542
48051,,17.503938386
48053,3.882752812,15.63091301
48055,5.9661520308,13.635186052
48057,,16.140823942
48059,,19.969190392
48061,2.5993351103,6.0434229381
48063,,21.652386402
48067,5.7338353625,24.899728122
48071,4.3196687811,16.202568107
48073,4.3876487687,17.594186269
48077,,19.171411591
48085,2.3989591073,8.4376643466
48089,7.4288685833,18.835584186
48091,2.4780194906,15.661029121
48093,,21.972548962
48097,,14.608278999
48099,4.0981316245,13.190530751
48111,,30.437188711
48113,9.1054895357,14.405140889
48115,,17.310022503
48117,,11.860094018
48121,2.0563015361,9.0245151742
48123,,15.894302886
48133,,16.421260058
48135,7.2494262344,14.492290838
48139,4.5078852403,11.476746182
48141,3.7098837062,8.6532207595
48143,,10.294083242
48145,,12.693723531
48147,4.0741163242,18.005041412
48149,,13.470574718
48157,4.6377391312,10.732025027
48161,,21.255491002
48163,,11.163319362
48165,,10.287873403
48167,7.689473702,17.373905094
48171,,20.787705557
48177,,14.542634156
48179,7.1055759392,19.288528836
48181,4.8247076495,16.200366128
48183,11.18410888,19.372054842
48185,5.488857619,20.65788477
48187,3.8449506186,12.532165892
48189,4.2559167883,9.0174577983
48199,4.7569808694,18.104210622
48201,9.935955799,14.89511354
48203,8.9598853135,19.375454578
48209,3.8380889388,10.824100633
48213,5.9336305966,20.79509816
48215,3.5743776694,5.8379222697
48217,,19.195752803
48219,7.4962050462,19.404972965
48221,3.5673346303,20.765601781
48223,6.2161511146,27.601734038
48225,,13.130941751
48227,8.6701215788,25.579571931
48231,5.04393415,16.86443433
48233,,18.150033912
48239,,18.813664095
48241,6.4917676272,22.816464361
48245,11.939067953,19.341657351
48249,7.04212954,14.890258793
48251,2.8225183837,12.254151094
48253,,19.070369664
48257,6.0759603544,16.119077873
48259,,12.908278079
48265,5.2024292607,17.887385587
48273,5.9792932475,7.7987911874
48277,4.8793368694,19.263415163
48279,,16.957252308
48281,,11.139475516
48285,,13.849593416
48289,,19.913551758
48291,7.8853211461,19.894136371
48293,,18.112504528
48297,,16.598061346
48299,,23.023013805
48303,6.6820756569,15.459644209
48307,,30.546787496
48309,5.7899680652,14.859950799
48321,8.9472926659,18.022544565
48323,3.437708718,5.4821367999
48325,3.6659992668,12.066482426
48329,5.490175542,15.576124823
48331,,13.619503128
48337,,16.108896138
48339,3.8422047586,13.237041249
48341,,13.171016238
48347,5.684476569,19.636961671
48349,6.5806414695,16.622866732
48351,,28.380235407
48353,,14.932059131
48355,7.8872105116,17.147547152
48361,7.6418972963,16.681163392
48363,,11.061946903
48365,7.9899204081,29.450743631
48367,2.5636897443,12.783565892
48371,,20.521765898
48373,11.703318033,26.229251488
48375,10.928226769,23.21750566
48381,3.4556819265,16.469728206
48387,,21.674975407
48395,10.076920493,17.508228868
48397,2.1024068353,11.160946524
48401,6.1405710197,16.371727515
48403,,23.015842572
48407,7.5701373223,18.877554588
48409,6.3476211232,15.994976393
48415,,17.834849296
48419,10.224948875,17.591696719
48423,5.0250726309,18.046027683
48427,4.6476217456,8.3352113285
48439,6.2521068945,13.401011938
48441,5.1702244705,16.846894844
48449,5.7014793146,17.813705496
48451,4.5710436414,16.979669787
48453,3.8598394925,9.6930756822
48455,,15.116534741
48457,,14.074595355
48459,8.9715188781,22.090532766
48463,,9.0778424994
48465,3.2173244145,9.425070688
48467,6.337119551,18.492737239
48469,5.4351877159,16.554019468
48471,3.5292733618,8.1557863945
48473,4.2589097723,11.556017796
48477,,11.255240721
48479,4.3367037707,6.4094066783
48481,4.7983000308,17.262130243
48485,5.5247960429,13.645295102
48487,,17.285813062
48491,1.7737016504,9.0366645806
48493,12.57581214,24.815068655
48495,,38.854064135
48497,4.0027302834,14.686063789
48499,3.177316502,17.169422579
48503,,20.018906745
49001,,29.685922935
49003,,11.711679739
49005,,8.8069516205
49007,,24.471656927
49011,0.9757398547,10.104707222
49013,,25.097377826
49015,,19.913575084
49021,,14.495484657
49023,,18.612836089
49027,,19.832794288
49035,3.5868519458,13.532949802
49037,,18.450184502
49039,,13.149589733
49041,,28.660977617
49043,,13.284244886
49045,3.8889878193,19.125546741
49047,7.9114862914,26.331122266
49049,1.1903611876,9.1223830164
49051,,9.3616523316
49053,1.5742759988,14.70164086
49057,3.2415454347,15.869775396
50001,,10.832065079
50003,,15.054782681
50005,,17.268060066
50007,1.5695821947,7.0397832718
50011,,12.507161359
50015,,8.6297522477
50017,,22.032042852
50019,,19.966279173
50021,,12.911775199
50023,2.9250314441,12.280989029
50025,,9.7243831963
50027,,13.996956559
51001,14.868132781,20.275625626
51003,2.0983111218,10.182984596
51005,,22.79462047
51007,,24.442407577
51009,,18.377110991
51011,,15.03213118
51013,1.1573890764,3.1291969297
51015,1.8882995296,14.726533532
51019,3.083374445,15.670019714
51023,,14.33803103
51027,,19.199754243
51029,,17.579429723
51031,5.1853503482,14.147658018
51033,5.5993131509,18.164125851
51035,,16.862610197
51037,,20.268558399
51041,6.0851446508,15.277159238
51043,,16.40397523
51047,2.7591839438,12.932132927
51049,,20.339258837
51051,,33.572068039
51053,7.07510221,15.505952171
51059,1.7584965628,4.9674700431
51061,3.6408577052,11.219000499
51063,,15.259021897
51065,,12.532252119
51067,7.6507191676,16.441078392
51069,1.7839535004,10.913431985
51071,,23.916006983
51073,,12.200491202
51075,,15.886154798
51077,,14.157378568
51079,,12.959953743
51083,7.9139627294,17.062336363
51085,2.2714761388,13.128868162
51087,6.545430271,13.169842028
51089,7.2906735461,22.898292103
51093,3.8383737578,18.65502593
51095,3.3740152093,8.8097051858
51099,,14.114011499
51101,,11.546410798
51103,,22.338049144
51105,,19.837333862
51107,0.8832617656,4.6402725387
51109,4.668406945,18.695682366
51111,,26.354801515
51113,,22.359026339
51117,7.9134915721,22.244030095
51119,,22.480329712
51121,1.7411542111,7.7088020319
51125,,14.814016753
51131,,16.935087808
51133,,16.497566609
51137,,11.372805996
51139,,15.087254623
51141,,23.852523256
51143,4.9265244074,21.495917429
51145,,12.102793056
51147,,13.228329791
51149,3.6830106402,11.746080384
51153,2.9373023632,7.4956360153
51155,,15.885062746
51161,3.1744736043,13.105411901
51163,,21.167381066
51165,2.4626382595,11.458970789
51167,,17.348147142
51169,,30.551878015
51171,,14.612205758
51173,6.5625717781,26.525374837
51175,,16.928302994
51177,3.3751856352,8.0220416534
51179,3.5121691916,8.8643699258
51185,4.5131366994,17.734077508
51187,,13.424153533
51191,2.9049500349,18.157630466
51193,,13.25893597
51195,3.7625103469,16.057034587
51197,,18.166827373
51199,3.334778404,8.7214626474
51510,2.9018468442,5.4195418597
51540,4.2484364237,6.77897163
51550,7.0608379449,14.435475058
51570,8.0578229374,20.336455356
51590,25.005991019,30.889772543
51600,,10.797790606
51620,,27.359100632
51630,5.4777057376,16.620613716
51650,14.548276029,20.688574882
51660,2.6916886039,7.1455971839
51670,17.679669643,30.902075737
51680,5.4781642142,12.812331376
51683,,7.6995630498
51690,13.106159895,27.919962773
51700,14.465282531,20.646295655
51710,15.344627999,23.482466287
51730,46.209684294,50.461088193
51735,,16.301247045
51740,20.659022828,27.909748686
51760,22.158711773,27.334310848
51770,13.354777564,24.556029008
51775,5.6022408964,14.899740431
51790,,13.574696765
51800,5.7715916022,12.294100773
51810,4.6447728295,13.321525416
51820,,15.060774655
51840,,9.2887663089
53003,,21.249468763
53005,2.9183904152,10.774922641
53007,2.2223415702,11.856006227
53009,3.7462022874,19.698407021
53011,3.047767392,10.966119176
53015,3.2980964706,15.653867506
53017,,7.8872768945
53019,,26.383831988
53021,3.3536380876,8.1754664733
53025,4.5810483507,13.472247171
53027,4.2536736272,15.222326078
53029,1.6965399069,12.200672914
53031,,16.719405037
53033,3.4716141241,8.6776308354
53035,2.6067504196,11.293238155
53037,,11.854009407
53039,,15.157188966
53041,3.2260030181,17.776987689
53045,5.0544451648,17.177780992
53047,4.075519374,19.39717369
53049,,15.920045991
53051,,23.286275651
53053,4.7926094745,13.052223742
53055,,12.575165192
53057,3.0335647082,11.946967875
53061,2.4899910307,8.9212806669
53063,3.4092203612,13.064175662
53065,3.147336252,18.300733337
53067,2.456938394,10.692649114
53071,3.0452025177,13.715494917
53073,2.2360402411,10.121608931
53075,,10.555632242
53077,10.404277238,16.819710161
54001,,22.117097745
54003,4.7282241033,14.847983344
54005,7.7764529006,24.971329215
54007,,30.777347872
54009,,10.869663674
54011,9.5749773924,17.629328323
54015,,47.464223841
54017,,24.086518775
54019,6.6610269971,11.377966568
54025,4.9493312216,16.893663129
54027,,14.594153754
54029,,13.833267625
54031,,31.855895513
54033,5.2992710323,20.917438869
54035,,16.146129492
54037,3.2581371977,12.930236134
54039,9.3652928543,21.426753981
54041,,32.15672694
54043,,19.607458677
54045,6.9700071878,17.375331993
54047,16.335039437,31.256279163
54049,6.0924220424,17.470736516
54051,,16.369398392
54053,,20.528104496
54055,8.6407811266,21.695135883
54057,,13.372062789
54059,5.9797525578,18.756607441
54061,2.0294239412,8.6748587507
54063,,27.473366098
54065,,21.480819889
54067,8.0494003197,30.889035205
54069,,13.931658011
54071,,47.009049242
54077,6.3455534592,17.784311866
54079,,14.103775581
54081,6.8775922314,21.931724646
54083,,20.351448462
54085,,21.307877522
54087,,34.760946077
54089,,20.740929832
54091,,22.706087622
54097,,11.562889731
54099,4.666975405,15.731967866
54101,,29.21271727
54103,,16.032920931
54107,5.2410724249,14.783481605
54109,,23.174075934
55001,,10.793414055
55003,,16.627442955
55005,3.7683353065,16.266024232
55007,,19.569982257
55009,1.9530275182,8.8357034919
55015,,6.3225362854
55017,,12.337758476
55019,,8.0632156104
55021,,8.6717031919
55023,,13.625328247
55025,2.1596690755,7.1481661671
55027,,8.8611995338
55029,,12.764237443
55031,,11.032098811
55033,,8.3999805474
55035,,11.056822536
55039,,9.2972625373
55043,,8.1356562569
55045,,8.6800375412
55053,,12.572412259
55055,,8.4763521548
55057,,8.2341492627
55059,4.9898722508,12.059945021
55061,,13.699836581
55063,2.1692261527,8.0882290991
55067,,12.469087055
55069,,17.238035726
55071,2.6938010251,10.56625039
55073,1.6814423412,8.8223228294
55075,,13.285374771
55077,,16.732524166
55079,16.746451186,20.851490977
55081,3.4174651108,11.269852278
55083,,14.132278123
55085,,10.536297545
55087,2.0620273089,9.9827956076
55089,,6.0088530435
55093,,9.4118975797
55095,,14.541753008
55097,,6.5029065165
55101,3.5717305545,11.714802621
55103,,11.54534434
55105,3.5986219911,9.9233452209
55109,,7.4566963326
55111,,12.700654858
55113,,14.207909069
55115,,8.8116509607
55117,1.3578185041,9.6697270202
55121,,10.069276623
55123,,9.7312867356
55125,,13.429789063
55127,1.9252375262,9.9727666756
55129,,18.792282636
55131,1.5815811172,9.1116440933
55133,1.6680087631,7.7120098239
55135,,14.477046057
55137,,14.726456078
55139,2.4246944258,9.3393027043
55141,2.146961464,9.2944424701
56001,,17.674181659
56003,,23.816004355
56005,,16.393442623
56007,,26.869441384
56009,,26.182960711
56011,,26.772328122
56013,7.9192239161,28.390655419
56017,,52.896059244
56019,,30.522163787
56021,4.7583480169,25.087253468
56023,,19.204528226
56025,4.8033559447,27.075133495
56029,,27.791899678
56031,,37.384924529
56033,,22.810664963
56035,,22.918576548
56037,,27.202588936
56039,,11.122328502
56041,,20.614508688
