fips,dem_share_pct,gop_share_pct
01001,26.39,72.66
01003,20.47,78.65
01005,42.29,57.02
01007,17.52,81.94
01009,9.16,90.18
01011,72.65,26.81
01013,38.4,61.08
01015,27.19,71.94
01017,38.01,61.25
01019,11.96,87.48
01021,13.68,85.77
01023,37.84,61.74
01025,41.24,58.3
01027,14.7,84.86
01029,7.92,91.5
01031,20.66,78.56
01033,26.35,72.78
01035,42.69,56.64
01037,28.08,71.39
01039,13.55,85.97
01041,22.48,77.16
01043,9.38,89.9
01045,23.47,75.78
01047,65.92,33.42
01049,12.7,86.65
01051,23.56,75.62
01053,26.55,72.91
01055,21.79,77.47
01057,13.67,85.66
01059,12.98,86.25
01061,11.23,88.21
01063,77.65,21.93
01065,53.06,46.21
01067,24.33,75.14
01069,25.69,73.47
01071,13.94,85.38
01073,54.63,44.19
01075,11.72,87.75
01077,23.76,75.27
01079,18.51,80.82
01081,35.49,63.31
01083,27.46,71.36
01085,68.42,31.1
01087,77.8,21.51
01089,44.73,53.69
01091,47.88,51.64
01093,8.85,90.55
01095,13.79,85.49
01097,41.28,57.73
01099,38.17,61.3
01101,64.83,34.1
01103,23.22,75.79
01105,71.21,28.47
01107,38.08,61.42
01109,37.07,62.24
01111,17.34,82.19
01113,50.4,48.74
01115,17.59,81.72
01117,29.01,69.86
01119,70.32,29.11
01121,32.85,66.62
01123,24.9,74.49
01125,39.35,59.76
01127,13.79,85.6
01129,22.1,77.51
01131,65.57,34.09
01133,7.94,91.57
04001,58.94,39.96
04003,37.84,60.99
04005,59.23,39.36
04007,30.76,68.36
04009,25.47,73.62
04011,28.84,69.77
04012,27.56,71.75
04013,47.71,51.2
04015,21.8,77.58
04017,40.93,58.14
04019,56.99,41.83
04021,38.49,60.57
04023,58.91,40.26
04025,32.61,66.5
04027,39.33,59.75
05001,27.1,71.23
05003,25.23,73.19
05005,20.72,77.57
05007,35.17,62.14
05009,16.68,81.63
05011,29.95,68.96
05013,18.12,80.02
05015,33.04,64.74
05017,51.46,47.51
05019,38.64,59.11
05021,18.26,79.89
05023,15.24,83.17
05025,15.53,83.11
05027,31.06,67.59
05029,28.67,69.0
05031,30.1,67.54
05033,19.94,78.1
05035,50.15,47.87
05037,25.13,72.74
05039,34.34,63.77
05041,46.73,51.5
05043,32.21,66.03
05045,32.59,64.92
05047,17.67,80.07
05049,17.97,80.11
05051,30.75,67.0
05053,14.76,83.62
05055,18.55,79.75
05057,29.17,68.86
05059,22.94,75.11
05061,25.89,72.57
05063,19.19,78.67
05065,16.02,81.92
05067,24.77,73.49
05069,59.25,39.19
05071,23.26,74.69
05073,30.02,68.34
05075,16.95,80.96
05077,50.4,46.87
05079,24.11,74.2
05081,22.13,76.42
05083,17.84,80.04
05085,22.18,75.85
05087,19.88,78.46
05089,19.12,79.35
05091,23.85,74.94
05093,33.35,64.97
05095,41.18,56.93
05097,17.4,80.58
05099,29.21,68.87
05101,17.08,81.25
05103,39.55,58.61
05105,20.14,77.64
05107,55.77,42.49
05109,12.85,85.96
05111,17.45,80.96
05113,13.82,84.3
05115,22.68,74.9
05117,16.38,82.12
05119,59.79,37.67
05121,17.15,80.88
05123,49.39,48.65
05125,28.83,68.98
05127,12.56,86.08
05129,13.21,85.42
05131,30.04,67.59
05133,18.29,80.02
05135,17.7,80.38
05137,18.06,79.73
05139,32.49,66.0
05141,18.86,79.03
05143,45.06,51.71
05145,18.29,79.5
05147,32.79,65.27
05149,18.73,79.47
06001,74.58,21.02
06003,64.91,32.93
06005,34.74,62.57
06007,46.79,49.91
06009,34.67,62.79
06011,34.62,62.87
06013,67.31,29.36
06015,40.38,56.79
06017,42.63,54.62
06019,46.51,50.9
06021,31.22,66.12
06023,61.97,33.57
06025,48.28,49.14
06027,46.93,49.92
06029,38.21,59.27
06031,37.39,60.42
06033,47.81,49.18
06035,21.79,75.8
06037,64.83,31.91
06039,38.41,59.21
06041,80.6,16.69
06043,38.09,59.15
06045,61.32,34.5
06047,46.52,50.88
06049,25.1,71.81
06051,58.08,37.83
06053,63.43,33.55
06055,65.92,31.06
06057,54.37,42.13
06059,49.73,47.08
06061,44.27,52.78
06063,39.93,56.87
06065,48.04,49.31
06067,58.11,38.4
06069,54.9,42.32
06071,47.54,49.68
06073,56.93,40.15
06075,80.33,15.53
06077,48.03,48.92
06079,53.93,43.07
06081,73.51,23.18
06083,61.8,35.12
06085,68.06,28.11
06087,75.3,20.86
06089,30.52,66.97
06091,36.55,60.78
06093,38.76,57.99
06095,60.05,37.06
06097,71.43,25.23
06099,43.22,54.18
06101,33.09,64.5
06103,27.95,69.74
06105,43.38,52.77
06107,38.49,59.2
06109,37.87,59.74
06111,56.1,41.0
06113,66.32,30.07
06115,35.67,61.49
08001,53.17,44.15
08003,43.14,53.96
08005,58.6,38.5
08007,41.73,55.78
08009,13.72,84.13
08011,29.47,68.34
08013,76.55,20.78
08014,62.85,34.33
08015,55.44,41.86
08017,10.24,88.15
08019,56.78,40.19
08021,39.64,57.46
08023,55.53,40.87
08025,24.74,72.16
08027,30.72,66.8
08029,30.96,66.48
08031,76.74,20.59
08033,22.9,75.83
08035,45.29,52.29
08037,60.95,36.51
08039,23.35,74.49
08041,43.75,53.55
08043,29.55,67.98
08045,49.81,47.72
08047,54.59,41.87
08049,47.99,48.79
08051,62.96,33.72
08053,42.41,54.79
08055,44.28,52.86
08057,20.74,76.02
08059,58.33,38.87
08061,11.82,86.21
08063,15.04,83.37
08065,56.23,39.81
08067,57.95,39.3
08069,57.38,39.77
08071,42.04,55.54
08073,16.8,81.29
08075,20.65,77.3
08077,36.65,60.96
08079,42.1,55.38
08081,17.49,80.32
08083,38.27,59.28
08085,32.61,65.21
08087,24.45,73.04
08089,35.45,61.85
08091,59.59,38.38
08093,40.19,56.69
08095,17.5,80.2
08097,71.03,26.79
08099,23.85,74.51
08101,46.21,51.33
08103,17.26,80.98
08105,37.23,60.43
08107,62.49,34.75
08109,50.12,46.38
08111,63.95,31.97
08113,73.46,24.02
08115,20.84,77.17
08117,67.05,29.89
08119,31.02,66.5
08121,11.72,86.81
08123,38.23,59.2
08125,16.26,81.64
09110,60.11,38.17
09120,60.91,37.6
09130,55.86,42.42
09140,45.62,53.0
09150,41.53,56.96
09160,48.59,49.85
09170,58.99,38.92
09180,55.6,42.64
09190,58.77,39.67
10001,50.17,48.17
10003,65.49,32.93
10005,43.92,54.88
11001,91.15,5.08
11002,88.44,7.86
11003,88.64,7.95
11004,91.1,5.92
11005,91.8,5.12
11006,88.87,7.47
11007,91.72,5.65
11008,90.9,6.56
12001,59.74,38.77
12003,13.23,86.31
12005,25.77,73.12
12007,21.15,78.38
12009,39.07,59.91
12011,58.01,41.05
12013,15.88,83.49
12015,32.71,66.69
12017,26.75,72.64
12019,29.91,69.17
12021,33.15,66.22
12023,24.56,74.74
12027,28.23,71.17
12029,14.52,84.93
12031,48.67,50.14
12033,39.69,59.23
12035,35.56,63.8
12037,27.67,71.49
12039,64.95,34.27
12041,15.55,83.58
12043,23.15,76.42
12045,22.65,76.85
12047,30.12,69.14
12049,21.5,77.81
12051,30.43,68.74
12053,31.11,68.16
12055,29.34,70.09
12057,47.84,50.9
12059,9.68,89.87
12061,36.01,63.36
12063,26.66,72.74
12065,40.33,58.94
12067,11.74,87.75
12069,37.28,61.95
12071,35.47,63.86
12073,60.28,38.52
12075,24.59,74.85
12077,16.22,83.04
12079,35.29,64.15
12081,37.87,61.39
12083,33.83,65.47
12085,34.12,65.24
12086,43.9,55.35
12087,40.46,58.8
12089,26.12,73.06
12091,28.23,70.67
12093,22.86,76.69
12095,56.13,42.54
12097,48.74,50.19
12099,49.95,49.19
12101,36.88,62.1
12103,46.89,52.12
12105,39.23,59.91
12107,25.79,73.61
12109,33.86,65.21
12111,45.11,54.17
12113,24.05,75.0
12115,40.55,58.74
12117,47.58,51.13
12119,30.94,68.56
12121,19.26,80.22
12123,19.92,79.56
12125,15.58,83.84
12127,38.69,60.45
12129,27.4,71.75
12131,20.74,78.57
12133,17.01,82.41
13001,18.72,81.13
13003,22.9,76.87
13005,13.33,86.51
13007,39.97,59.82
13009,48.65,50.86
13011,10.8,88.96
13013,29.47,69.95
13015,24.23,75.19
13017,33.83,65.85
13019,14.99,84.79
13021,60.96,38.53
13023,22.15,77.51
13025,8.66,91.11
13027,36.46,63.25
13029,31.56,67.9
13031,35.26,64.26
13033,45.11,54.44
13035,27.22,72.39
13037,56.08,43.77
13039,31.85,67.51
13043,26.18,73.69
13045,29.15,70.31
13047,21.99,77.49
13049,21.76,77.94
13051,58.65,40.63
13053,41.5,57.97
13055,17.71,81.91
13057,30.09,69.1
13059,68.63,30.35
13061,53.47,45.98
13063,84.31,15.11
13065,24.14,75.69
13067,56.91,42.03
13069,27.33,72.47
13071,24.77,74.96
13073,36.81,62.45
13075,26.59,73.05
13077,32.72,66.58
13079,24.95,74.79
13081,36.88,62.83
13083,16.38,82.98
13085,17.13,82.38
13087,37.86,61.82
13089,81.86,17.11
13091,24.92,74.84
13093,45.99,53.7
13095,70.4,29.26
13097,65.38,33.93
13099,44.23,55.71
13101,8.83,90.89
13103,25.23,74.34
13105,28.16,71.54
13107,27.79,71.93
13109,28.61,70.95
13111,17.44,82.21
13113,48.0,51.15
13115,28.75,70.7
13117,32.92,66.03
13119,13.57,86.15
13121,71.88,27.03
13123,18.47,81.03
13125,7.96,91.86
13127,36.76,62.76
13129,18.05,81.49
13131,30.7,68.9
13133,35.3,64.25
13135,57.65,41.13
13137,17.34,82.23
13139,27.8,71.58
13141,67.55,32.17
13143,12.62,87.01
13145,26.73,72.84
13147,22.4,77.2
13149,13.83,85.91
13151,64.52,34.86
13153,44.05,55.32
13155,22.71,76.92
13157,22.17,77.25
13159,20.63,79.0
13161,15.74,84.04
13163,49.23,50.45
13165,34.58,65.03
13167,26.76,73.12
13169,30.82,68.85
13171,26.84,72.75
13173,26.63,72.97
13175,33.49,66.2
13177,28.03,71.57
13179,58.45,41.0
13181,27.4,72.18
13183,35.09,64.58
13185,40.77,58.75
13187,18.85,80.52
13189,37.36,62.28
13191,35.48,64.08
13193,58.79,40.89
13195,22.36,77.15
13197,34.6,64.84
13199,37.1,62.56
13201,24.6,75.07
13205,41.69,58.02
13207,26.49,73.17
13209,23.33,76.34
13211,26.8,72.75
13213,14.08,85.67
13215,61.39,38.04
13217,57.3,42.16
13219,31.59,67.52
13221,28.51,70.9
13223,37.61,61.73
13225,46.77,52.8
13227,16.84,82.62
13229,11.16,88.67
13231,13.13,86.57
13233,19.56,80.08
13235,29.54,70.02
13237,28.7,70.95
13239,42.11,57.54
13241,21.32,78.2
13243,53.55,45.92
13245,67.79,31.67
13247,73.44,25.93
13249,18.66,81.14
13251,37.3,62.5
13253,29.72,70.15
13255,41.4,58.07
13257,18.35,81.17
13259,58.04,41.77
13261,50.93,48.71
13263,55.87,43.89
13265,57.35,42.42
13267,23.11,76.54
13269,34.3,65.29
13271,30.23,69.53
13273,51.9,47.8
13275,37.8,61.91
13277,32.01,67.67
13279,24.51,75.22
13281,18.66,80.96
13283,27.68,72.09
13285,37.56,61.95
13287,35.61,64.1
13289,42.53,57.2
13291,18.51,80.97
13293,30.0,69.74
13295,20.06,79.36
13297,26.73,72.64
13299,28.27,71.42
13301,52.24,47.53
13303,48.91,50.82
13305,19.97,79.72
13307,40.72,59.13
13309,27.33,72.41
13311,15.51,84.02
13313,27.5,71.95
13315,25.31,74.48
13317,41.43,58.28
13319,40.99,58.84
13321,24.71,75.1
15001,62.98,34.71
15003,59.93,38.28
15007,58.79,39.26
15009,61.86,35.97
16001,43.43,53.77
16003,21.54,76.04
16005,35.79,60.87
16007,10.41,87.46
16009,18.18,79.59
16011,18.79,78.42
16013,64.37,32.71
16015,21.69,75.91
16017,25.76,71.9
16019,25.63,70.99
16021,16.1,81.49
16023,12.38,84.87
16025,21.02,75.14
16027,25.41,72.03
16029,12.88,84.09
16031,14.22,83.28
16033,15.02,84.08
16035,17.52,80.35
16037,22.11,75.4
16039,24.47,73.0
16041,9.79,87.4
16043,14.02,82.98
16045,16.0,81.99
16047,18.59,79.01
16049,14.81,82.65
16051,11.95,85.22
16053,21.93,75.67
16055,22.95,74.8
16057,44.22,52.2
16059,21.3,76.26
16061,16.55,81.55
16063,20.45,76.47
16065,15.94,80.22
16067,17.28,80.55
16069,29.45,68.09
16071,10.3,86.24
16073,15.27,82.85
16075,17.55,80.43
16077,26.0,71.08
16079,24.01,73.41
16081,51.7,44.86
16083,24.25,73.06
16085,39.63,58.2
16087,18.19,79.76
17001,25.55,72.96
17003,39.81,59.05
17005,26.53,71.32
17007,41.95,56.46
17009,19.02,78.94
17011,36.89,61.18
17013,20.9,76.83
17015,33.18,64.85
17017,27.44,70.83
17019,61.28,37.2
17021,25.92,72.6
17023,23.49,74.73
17025,15.58,82.91
17027,23.14,74.98
17029,34.91,63.38
17031,70.39,28.39
17033,22.94,75.36
17035,18.36,80.22
17037,50.12,48.14
17039,26.6,71.47
17041,26.15,72.3
17043,55.86,42.53
17045,22.97,75.32
17047,13.9,84.98
17049,18.97,79.34
17051,17.0,81.73
17053,25.1,72.98
17055,24.07,74.64
17057,37.06,60.9
17059,22.18,76.04
17061,20.15,77.95
17063,34.45,64.05
17065,17.68,80.96
17067,24.1,74.06
17069,18.55,80.31
17071,29.64,68.43
17073,36.81,61.28
17075,20.64,77.97
17077,51.02,47.53
17079,16.82,82.07
17081,25.48,73.26
17083,24.09,74.28
17085,40.78,57.62
17087,20.33,78.62
17089,54.0,44.64
17091,38.72,59.53
17093,49.99,48.46
17095,44.37,53.74
17097,59.69,38.92
17099,40.11,58.58
17101,21.02,77.26
17103,37.94,60.16
17105,26.07,72.38
17107,28.22,69.75
17109,39.66,58.52
17111,46.61,51.91
17113,51.64,46.76
17115,39.82,58.73
17117,29.45,68.65
17119,42.49,55.75
17121,24.56,74.06
17123,31.22,67.23
17125,27.83,70.07
17127,25.21,73.98
17129,28.55,70.05
17131,35.35,62.49
17133,30.99,67.28
17135,27.09,71.12
17137,33.09,65.58
17139,24.76,73.83
17141,34.5,63.89
17143,51.52,46.86
17145,23.22,75.2
17147,33.74,64.28
17149,17.35,81.08
17151,19.51,79.64
17153,32.35,66.6
17155,37.65,60.46
17157,24.15,74.13
17159,22.56,76.06
17161,53.94,44.35
17163,53.01,45.15
17165,24.84,73.85
17167,46.61,51.57
17169,25.59,72.42
17171,18.86,80.05
17173,19.2,79.45
17175,26.26,71.82
17177,39.48,58.89
17179,35.79,62.46
17181,27.78,70.98
17183,31.36,67.02
17185,22.32,76.16
17187,36.48,61.61
17189,20.69,77.93
17191,13.97,84.9
17193,19.68,79.08
17195,41.67,56.37
17197,50.12,48.52
17199,29.97,68.75
17201,49.52,48.95
17203,28.22,70.27
18001,22.77,75.42
18003,42.93,55.4
18005,35.32,62.66
18007,25.54,72.66
18009,23.89,74.22
18011,41.0,57.01
18013,32.83,65.46
18015,23.1,75.21
18017,26.2,72.39
18019,38.94,59.3
18021,20.71,77.63
18023,25.19,73.2
18025,24.65,73.2
18027,17.15,81.45
18029,20.07,78.4
18031,19.87,78.37
18033,25.6,72.67
18035,41.21,56.99
18037,27.77,69.99
18039,33.12,65.5
18041,21.18,77.51
18043,41.38,56.89
18045,19.12,79.08
18047,17.13,81.53
18049,23.69,74.94
18051,23.41,74.83
18053,28.18,69.95
18055,22.35,76.07
18057,46.02,52.09
18059,32.21,65.92
18061,25.6,72.55
18063,38.4,59.9
18065,25.29,73.0
18067,31.45,66.72
18069,24.92,73.31
18071,21.52,76.79
18073,22.05,76.37
18075,21.56,76.73
18077,31.01,67.11
18079,19.71,78.52
18081,31.98,66.31
18083,24.0,74.39
18085,22.94,75.21
18087,20.77,77.57
18089,52.09,46.45
18091,42.09,56.23
18093,23.62,74.64
18095,35.58,62.53
18097,63.0,35.33
18099,27.41,70.81
18101,18.71,79.43
18103,21.79,76.34
18105,62.97,35.54
18107,24.95,73.15
18109,21.97,76.3
18111,20.75,77.73
18113,23.53,74.93
18115,21.55,77.03
18117,23.14,75.29
18119,23.84,74.53
18121,20.61,77.53
18123,34.27,64.03
18125,21.87,76.72
18127,43.84,54.32
18129,27.54,70.97
18131,22.22,75.89
18133,23.14,75.11
18135,22.27,75.93
18137,18.65,80.13
18139,21.88,75.92
18141,50.0,48.53
18143,23.45,74.93
18145,25.08,73.09
18147,27.36,70.63
18149,23.25,75.29
18151,28.12,70.24
18153,22.82,75.51
18155,20.51,77.97
18157,48.96,49.11
18159,23.73,74.55
18161,21.36,77.24
18163,42.99,55.64
18165,26.57,71.31
18167,39.97,58.07
18169,23.9,74.7
18171,20.55,77.85
18173,34.13,64.33
18175,21.73,76.55
18177,32.94,65.4
18179,20.21,78.06
18181,26.38,71.39
18183,24.12,74.03
19001,26.72,71.75
19003,27.03,71.19
19005,32.18,66.51
19007,26.07,72.75
19009,29.95,68.35
19011,32.75,65.99
19013,49.96,48.8
19015,38.41,59.94
19017,38.27,60.45
19019,35.15,63.38
19021,32.76,66.02
19023,26.71,72.06
19025,26.08,72.81
19027,28.35,70.27
19029,28.87,69.59
19031,38.36,60.15
19033,43.39,55.04
19035,26.46,72.23
19037,30.8,67.96
19039,28.37,70.42
19041,27.8,71.02
19043,32.16,66.68
19045,39.78,58.64
19047,27.77,71.28
19049,46.94,51.69
19051,22.23,76.63
19053,25.68,72.74
19055,29.45,69.07
19057,41.77,56.82
19059,29.46,69.47
19061,45.1,53.69
19063,27.48,71.5
19065,33.96,64.43
19067,36.49,62.22
19069,28.52,70.24
19071,27.03,71.62
19073,32.89,65.88
19075,28.31,70.09
19077,30.3,68.25
19079,32.77,66.08
19081,25.67,73.08
19083,30.27,68.65
19085,28.28,70.12
19087,31.28,67.26
19089,33.47,65.27
19091,24.39,74.4
19093,22.68,76.08
19095,35.35,63.1
19097,33.08,65.61
19099,35.44,63.04
19101,45.55,52.34
19103,68.37,30.31
19105,36.0,62.29
19107,23.71,75.24
19109,27.27,71.43
19111,35.03,62.85
19113,54.23,44.32
19115,28.82,69.78
19117,25.2,73.29
19119,14.65,84.46
19121,30.1,68.67
19123,23.62,75.22
19125,30.42,68.18
19127,41.44,57.01
19129,29.87,68.97
19131,33.75,64.89
19133,26.78,72.16
19135,24.17,74.87
19137,29.8,68.88
19139,41.7,56.62
19141,19.04,79.96
19143,17.24,81.48
19145,28.23,70.62
19147,26.89,71.86
19149,22.28,76.53
19151,22.28,76.32
19153,54.81,43.92
19155,39.33,59.3
19157,40.79,57.75
19159,23.78,75.1
19161,23.66,75.26
19163,47.33,51.23
19165,27.92,70.92
19167,13.91,85.02
19169,54.4,44.03
19171,35.72,62.59
19173,21.64,77.36
19175,31.25,67.44
19177,21.48,76.89
19179,33.6,65.05
19181,38.92,59.66
19183,37.2,61.63
19185,20.62,77.78
19187,33.77,64.95
19189,33.93,64.62
19191,44.61,53.89
19193,37.83,60.85
19195,35.25,63.46
19197,31.02,67.53
20001,25.8,71.95
20003,19.31,79.08
20005,30.34,67.69
20007,13.27,85.44
20009,20.88,77.63
20011,21.97,76.13
20013,25.01,72.95
20015,28.38,69.57
20017,23.8,74.56
20019,13.82,85.07
20021,22.6,75.53
20023,14.49,83.33
20025,12.72,85.5
20027,21.08,76.59
20029,18.95,79.52
20031,21.34,77.02
20033,14.87,83.18
20035,29.02,69.31
20037,36.46,61.74
20039,14.81,83.82
20041,21.75,76.71
20043,17.5,81.05
20045,68.2,30.19
20047,16.78,82.11
20049,14.28,83.93
20051,25.99,72.11
20053,23.06,75.34
20055,31.77,66.46
20057,29.92,68.29
20059,28.93,69.04
20061,40.1,57.71
20063,10.74,87.89
20065,16.32,81.97
20067,17.79,80.77
20069,14.77,83.77
20071,12.65,86.0
20073,18.76,79.72
20075,16.07,82.33
20077,17.1,81.1
20079,38.56,59.62
20081,17.29,81.77
20083,14.08,84.58
20085,27.79,70.39
20087,30.52,67.43
20089,11.18,87.04
20091,53.36,44.87
20093,14.76,83.17
20095,19.08,79.02
20097,13.64,85.0
20099,30.11,68.3
20101,13.17,84.1
20103,37.57,60.35
20105,16.59,81.82
20107,17.03,81.6
20109,13.07,84.71
20111,41.6,56.29
20113,28.51,69.6
20115,24.34,73.46
20117,24.26,73.35
20119,14.57,84.19
20121,29.29,68.79
20123,16.65,82.22
20125,23.58,74.65
20127,25.82,72.39
20129,12.36,85.75
20131,15.8,82.83
20133,25.0,73.13
20135,9.46,88.41
20137,15.24,82.91
20139,24.66,72.68
20141,14.71,83.26
20143,15.85,82.42
20145,23.36,74.88
20147,12.05,85.77
20149,25.19,72.83
20151,23.37,74.82
20153,12.54,85.1
20155,31.75,66.25
20157,16.21,81.91
20159,20.8,77.48
20161,49.62,47.83
20163,13.77,84.96
20165,16.44,81.88
20167,18.42,79.73
20169,33.3,64.88
20171,11.62,86.32
20173,42.26,56.09
20175,29.66,68.63
20177,49.26,48.77
20179,9.18,89.51
20181,14.62,83.34
20183,14.96,83.5
20185,17.08,81.09
20187,17.32,80.87
20189,11.44,86.92
20191,23.95,74.04
20193,16.29,82.07
20195,13.61,84.63
20197,24.61,73.41
20199,6.95,91.71
20201,14.67,83.81
20203,12.44,86.05
20205,17.96,80.32
20207,18.73,80.01
20209,61.14,37.29
21001,14.01,85.2
21003,15.98,83.07
21005,24.64,73.72
21007,17.05,81.48
21009,23.06,75.86
21011,23.71,74.99
21013,15.2,83.87
21015,30.57,67.75
21017,32.39,65.9
21019,30.03,68.56
21021,34.72,63.73
21023,16.93,81.98
21025,19.6,78.94
21027,20.29,78.46
21029,23.8,74.79
21031,16.24,82.55
21033,20.3,78.54
21035,30.18,68.13
21037,39.24,58.9
21039,15.63,83.6
21041,23.93,74.88
21043,20.18,78.64
21045,11.36,87.8
21047,32.56,66.13
21049,31.56,66.88
21051,9.21,89.52
21053,11.25,87.62
21055,15.17,83.56
21057,14.04,84.97
21059,33.3,65.24
21061,17.9,80.81
21063,18.28,80.21
21065,17.71,80.95
21067,58.0,39.89
21069,19.06,79.69
21071,19.56,78.76
21073,46.59,51.44
21075,29.65,69.51
21077,19.43,79.37
21079,19.28,79.47
21081,16.95,81.74
21083,18.62,80.21
21085,18.48,80.28
21087,13.35,85.93
21089,24.07,74.61
21091,25.32,72.85
21093,34.48,63.82
21095,11.55,87.72
21097,25.12,73.62
21099,19.53,79.57
21101,34.73,63.97
21103,23.0,75.46
21105,19.04,80.04
21107,23.94,74.81
21109,8.53,90.29
21111,57.43,40.88
21113,31.16,67.01
21115,14.03,84.7
21117,38.16,59.9
21119,19.67,78.83
21121,13.84,84.97
21123,19.14,79.54
21125,14.48,84.34
21127,15.89,83.14
21129,15.09,82.79
21131,8.77,89.69
21133,17.28,81.23
21135,11.64,87.34
21137,18.85,80.05
21139,17.82,80.87
21141,21.86,76.92
21143,22.69,76.12
21145,31.91,66.85
21147,10.32,89.05
21149,21.35,77.23
21151,33.61,64.5
21153,17.24,81.3
