fips,dem_share_pct,gop_share_pct
21155,27.62,71.13
21157,21.02,77.71
21159,7.85,91.46
21161,27.48,71.17
21163,23.22,75.29
21165,20.17,77.86
21167,23.97,74.54
21169,17.25,81.91
21171,10.85,88.15
21173,25.97,72.56
21175,17.48,81.02
21177,22.26,76.63
21179,28.53,70.29
21181,24.83,73.85
21183,19.15,79.37
21185,37.71,60.3
21187,17.98,80.71
21189,11.04,88.36
21191,17.54,81.06
21193,19.68,79.19
21195,16.81,82.2
21197,21.9,76.34
21199,16.87,82.12
21201,18.79,79.98
21203,12.77,85.9
21205,35.29,63.05
21207,13.49,85.71
21209,35.28,62.99
21211,31.79,66.47
21213,27.38,71.25
21215,21.04,77.77
21217,21.02,77.7
21219,20.56,78.42
21221,23.17,75.54
21223,21.72,77.27
21225,20.22,78.54
21227,37.05,61.31
21229,24.19,74.47
21231,16.53,82.48
21233,20.75,78.1
21235,14.84,84.16
21237,23.64,74.2
21239,41.92,56.19
22001,17.57,81.52
22003,18.98,80.03
22005,32.19,66.14
22007,31.57,67.17
22009,27.81,70.95
22011,13.81,85.07
22013,40.46,58.5
22015,27.7,71.04
22017,51.6,46.96
22019,29.46,69.04
22021,13.38,85.93
22023,6.51,92.8
22025,24.38,74.93
22027,38.5,60.56
22029,34.79,64.14
22031,31.81,67.27
22033,54.46,43.39
22035,58.02,40.37
22037,38.29,60.52
22039,24.87,73.95
22041,24.96,74.15
22043,11.04,87.88
22045,32.4,66.52
22047,48.87,49.6
22049,25.63,73.22
22051,42.5,55.45
22053,18.8,79.94
22055,33.46,64.82
22057,18.35,80.43
22059,8.25,90.98
22061,36.5,61.95
22063,15.12,83.61
22065,52.45,46.24
22067,39.69,59.04
22069,38.16,60.51
22071,82.16,15.16
22073,35.45,63.33
22075,30.4,68.41
22077,35.71,63.26
22079,30.97,67.74
22081,35.46,62.74
22083,29.72,69.12
22085,14.63,84.69
22087,34.51,63.8
22089,33.02,65.37
22091,49.57,48.81
22093,49.13,50.06
22095,63.97,34.83
22097,40.04,58.88
22099,29.13,69.85
22101,33.55,65.42
22103,27.3,71.09
22105,30.64,68.05
22107,47.09,51.36
22109,23.48,75.29
22111,21.06,78.05
22113,17.55,81.39
22115,15.56,83.44
22117,29.32,69.61
22119,31.18,67.66
22121,43.42,55.12
22123,12.56,86.6
22125,33.36,65.3
22127,22.35,76.75
23001,45.91,52.01
23003,36.18,62.4
23005,66.9,30.59
23007,44.8,53.03
23009,54.67,42.89
23011,47.45,50.2
23013,58.22,39.63
23015,54.62,43.37
23017,42.69,55.59
23019,43.58,54.48
23021,34.39,63.57
23023,57.17,40.55
23025,35.63,62.68
23027,50.38,47.02
23029,37.47,60.97
23031,54.29,43.81
24001,28.85,69.19
24003,55.68,41.74
24005,60.99,36.49
24009,43.5,54.49
24011,29.86,67.91
24013,36.22,61.17
24015,33.51,64.38
24017,69.24,28.53
24019,41.57,56.13
24021,53.17,44.36
24023,21.89,75.91
24025,41.91,55.73
24027,69.13,27.38
24029,47.44,50.24
24031,75.22,21.92
24033,86.35,11.2
24035,35.08,62.86
24037,40.19,57.36
24039,40.18,57.53
24041,49.05,49.08
24043,37.34,60.35
24045,46.07,51.53
24047,37.98,59.99
24510,85.17,12.22
25001,59.61,38.86
25003,68.91,28.98
25005,49.77,48.46
25007,75.21,22.59
25009,59.2,38.86
25011,67.31,29.55
25013,53.4,44.51
25015,69.5,27.57
25017,68.49,29.04
25019,67.55,30.66
25021,63.33,34.57
25023,53.56,44.71
25025,74.83,22.38
25027,53.89,43.89
26001,28.61,70.27
26003,39.46,59.26
26005,35.66,62.88
26007,35.08,63.72
26009,37.5,61.25
26011,29.07,69.65
26013,34.35,64.15
26015,32.08,66.41
26017,42.01,56.73
26019,45.0,53.68
26021,45.36,53.24
26023,28.03,70.41
26025,42.32,56.37
26027,32.47,66.4
26029,40.76,57.66
26031,33.75,64.87
26033,37.01,61.26
26035,30.5,68.09
26037,44.94,53.54
26039,32.47,66.22
26041,34.11,64.5
26043,31.11,67.43
26045,47.65,50.79
26047,43.79,54.56
26049,51.37,47.18
26051,29.06,69.79
26053,40.82,57.92
26055,48.34,50.07
26057,33.67,64.96
26059,23.68,75.09
26061,40.7,57.74
26063,29.11,69.71
26065,63.87,34.16
26067,33.33,65.21
26069,33.97,64.55
26071,34.74,64.05
26073,45.47,52.96
26075,38.6,59.9
26077,58.02,40.28
26079,27.81,70.68
26081,51.83,46.46
26083,42.83,55.62
26085,33.23,65.41
26087,29.47,69.27
26089,53.2,45.45
26091,37.79,60.83
26093,37.39,61.34
26095,25.76,72.7
26097,36.96,61.84
26099,42.23,55.92
26101,41.25,57.19
26103,53.51,44.78
26105,38.62,59.98
26107,34.19,64.23
26109,32.59,66.21
26111,41.61,56.82
26113,21.25,77.22
26115,35.72,62.85
26117,29.76,68.74
26119,26.63,71.96
26121,48.37,50.16
26123,27.85,70.66
26125,54.35,43.76
26127,34.2,64.2
26129,28.35,70.36
26131,34.18,64.54
26133,25.23,73.11
26135,27.23,71.57
26137,31.63,66.95
26139,39.04,59.49
26141,34.74,63.71
26143,32.93,65.87
26145,47.68,50.96
26147,31.96,66.6
26149,32.25,66.21
26151,25.52,73.18
26153,33.31,65.26
26155,37.69,60.76
26157,27.87,70.86
26159,41.73,56.87
26161,71.01,26.59
26163,62.7,33.73
26165,31.96,66.58
27001,33.82,64.7
27003,46.58,51.02
27005,32.67,65.81
27007,46.33,51.99
27009,31.12,67.04
27011,34.23,63.78
27013,48.33,49.55
27015,31.5,66.72
27017,47.74,50.3
27019,46.32,51.72
27021,32.62,66.05
27023,32.16,66.27
27025,33.5,64.92
27027,49.25,48.77
27029,24.33,74.4
27031,66.36,31.37
27033,28.58,69.69
27035,33.58,64.96
27037,55.4,42.54
27039,33.0,65.03
27041,31.73,66.85
27043,30.39,67.8
27045,36.41,61.92
27047,38.68,60.01
27049,40.81,57.26
27051,33.62,64.17
27053,70.15,27.53
27055,40.96,57.46
27057,33.43,64.92
27059,28.59,69.79
27061,39.11,59.28
27063,28.11,70.2
27065,28.07,70.42
27067,33.66,64.68
27069,36.51,61.52
27071,36.38,62.04
27073,32.94,65.18
27075,51.0,47.12
27077,25.75,72.89
27079,32.35,66.03
27081,30.13,67.89
27083,33.09,64.88
27085,30.16,68.12
27087,44.81,53.54
27089,23.43,75.12
27091,29.46,69.13
27093,27.86,70.67
27095,28.85,69.71
27097,21.24,77.28
27099,43.92,54.41
27101,27.95,70.37
27103,48.78,49.29
27105,31.47,67.1
27107,37.53,59.76
27109,54.26,43.6
27111,32.1,66.31
27113,33.13,64.61
27115,31.64,66.8
27117,25.17,73.26
27119,32.28,66.04
27121,33.35,65.04
27123,70.52,27.2
27125,30.43,67.54
27127,27.71,71.03
27129,28.35,69.76
27131,47.83,50.34
27133,29.57,68.83
27135,24.66,73.99
27137,55.94,42.22
27139,44.78,53.27
27141,31.72,66.62
27143,27.62,70.65
27145,35.7,62.45
27147,36.76,61.23
27149,35.67,62.73
27151,32.1,66.26
27153,22.47,76.01
27155,33.15,64.69
27157,35.02,63.22
27159,23.65,75.12
27161,32.83,65.34
27163,53.53,44.61
27165,35.09,62.87
27167,29.49,68.5
27169,46.64,51.54
27171,34.43,63.78
27173,28.71,69.34
28001,56.53,42.6
28003,15.4,83.75
28005,32.96,65.8
28007,38.04,61.31
28009,33.97,65.34
28011,61.51,37.79
28013,25.64,73.63
28015,27.55,71.81
28017,42.71,56.39
28019,24.81,74.06
28021,83.31,15.76
28023,32.1,67.27
28025,54.76,44.35
28027,69.38,29.57
28029,46.52,52.58
28031,32.96,66.23
28033,36.7,60.78
28035,40.31,58.24
28037,29.83,69.63
28039,10.28,89.06
28041,14.78,84.55
28043,41.57,57.86
28045,20.13,78.79
28047,34.98,63.88
28049,72.37,26.28
28051,80.53,18.47
28053,70.44,28.55
28055,46.14,47.59
28057,9.67,89.66
28059,29.52,69.41
28061,47.17,52.19
28063,82.66,16.4
28065,56.55,42.8
28067,26.2,73.01
28069,58.27,41.39
28071,38.26,60.02
28073,24.98,73.75
28075,38.96,60.16
28077,31.37,67.95
28079,37.97,61.37
28081,30.04,68.87
28083,68.74,30.29
28085,26.97,72.35
28087,45.43,53.58
28089,40.75,58.04
28091,28.74,70.38
28093,45.97,53.24
28095,31.68,67.59
28097,39.26,60.08
28099,24.14,75.08
28101,27.92,71.23
28103,73.48,25.87
28105,49.03,49.31
28107,42.03,56.87
28109,16.14,82.84
28111,19.46,79.89
28113,47.8,51.29
28115,15.74,83.45
28117,16.64,82.66
28119,64.44,33.69
28121,25.92,73.04
28123,37.7,61.65
28125,68.01,31.2
28127,31.36,68.07
28129,19.36,80.07
28131,20.46,78.47
28133,67.45,31.93
28135,52.47,46.55
28137,27.64,71.42
28139,16.13,83.24
28141,10.18,89.1
28143,68.85,29.95
28145,14.48,84.62
28147,36.07,63.01
28149,47.45,51.41
28151,66.95,31.97
28153,33.21,65.94
28155,17.11,82.34
28157,61.99,36.68
28159,40.46,58.71
28161,38.94,59.85
28163,48.4,50.81
29001,32.58,66.16
29003,23.48,75.23
29005,19.5,79.32
29007,25.55,73.19
29009,17.78,81.3
29011,13.63,85.78
29013,18.74,80.36
29015,20.11,79.17
29017,12.27,87.08
29019,53.85,44.09
29021,35.25,63.26
29023,17.69,81.47
29025,18.88,80.18
29027,27.63,70.9
29029,22.4,76.71
29031,26.18,72.68
29033,17.42,81.89
29035,12.72,86.93
29037,33.3,65.39
29039,14.75,84.37
29041,21.4,77.76
29043,23.34,75.59
29045,18.84,80.38
29047,46.4,52.04
29049,25.43,73.34
29051,32.08,66.5
29053,26.57,72.38
29055,18.53,80.73
29057,16.03,83.15
29059,17.27,81.84
29061,17.86,81.15
29063,18.07,80.7
29065,14.43,84.65
29067,13.66,85.64
29069,18.75,80.55
29071,26.5,72.36
29073,19.45,79.66
29075,18.71,80.53
29077,38.89,59.72
29079,17.82,81.41
29081,13.89,85.64
29083,23.19,75.8
29085,19.1,80.23
29087,15.18,84.27
29089,27.06,71.32
29091,16.21,82.97
29093,18.24,80.67
29095,58.87,39.54
29097,25.94,72.71
29099,30.99,67.73
29101,29.5,69.09
29103,17.18,81.71
29105,16.14,82.89
29107,24.9,73.76
29109,17.64,81.45
29111,19.45,79.5
29113,21.5,77.39
29115,20.81,78.06
29117,20.7,78.52
29119,15.24,83.99
29121,18.9,80.38
29123,17.14,82.06
29125,15.78,83.31
29127,23.06,75.99
29129,13.11,86.22
29131,15.89,83.22
29133,22.81,76.51
29135,18.05,80.81
29137,19.58,79.43
29139,19.51,79.65
29141,19.67,79.37
29143,22.92,76.39
29145,20.17,78.82
29147,27.62,71.36
29149,15.09,84.22
29151,13.06,86.17
29153,14.61,84.62
29155,25.26,74.33
29157,17.89,81.3
29159,24.91,73.67
29161,27.88,70.79
29163,20.68,78.62
29165,47.7,50.84
29167,18.64,80.24
29169,24.22,74.49
29171,14.58,84.92
29173,19.98,79.19
29175,23.32,75.48
29177,25.1,73.76
29179,15.44,83.74
29181,13.15,86.18
29183,40.8,57.77
29185,19.23,79.85
29186,26.9,71.93
29187,23.8,75.21
29189,60.84,37.42
29195,29.22,69.65
29197,17.17,81.65
29199,18.67,80.14
29201,20.24,79.15
29203,15.57,83.83
29205,16.86,82.5
29207,12.77,86.65
29209,18.93,80.31
29211,16.57,82.62
29213,19.88,79.21
29215,13.79,85.51
29217,19.77,79.26
29219,24.73,74.23
29221,17.07,82.31
29223,13.39,86.03
29225,18.44,80.69
29227,17.19,81.81
29229,11.77,87.44
29510,81.37,16.66
30001,26.63,70.04
30003,47.25,48.95
30005,44.65,50.55
30007,18.4,78.38
30009,32.25,64.67
30011,8.78,88.99
30013,37.31,59.65
30015,32.04,64.25
30017,23.89,72.59
30019,16.19,81.81
30021,19.28,78.2
30023,48.79,47.82
30025,10.82,86.46
30027,22.68,73.97
30029,31.77,65.55
30031,49.98,46.78
30033,4.88,94.5
30035,57.76,38.18
30037,13.01,85.44
30039,26.61,70.63
30041,38.71,56.89
30043,30.35,66.87
30045,19.59,77.68
30047,38.5,58.43
30049,45.42,51.11
30051,21.66,76.11
30053,22.18,75.57
30055,11.92,86.04
30057,26.14,71.43
30059,21.84,75.77
30061,24.32,72.33
30063,58.95,37.52
30065,13.15,84.66
30067,44.58,52.3
30069,11.42,87.65
30071,17.59,80.08
30073,27.42,69.14
30075,11.84,87.07
30077,21.63,75.14
30079,17.73,79.36
30081,28.37,68.94
30083,14.65,82.63
30085,42.92,52.5
30087,29.65,66.77
30089,21.13,76.22
30091,26.62,69.09
30093,51.5,44.5
30095,17.88,79.56
30097,22.05,75.14
30099,25.98,70.99
30101,20.28,76.78
30103,12.9,83.03
30105,22.92,74.01
30107,19.24,77.62
30109,13.0,84.8
30111,34.88,62.0
31001,28.54,70.15
31003,11.49,87.96
31005,6.03,93.62
31007,8.81,90.16
31009,12.71,85.91
31011,16.36,82.45
31013,21.15,77.61
31015,12.28,87.26
31017,12.24,86.97
31019,26.88,71.82
31021,26.89,71.99
31023,19.75,79.4
31025,30.62,67.82
31027,14.29,84.3
31029,10.93,88.32
31031,11.37,87.55
31033,17.37,81.5
31035,17.43,80.88
31037,24.03,74.97
31039,19.51,79.55
31041,13.35,85.66
31043,34.46,64.28
31045,25.65,72.7
31047,24.74,74.34
31049,14.92,83.3
31051,19.79,78.45
31053,33.05,65.65
31055,54.4,44.23
31057,10.33,89.24
31059,21.97,76.83
31061,14.75,84.44
31063,13.12,86.03
31065,14.84,84.67
31067,29.7,68.92
31069,14.5,84.96
31071,11.43,87.98
31073,18.16,81.13
31075,4.1,95.9
31077,15.55,83.4
31079,30.5,68.26
31081,19.24,79.61
31083,15.54,83.57
31085,3.85,95.55
31087,10.61,88.56
31089,12.51,86.51
31091,12.88,86.42
31093,18.08,80.79
31095,26.66,71.99
31097,29.04,69.52
31099,20.42,78.47
31101,17.41,81.35
31103,8.09,91.91
31105,15.81,82.79
31107,17.72,81.0
31109,51.39,47.08
31111,21.78,76.98
31113,5.68,92.95
31115,17.06,82.71
31117,4.24,94.35
31119,21.41,77.41
31121,16.81,81.78
31123,15.09,83.51
31125,19.16,79.59
31127,26.77,71.47
31129,17.67,81.31
31131,30.04,68.93
31133,20.59,78.68
31135,13.11,85.83
31137,15.27,83.75
31139,11.44,87.76
31141,20.38,78.72
31143,17.77,81.45
31145,15.31,83.73
31147,23.69,75.14
31149,10.19,89.33
31151,32.8,66.03
31153,43.51,55.16
31155,26.23,72.64
31157,25.64,73.36
31159,26.0,72.59
31161,14.57,84.62
31163,19.44,79.67
31165,11.36,88.05
31167,16.06,82.77
31169,19.07,79.87
31171,11.2,88.55
31173,46.07,52.99
31175,17.53,81.43
31177,28.2,70.59
31179,24.7,73.93
31181,16.79,82.19
31183,11.73,87.24
31185,23.6,74.94
32001,23.54,73.78
32003,50.44,47.81
32005,32.49,65.35
32007,20.62,77.24
32009,15.84,81.56
32011,10.04,87.84
32013,21.31,76.48
32015,17.69,80.0
32017,12.7,85.28
32019,26.7,71.14
32021,30.98,66.58
32023,28.0,70.18
32027,21.49,76.43
32029,29.69,68.55
32031,49.32,48.32
32033,20.29,77.32
32510,43.05,54.31
33001,43.08,56.14
33003,48.78,50.46
33005,54.38,44.56
33007,42.69,56.48
33009,59.35,39.41
33011,50.93,48.05
33013,52.1,46.89
33015,48.34,50.78
33017,55.52,43.45
33019,49.09,49.75
34001,47.69,50.72
34003,50.68,47.29
34005,57.64,41.02
34007,62.98,35.54
34009,39.67,58.92
34011,47.56,51.31
34013,71.69,26.78
34015,47.81,50.61
34017,62.62,34.57
34019,45.72,52.38
34021,65.88,32.02
34023,52.52,44.49
34025,43.42,54.81
34027,47.66,50.39
34029,31.38,67.4
34031,46.93,49.79
34033,39.6,58.8
34035,55.68,41.77
34037,36.65,61.59
34039,61.23,37.01
34041,38.77,59.47
35001,59.23,38.21
35003,24.23,74.33
35005,26.76,71.59
35006,49.57,48.02
35007,41.91,55.94
35009,27.79,70.38
35011,23.57,74.26
35013,53.79,44.02
35015,21.44,77.29
35017,51.33,46.26
35019,49.48,48.76
35021,29.7,68.91
35023,37.86,61.22
35025,18.53,80.14
35027,29.84,68.29
35028,63.4,33.21
35029,39.42,58.32
35031,60.74,36.2
35033,57.86,40.61
35035,35.4,62.36
35037,28.48,69.38
35039,58.62,39.2
35041,27.41,70.6
35043,51.8,46.02
35045,33.0,64.74
35047,62.88,34.99
35049,73.35,24.44
35051,39.17,58.34
35053,46.79,50.48
35055,72.36,24.88
35057,29.86,67.98
35059,22.7,74.89
35061,40.9,57.27
36001,62.92,37.08
36003,28.4,71.6
36005,72.72,27.28
36007,50.21,49.79
36009,33.59,66.41
36011,43.5,56.5
36013,39.01,60.99
36015,41.6,58.4
36017,36.39,63.61
36019,48.92,51.08
36021,57.35,42.65
36023,46.78,53.22
36025,40.12,59.88
36027,52.71,47.29
36029,54.84,45.16
36031,50.25,49.75
36033,45.49,54.51
36035,32.07,67.93
36037,33.02,66.98
36039,41.51,58.49
36041,35.26,64.74
36043,31.78,68.22
36045,38.2,61.8
36047,71.99,28.01
36049,27.79,72.21
36051,39.28,60.72
36053,43.47,56.53
36055,59.54,40.46
36057,35.64,64.36
36059,47.9,52.1
36061,82.41,17.59
36063,42.54,57.46
36065,39.37,60.63
36067,58.64,41.36
36069,49.41,50.59
36071,45.81,54.19
36073,29.77,70.23
36075,37.91,62.09
36077,46.07,53.93
36079,43.16,56.84
36081,62.3,37.7
36083,50.68,49.32
36085,35.11,64.89
36087,44.09,55.91
36089,41.0,59.0
36091,50.91,49.09
36093,55.41,44.59
36095,34.73,65.27
36097,39.52,60.48
36099,44.1,55.9
36101,34.11,65.89
36103,45.01,54.99
36105,41.65,58.35
36107,38.56,61.44
36109,75.31,24.69
36111,59.33,40.67
36113,47.89,52.11
36115,39.39,60.61
36117,38.46,61.54
36119,63.14,36.86
36121,25.89,74.11
36123,41.92,58.08
37001,45.36,53.52
37003,19.68,79.53
37005,23.66,75.62
37007,48.37,50.88
37009,27.37,71.84
37011,23.45,75.84
37013,34.12,65.22
37015,57.57,41.88
37017,39.54,59.94
37019,37.19,62.04
37021,61.71,36.91
37023,29.02,70.26
37025,45.48,53.2
37027,23.35,75.97
37029,24.19,74.95
37031,28.04,71.14
37033,37.36,61.91
37035,30.58,68.57
37037,55.69,43.2
37039,20.77,78.22
37041,38.43,60.89
37043,24.64,74.74
37045,32.18,67.16
37047,32.8,66.73
37049,39.29,59.75
37051,56.09,42.69
37053,25.56,73.49
37055,40.11,58.9
37057,25.94,73.0
37059,26.17,72.64
37061,35.24,64.19
37063,80.17,18.23
37065,61.03,38.32
37067,55.97,42.81
37069,42.72,56.29
37071,37.04,62.06
37073,38.7,60.38
37075,17.59,81.42
37077,44.83,54.25
37079,40.71,58.81
37081,60.23,38.39
37083,58.54,40.85
37085,36.91,62.02
37087,36.88,62.01
37089,42.15,56.71
37091,63.05,36.27
37093,52.35,46.41
37095,38.52,60.61
37097,33.23,65.85
37099,44.58,53.95
37101,38.69,60.21
37103,36.77,62.46
37105,40.81,58.28
37107,46.24,53.03
37109,26.77,72.49
37111,25.05,74.24
37113,30.55,68.58
37115,37.53,61.02
37117,44.56,54.88
37119,65.62,32.73
37121,21.71,77.58
37123,30.75,68.58
37125,34.8,64.32
37127,48.71,50.48
37129,49.78,49.15
37131,56.96,42.46
37133,31.52,67.46
37135,74.86,23.8
37137,33.61,65.68
37139,47.09,51.97
37141,32.08,67.05
37143,29.7,69.08
37145,37.72,61.42
37147,52.45,46.48
37149,37.04,62.21
37151,21.03,78.27
37153,39.23,60.11
37155,35.84,63.52
37157,31.67,67.58
37159,31.62,67.53
37161,25.76,73.57
37163,34.82,64.6
37165,46.22,53.15
37167,24.23,75.08
37169,19.83,79.43
37171,23.01,76.33
37173,37.56,61.27
37175,43.33,55.5
37177,38.81,60.33
37179,36.84,62.12
37181,56.29,42.94
37183,61.92,36.38
37185,58.81,39.82
37187,52.84,46.61
37189,52.3,46.32
37191,41.37,57.77
37193,19.85,79.5
37195,49.8,49.4
37197,18.38,80.8
37199,32.32,66.76
38001,18.05,80.77
38003,31.38,66.7
38005,39.87,58.32
38007,14.44,84.32
38009,21.48,76.8
38011,12.85,85.91
38013,12.37,86.49
38015,27.46,70.7
38017,44.86,53.29
38019,24.84,73.9
38021,22.87,75.11
38023,21.19,76.55
38025,14.88,84.13
38027,26.31,71.77
38029,10.66,88.25
38031,19.8,78.37
38033,12.4,86.08
38035,40.11,58.29
38037,15.72,82.52
38039,23.42,74.94
38041,14.84,84.16
38043,17.11,81.74
38045,21.48,76.53
38047,11.35,87.1
38049,17.51,81.28
38051,16.58,81.97
38053,14.75,84.39
38055,20.25,78.38
38057,14.83,83.84
38059,22.17,75.94
38061,27.71,70.86
38063,33.05,65.01
38065,14.39,83.86
38067,22.8,76.1
38069,22.46,76.37
38071,29.07,69.35
38073,34.95,63.11
38075,14.88,82.54
38077,30.16,68.01
38079,63.23,35.15
38081,32.76,65.46
38083,13.41,85.52
38085,68.84,30.0
38087,8.53,90.7
38089,16.47,82.06
38091,36.52,61.89
38093,26.72,71.33
38095,26.04,71.71
38097,33.31,64.95
38099,26.32,71.5
38101,25.47,72.85
38103,18.06,80.95
38105,15.16,83.28
39001,16.88,82.62
39003,27.51,71.61
39005,24.54,74.5
39007,35.38,63.77
39009,54.94,44.19
39011,17.34,81.91
39013,26.04,73.34
39015,18.98,80.48
39017,36.43,62.7
39019,22.22,76.96
39021,24.15,74.92
39023,34.77,64.3
39025,31.66,67.44
39027,22.3,76.92
39029,25.11,74.11
39031,23.48,75.69
39033,23.14,76.09
39035,65.36,33.89
39037,16.97,82.35
39039,29.59,69.45
39041,46.23,52.83
39043,42.46,56.6
39045,37.54,61.59
39047,22.06,77.21
39049,63.68,35.28
39051,28.39,70.79
39053,19.94,79.34
39055,37.54,61.66
39057,39.51,59.31
39059,23.61,75.67
39061,56.95,42.07
39063,30.23,68.67
39065,22.21,76.87
39067,21.93,77.14
39069,26.19,72.92
39071,18.06,81.41
39073,27.46,71.75
39075,15.03,84.18
39077,27.55,71.6
39079,20.67,78.75
39081,27.49,71.4
39083,27.11,72.02
39085,42.39,56.73
39087,24.39,74.92
39089,34.54,64.56
39091,21.48,77.69
39093,46.68,52.4
39095,55.8,43.25
39097,27.64,71.3
39099,44.94,54.36
39101,28.89,70.26
39103,37.16,61.96
39105,21.17,78.14
39107,16.27,82.99
39109,26.99,72.12
39111,19.66,79.42
39113,49.77,49.3
39115,23.0,76.2
39117,21.74,77.48
39119,27.65,71.57
39121,17.35,81.97
39123,37.01,62.08
39125,21.42,77.65
39127,22.36,76.88
39129,25.27,73.81
39131,22.86,76.54
39133,41.79,57.32
39135,20.06,79.19
39137,15.17,83.91
39139,28.43,70.77
39141,29.9,69.24
39143,34.12,64.99
39145,25.73,73.7
39147,30.74,68.25
39149,17.2,82.02
39151,38.6,60.53
