fips,dist_to_coast_mi,dist_to_mountains_mi
01001,150.9,318.1
01003,37.1,456.7
01005,116.7,307.0
01007,180.8,318.7
01009,249.9,256.5
01011,131.4,304.1
01013,98.3,358.4
01015,246.3,227.4
01017,188.5,248.4
01019,267.4,207.8
01021,171.8,307.0
01023,117.8,399.8
01025,96.1,408.2
01027,212.4,250.3
01029,240.1,217.1
01031,84.8,352.8
01033,299.4,305.8
01035,72.3,387.0
01037,183.7,282.2
01039,73.4,377.3
01041,105.6,346.0
01043,258.6,267.6
01045,85.2,339.2
01047,133.7,347.6
01049,292.1,202.8
01051,164.1,294.0
01053,49.9,410.1
01055,261.1,227.3
01057,231.5,326.2
01059,281.8,312.7
01061,62.1,365.6
01063,174.8,365.6
01065,164.5,352.7
01067,95.0,323.2
01069,70.4,346.7
01071,309.8,204.8
01073,218.6,287.3
01075,239.7,337.1
01077,312.3,294.6
01079,285.4,282.5
01081,167.4,263.6
01083,305.0,258.8
01085,125.1,337.0
01087,151.1,287.6
01089,303.9,235.9
01091,132.3,381.6
01093,261.3,321.3
01095,274.9,234.0
01097,32.1,467.6
01099,82.3,395.0
01101,137.7,316.5
01103,280.9,258.3
01105,154.8,342.0
01107,207.0,352.7
01109,111.4,328.8
01111,214.4,232.0
01113,147.5,275.7
01115,235.2,252.6
01117,200.6,286.7
01119,159.7,375.0
01121,213.8,259.9
01123,184.1,267.0
01125,200.6,327.6
01127,234.4,300.0
01129,78.5,429.6
01131,110.0,371.8
01133,259.6,293.3
02013,63.5,456.3
02016,186.4,1156.9
02020,20.6,39.7
02050,250.6,213.0
02060,75.4,150.9
02063,13.7,120.5
02066,123.0,13.9
02068,171.5,50.2
02070,140.6,156.7
02090,262.5,174.7
02100,9.2,335.3
02105,44.7,360.3
02110,9.5,406.0
02122,52.0,57.6
02130,22.0,632.4
02150,56.4,179.4
02158,167.7,334.0
02164,55.2,173.8
02170,74.8,45.3
02180,40.8,416.0
02185,134.9,132.7
02188,31.4,273.4
02195,86.4,497.9
02198,66.6,570.6
02220,13.6,436.6
02230,38.8,322.5
02240,246.9,129.2
02275,63.1,570.7
02282,187.4,171.5
02290,238.1,158.2
04001,479.4,119.7
04003,430.7,254.8
04005,381.5,44.6
04007,374.5,107.3
04009,420.8,185.1
04011,458.7,191.1
04012,196.4,172.2
04013,273.1,138.1
04015,288.6,126.2
04017,436.7,73.3
04019,311.5,212.5
04021,334.5,158.2
04023,372.5,257.6
04025,299.1,67.9
04027,186.5,213.6
05001,322.8,159.1
05003,277.2,205.4
05005,455.4,73.3
05007,487.3,56.3
05009,478.0,42.0
05011,306.9,178.1
05013,323.3,164.6
05015,491.7,37.2
05017,262.7,215.3
05019,342.0,122.1
05021,400.3,176.5
05023,418.5,84.9
05025,329.0,151.3
05027,286.4,178.7
05029,420.5,58.7
05031,401.3,160.7
05033,435.4,43.9
05035,354.3,184.5
05037,368.7,157.9
05039,346.3,135.4
05041,292.0,186.9
05043,295.4,183.2
05045,402.3,79.5
05047,432.3,29.7
05049,434.3,102.1
05051,377.4,86.7
05053,358.2,121.1
05055,419.2,165.6
05057,313.7,142.9
05059,363.2,107.3
05061,333.9,121.8
05063,415.4,108.8
05065,446.3,91.0
05067,398.5,128.5
05069,340.0,137.7
05071,440.4,15.8
05073,281.2,177.0
05075,424.2,135.3
05077,336.8,168.8
05079,315.9,161.7
05081,306.0,150.9
05083,413.8,42.0
05085,365.8,115.8
05087,468.0,19.3
05089,467.0,56.1
05091,281.8,173.9
05093,388.3,193.3
05095,341.1,151.0
05097,368.5,87.2
05099,314.3,147.8
05101,466.0,17.7
05103,317.4,156.6
05105,405.2,67.2
05107,316.3,177.1
05109,342.3,113.8
05111,385.4,159.0
05113,360.2,99.4
05115,437.8,35.6
05117,360.0,128.5
05119,380.4,97.7
05121,415.8,143.0
05123,351.6,163.8
05125,386.5,92.2
05127,386.5,72.4
05129,456.5,45.5
05131,408.6,60.3
05133,326.0,131.6
05135,437.3,116.3
05137,437.9,76.3
05139,295.9,189.0
05141,432.9,57.2
05143,462.7,42.0
05145,391.0,105.2
05147,373.7,133.6
05149,402.0,55.7
06001,33.8,126.5
06003,157.3,36.8
06005,109.8,54.3
06007,124.0,89.3
06009,109.3,62.1
06011,80.8,114.7
06013,31.0,129.1
06015,11.8,196.7
06017,126.5,31.9
06019,116.9,64.9
06021,84.7,127.8
06023,32.7,231.2
06025,108.0,261.5
06027,197.5,49.8
06029,85.5,89.9
06031,76.5,91.9
06033,53.2,141.8
06035,198.1,115.0
06037,34.5,166.1
06039,126.0,34.9
06041,22.0,160.3
06043,128.6,19.1
06045,39.3,180.3
06047,76.9,70.8
06049,179.9,172.2
06051,189.6,42.3
06053,40.9,138.4
06055,49.8,126.7
06057,139.4,38.5
06059,24.4,204.2
06061,129.8,33.5
06063,171.0,72.7
06065,106.1,237.0
06067,77.2,80.7
06069,45.2,111.1
06071,140.2,169.2
06073,40.8,261.8
06075,29.5,184.9
06077,67.6,92.7
06079,25.4,146.4
06081,27.5,153.1
06083,21.5,172.8
06085,44.5,119.3
06087,29.1,140.5
06089,126.1,154.2
06091,162.6,39.9
06093,86.4,173.2
06095,44.4,114.7
06097,49.1,157.2
06099,82.9,77.3
06101,95.7,86.2
06103,115.3,133.8
06105,69.6,192.3
06107,131.8,37.1
06109,139.0,29.8
06111,32.5,161.8
06113,68.9,101.2
06115,119.2,67.7
08001,777.5,62.5
08003,728.8,56.1
08005,788.2,66.7
08007,655.4,37.0
08009,710.9,221.8
08011,762.5,193.3
08013,810.4,8.5
08014,802.6,24.0
08015,743.1,61.9
08017,764.3,174.4
08019,807.0,18.6
08021,699.1,48.0
08023,738.5,80.6
08025,806.9,149.2
08027,765.3,82.6
08029,676.5,98.9
08031,804.4,36.7
08033,605.1,93.3
08035,826.4,55.7
08037,756.9,37.0
08039,795.5,87.6
08041,829.0,95.2
08043,774.2,84.9
08045,700.3,101.7
08047,819.1,9.7
08049,800.4,33.2
08051,706.5,68.5
08053,659.7,32.8
08055,773.4,100.6
08057,810.3,63.3
08059,822.2,32.0
08061,775.6,184.3
08063,740.0,161.4
08065,758.7,33.1
08067,619.9,63.7
08069,790.1,45.5
08071,762.6,153.3
08073,788.6,127.0
08075,689.4,136.5
08077,654.2,128.1
08079,668.8,15.2
08081,727.3,136.4
08083,586.0,101.5
08085,642.6,93.6
08087,739.1,91.0
08089,783.7,168.6
08091,653.8,62.4
08093,783.8,36.5
08095,666.7,171.2
08097,733.0,55.6
08099,740.1,218.5
08101,810.6,128.5
08103,701.8,119.6
08105,693.5,24.1
08107,774.5,80.4
08109,721.6,38.4
08111,645.2,47.9
08113,619.5,91.3
08115,654.1,176.0
08117,782.8,7.5
08119,799.3,66.6
08121,729.7,121.3
08123,748.9,70.3
08125,698.3,162.9
09110,71.9,152.2
09120,49.2,195.1
09130,61.9,177.2
09140,70.6,172.7
09150,46.3,143.4
09160,87.2,148.9
09170,68.8,190.2
09180,41.9,168.8
09190,46.5,188.0
10001,67.7,166.6
10003,72.7,170.3
10005,47.3,171.2
11001,103.1,84.7
12001,71.6,409.4
12003,48.1,364.7
12005,10.3,415.1
12007,50.4,390.7
12009,39.0,515.4
12011,24.2,660.9
12013,32.7,392.5
12015,50.1,601.4
12017,25.0,466.4
12019,35.9,389.6
12021,22.0,658.3
12023,68.1,371.7
12027,50.8,582.5
12029,64.7,420.0
12031,9.9,367.1
12033,11.5,447.8
12035,25.7,429.1
12037,31.0,430.7
12039,63.5,367.8
12041,84.7,406.4
12043,75.9,602.3
12045,34.8,428.1
12047,86.7,353.5
12049,48.2,561.6
12051,53.4,631.0
12053,11.3,486.7
12055,65.9,574.7
12057,36.6,532.5
12059,46.3,379.3
12061,12.7,557.4
12063,50.1,367.4
12065,53.2,368.8
12067,70.1,389.6
12069,52.5,474.6
12071,64.0,625.1
12073,52.5,369.8
12075,53.9,437.7
12077,49.8,393.7
12079,71.6,360.4
12081,13.7,561.4
12083,62.8,442.8
12085,49.5,601.3
12086,10.3,699.9
12087,27.8,697.4
12089,21.2,347.7
12091,39.2,417.9
12093,41.4,575.4
12095,51.3,494.4
12097,48.6,527.1
12099,43.6,630.2
12101,17.5,503.7
12103,37.0,531.9
12105,67.4,530.4
12107,51.8,417.4
12109,35.7,399.6
12111,29.2,580.7
12113,21.9,429.0
12115,16.2,578.7
12117,36.1,484.1
12119,41.0,476.5
12121,85.3,374.9
12123,43.7,394.8
12125,57.0,383.3
12127,13.9,458.7
12129,27.3,395.6
12131,37.7,407.0
12133,27.9,390.6
13001,74.1,267.0
13003,102.6,298.1
13005,88.0,279.8
13007,107.0,316.5
13009,141.9,180.7
13011,208.4,103.1
13013,199.9,130.7
13015,261.9,162.4
13017,122.6,269.2
13019,119.5,300.8
13021,159.0,204.6
13023,132.4,223.8
13025,62.1,305.7
13027,88.6,335.9
13029,20.6,254.9
13031,42.7,225.7
13033,84.5,177.8
13035,185.4,179.9
13037,111.3,307.2
13039,36.5,327.6
13043,60.5,222.2
13045,236.5,202.4
13047,302.6,156.6
13049,46.2,333.7
13051,8.3,262.9
13053,157.8,260.2
13055,295.0,178.8
13057,245.0,145.9
13059,183.4,124.0
13061,106.7,310.1
13063,216.9,178.5
13065,79.9,323.7
13067,238.0,164.4
13069,109.3,280.6
13071,107.7,313.4
13073,120.5,142.2
13075,113.0,311.9
13077,224.7,201.7
13079,173.1,216.9
13081,156.1,264.3
13083,317.2,177.4
13085,240.2,123.9
13087,81.4,347.6
13089,214.9,160.0
13091,121.1,240.5
13093,158.4,249.8
13095,126.7,297.7
13097,239.8,183.9
13099,90.8,326.4
13101,85.9,338.4
13103,23.0,233.3
13105,172.0,104.3
13107,77.8,208.2
13109,46.4,240.7
13111,266.3,114.4
13113,217.1,189.0
13115,280.9,179.3
13117,228.5,132.4
13119,199.6,94.1
13121,227.5,167.7
13123,263.6,127.1
13125,117.3,164.0
13127,56.2,308.6
13129,274.2,154.0
13131,81.3,341.6
13133,157.5,144.8
13135,212.6,142.7
13137,224.2,88.4
13139,219.5,115.9
13141,136.9,163.5
13143,250.0,198.5
13145,181.0,241.4
13147,189.0,90.3
13149,216.1,219.2
13151,200.5,175.7
13153,151.7,227.1
13155,132.3,279.7
13157,200.0,118.0
13159,172.4,171.7
13161,92.3,261.9
13163,101.4,175.7
13165,69.9,196.2
13167,100.1,201.0
13169,156.9,188.2
13171,189.7,198.2
13173,102.8,316.9
13175,108.6,222.9
13177,144.8,277.9
13179,29.1,268.8
13181,140.6,124.9
13183,44.8,269.6
13185,99.6,332.3
13187,238.9,110.7
13189,124.6,146.4
13191,45.4,291.6
13193,173.4,240.7
13195,185.8,109.4
13197,164.4,252.3
13199,204.7,216.4
13201,88.0,332.5
13205,105.8,317.4
13207,176.2,195.9
13209,84.0,236.9
13211,173.5,149.5
13213,280.5,138.0
13215,166.9,253.1
13217,188.7,161.0
13219,180.9,133.1
13221,167.3,124.1
13223,251.9,177.5
13225,162.8,222.7
13227,254.7,137.5
13229,78.2,293.8
13231,203.1,204.7
13233,264.0,188.5
13235,139.6,239.0
13237,156.7,165.1
13239,122.0,295.6
13241,233.7,71.1
13243,121.7,295.0
13245,104.0,156.6
13247,200.8,160.1
13249,164.2,253.1
13251,53.8,203.6
13253,70.9,350.2
13255,201.9,190.9
13257,211.5,85.0
13259,139.2,278.1
13261,155.0,264.6
13263,186.3,231.3
13265,144.2,142.6
13267,56.3,247.0
13269,183.8,233.1
13271,108.1,255.9
13273,132.1,286.7
13275,83.6,337.3
13277,129.8,292.3
13279,72.0,240.8
13281,245.9,84.6
13283,88.6,220.5
13285,199.8,228.5
13287,145.6,275.4
13289,141.2,209.5
13291,251.8,99.4
13293,193.7,213.9
13295,303.2,169.3
13297,191.9,143.7
13299,70.8,314.3
13301,128.7,151.8
13303,115.8,182.4
13305,61.1,282.0
13307,144.5,272.3
13309,95.6,241.8
13311,232.7,96.4
13313,290.8,149.9
13315,137.3,257.0
13317,150.3,126.6
13319,130.4,197.0
13321,130.7,290.3
15001,26.8,9.3
15003,13.3,94.3
15005,8.4,61.5
15007,15.3,14.5
15009,7.0,28.1
16001,398.1,268.4
16003,364.6,188.4
16005,607.4,91.1
16007,659.6,88.0
16009,352.0,124.8
16011,589.1,82.7
16013,510.7,158.4
16015,414.8,224.1
16017,361.5,152.7
16019,622.2,41.9
16021,373.4,169.4
16023,541.8,119.7
16025,469.1,199.1
16027,372.6,245.2
16029,639.0,62.0
16031,544.1,166.0
16033,570.7,94.7
16035,399.7,81.4
16037,479.5,180.0
16039,436.7,234.4
16041,636.4,105.3
16043,613.9,60.2
16045,380.9,233.9
16047,476.0,205.7
16049,407.6,105.8
16051,580.8,78.6
16053,508.9,183.4
16055,351.0,134.6
16057,348.1,129.5
16059,488.6,143.2
16061,363.1,126.5
16063,508.0,172.4
16065,612.7,47.3
16067,535.6,149.8
16069,347.8,138.8
16071,600.7,126.0
16073,413.7,279.6
16075,365.6,241.0
16077,577.4,117.2
16079,387.3,91.7
16081,634.6,27.4
16083,491.2,208.4
16085,405.6,167.3
16087,354.5,222.0
17001,226.5,315.3
17003,327.3,249.6
17005,219.6,308.6
17007,66.5,515.4
17009,208.0,324.3
17011,106.9,442.3
17013,241.7,279.6
17015,119.4,473.9
17017,186.8,338.3
17019,113.8,416.1
17021,175.7,346.7
17023,164.3,388.1
17025,210.5,342.8
17027,236.7,296.4
17029,155.7,386.2
17031,7.7,466.2
17033,186.9,372.5
17035,172.1,374.9
17037,60.5,491.9
17039,127.9,392.7
17041,138.9,397.5
17043,27.0,486.5
17045,140.2,399.8
17047,228.7,350.5
17049,192.1,350.4
17051,202.9,330.7
17053,85.1,437.9
17055,267.1,294.6
17057,164.6,368.7
17059,274.4,321.8
17061,221.9,298.9
17063,54.5,468.8
17065,255.8,316.1
17067,211.2,342.2
17069,291.8,313.4
17071,188.9,373.2
17073,138.1,424.4
17075,68.0,446.3
17077,288.3,266.0
17079,189.3,367.6
17081,246.7,305.8
17083,235.4,284.6
17085,125.4,486.4
17087,302.0,280.5
17089,42.7,504.2
17091,43.0,461.1
17093,48.7,484.2
17095,150.5,396.6
17097,16.6,481.3
17099,75.8,456.8
17101,206.3,359.6
17103,89.2,469.0
17105,78.0,442.3
17107,145.8,374.3
17109,186.5,356.3
17111,49.1,515.5
17113,108.8,411.2
17115,148.3,374.1
17117,211.0,309.3
17119,235.4,287.8
17121,223.8,319.6
17123,106.1,425.7
17125,161.5,363.4
17127,316.4,283.6
17129,166.7,354.8
17131,171.3,402.1
17133,275.7,250.7
17135,199.9,323.5
17137,197.0,325.0
17139,154.3,375.7
17141,88.3,486.1
17143,133.6,399.5
17145,268.7,277.4
17147,130.0,395.0
17149,228.2,300.3
17151,301.1,296.8
17153,321.8,261.7
17155,99.4,436.6
17157,280.2,256.1
17159,208.7,359.3
17161,157.6,422.3
17163,257.4,269.7
17165,278.4,305.5
17167,175.6,344.4
17169,194.4,339.6
17171,211.3,312.3
17173,173.9,357.1
17175,126.1,417.1
17177,100.3,496.9
17179,133.4,390.6
17181,305.6,263.1
17183,105.2,418.3
17185,225.6,354.0
17187,172.3,382.2
17189,252.5,285.9
17191,231.1,333.1
17193,252.2,333.6
17195,120.1,454.2
17197,30.2,472.6
17199,284.6,285.9
17201,78.7,508.0
17203,108.9,415.8
18001,99.6,307.0
18003,91.7,321.9
18005,191.8,299.8
18007,76.5,418.9
18009,127.3,321.2
18011,126.0,360.4
18013,185.5,313.8
18015,91.1,386.4
18017,88.4,378.4
18019,242.0,263.5
18021,160.6,360.9
18023,110.1,372.6
18025,242.2,286.1
18027,208.7,330.5
18029,193.1,259.3
18031,195.9,287.7
18033,80.5,327.2
18035,142.0,321.4
18037,232.2,308.1
18039,84.7,373.6
18041,167.5,291.6
18043,248.3,266.0
18045,110.0,394.7
18047,178.3,275.8
18049,78.2,379.5
18051,233.8,337.5
18053,126.2,338.8
18055,185.1,343.4
18057,137.5,343.1
18059,158.1,322.6
18061,253.8,267.5
18063,143.1,349.5
18065,157.5,314.0
18067,110.8,361.8
18069,119.2,335.7
18071,207.4,294.5
18073,51.1,421.6
18075,117.3,304.2
18077,226.0,262.7
18079,211.2,279.6
18081,169.2,320.4
18083,208.1,344.8
18085,90.5,364.0
18087,99.6,354.4
18089,17.0,443.2
18091,40.4,414.3
18093,204.7,312.3
18095,140.8,337.5
18097,150.5,334.9
18099,68.8,385.8
18101,210.2,319.5
18103,99.1,363.0
18105,182.8,325.5
18107,119.0,377.1
18109,162.9,334.8
18111,51.2,435.0
18113,101.2,346.9
18115,205.7,249.5
18117,224.3,299.7
18119,168.3,345.5
18121,134.0,378.9
18123,254.3,285.4
18125,228.6,324.8
18127,25.7,429.2
18129,254.5,341.0
18131,61.6,400.7
18133,144.6,359.7
18135,132.1,300.2
18137,202.1,268.7
18139,176.7,301.2
18141,62.8,394.1
18143,228.2,272.6
18145,175.0,309.4
18147,256.3,299.9
18149,52.8,403.2
18151,77.6,335.0
18153,180.4,361.9
18155,214.3,247.0
18157,95.9,392.6
18159,122.0,356.5
18161,161.8,281.5
18163,254.3,327.2
18165,127.6,393.7
18167,156.9,374.7
18169,106.5,351.8
18171,93.3,410.4
18173,249.2,315.2
18175,226.5,286.2
18177,149.4,297.0
18179,111.2,320.5
18181,73.4,404.2
18183,110.6,343.9
19001,356.0,385.6
19003,373.2,366.5
19005,176.6,528.6
19007,286.8,343.3
19009,369.1,413.2
19011,220.7,441.6
19013,226.6,465.3
19015,314.5,431.7
19017,224.6,486.4
19019,203.2,469.4
19021,317.6,428.5
19023,247.8,480.7
19025,329.6,459.2
19027,356.1,437.3
19029,378.0,390.1
19031,182.4,431.9
19033,263.5,502.8
19035,329.5,404.4
19037,223.1,505.5
19039,326.9,361.7
19041,297.0,422.8
19043,173.6,500.2
19045,150.9,450.5
19047,366.5,431.2
19049,326.4,407.7
19051,263.5,346.9
19053,332.3,341.4
19055,179.6,475.0
19057,198.9,375.0
19059,279.8,416.8
19061,155.6,481.3
19063,267.6,443.1
19065,199.5,496.1
19067,246.9,502.6
19069,272.6,479.4
19071,423.6,360.0
19073,336.9,434.0
19075,251.7,457.8
19077,349.1,410.1
19079,297.9,455.5
19081,269.6,492.5
19083,274.5,455.6
19085,398.3,420.0
19087,215.7,373.5
19089,224.2,526.5
19091,296.1,474.1
19093,347.6,417.5
19095,230.5,413.9
19097,147.8,466.9
19099,278.4,407.4
19101,236.1,369.2
19103,206.7,418.4
19105,174.5,455.3
19107,240.2,388.9
19109,268.5,467.5
19111,219.2,352.4
19113,198.7,445.6
19115,196.5,393.5
19117,303.9,361.7
19119,309.5,366.7
19121,333.6,383.1
19123,264.0,385.0
19125,287.3,382.8
19127,267.1,432.2
19129,418.7,379.3
19131,240.8,522.9
19133,379.3,404.0
19135,280.7,362.9
19137,396.7,371.8
19139,184.9,413.2
19141,309.2,399.3
19143,292.5,395.2
19145,400.6,352.7
19147,286.3,446.7
19149,345.6,376.0
19151,308.0,451.4
19153,303.4,406.6
19155,407.8,398.4
19157,252.9,410.0
19159,355.3,343.4
19161,338.8,437.1
19163,157.6,432.4
19165,387.8,417.7
19167,325.1,372.0
19169,291.1,431.0
19171,244.2,436.7
19173,378.1,347.3
19175,350.2,363.5
19177,240.4,352.4
19179,257.6,366.2
19181,311.4,382.3
19183,217.9,393.9
19185,309.7,341.4
19187,318.5,459.8
19189,249.6,489.1
19191,200.2,525.1
19193,361.2,391.0
19195,243.3,513.7
19197,292.2,479.2
20001,490.6,175.1
20003,477.5,194.0
20005,436.1,276.3
20007,591.5,304.2
20009,635.2,344.2
20011,471.8,160.5
20013,441.5,300.2
20015,565.1,229.6
20017,535.2,242.7
20019,549.1,178.9
20021,501.3,120.6
20023,683.9,200.5
20025,619.7,359.6
20027,532.9,316.7
20029,553.2,340.9
20031,496.8,208.5
20033,602.1,333.4
20035,560.7,210.1
20037,486.8,139.7
20039,641.0,267.6
20041,545.0,292.0
20043,421.4,289.9
20045,453.7,235.5
20047,647.0,351.7
20049,549.9,190.4
20051,651.1,338.2
20053,601.3,327.2
20055,694.0,288.8
20057,649.2,341.7
20059,464.5,214.2
20061,522.1,284.8
20063,689.9,277.6
20065,646.4,302.1
20067,681.6,282.6
20069,667.8,313.0
20071,750.3,223.8
20073,533.5,208.9
20075,722.5,242.4
20077,576.7,271.1
20079,583.6,267.3
20081,669.1,300.7
20083,673.9,328.3
20085,463.0,279.3
20087,447.3,258.9
20089,574.3,376.7
20091,432.0,225.1
20093,707.3,264.3
20095,601.8,284.4
20097,626.5,342.9
20099,519.4,138.6
20101,712.4,289.0
20103,432.5,248.9
20105,592.5,342.3
20107,457.2,182.7
20109,711.3,243.5
20111,509.5,234.8
20113,582.8,290.5
20115,557.6,265.9
20117,490.2,320.8
20119,635.6,331.0
20121,443.5,204.8
20123,583.7,357.7
20125,538.6,157.3
20127,525.6,264.3
20129,678.4,254.5
20131,464.1,307.8
20133,504.3,158.0
20135,691.9,317.0
20137,622.9,297.2
20139,481.6,231.4
20141,612.7,360.7
20143,562.3,324.1
20145,664.2,356.6
20147,605.7,326.7
20149,490.6,292.2
20151,619.7,317.0
20153,661.5,234.9
20155,617.7,293.3
20157,545.4,358.8
20159,611.2,313.2
20161,512.3,299.0
20163,630.4,331.4
20165,660.8,346.5
20167,623.7,360.7
20169,571.4,307.8
20171,724.2,267.2
20173,597.5,254.9
20175,646.9,303.7
20177,471.5,255.9
20179,664.2,272.7
20181,706.5,205.9
20183,589.4,356.2
20185,644.1,327.0
20187,698.5,261.2
20189,662.8,280.1
20191,569.9,242.9
20193,684.6,239.0
20195,670.8,309.6
20197,495.7,263.6
20199,730.9,212.3
20201,518.9,337.6
20203,736.7,245.7
20205,523.5,173.9
20207,511.1,190.8
20209,421.6,239.3
21001,331.4,186.5
21003,349.0,220.7
21005,267.2,213.3
21007,331.2,264.1
21009,337.8,213.1
21011,237.8,163.8
21013,333.8,102.1
21015,200.3,241.3
21017,241.5,185.4
21019,217.0,141.5
21021,291.3,191.6
21023,208.7,204.1
21025,277.1,118.0
21027,276.8,264.8
21029,274.8,241.3
21031,313.5,257.7
21033,315.1,317.3
21035,353.4,296.8
21037,195.8,227.3
21039,343.8,262.1
21041,226.3,244.3
21043,220.9,148.1
21045,311.9,179.9
21047,332.2,292.2
21049,255.7,173.0
21051,304.4,125.7
21053,354.6,166.4
21055,301.7,318.1
21057,354.5,180.6
21059,275.1,293.8
21061,316.5,235.3
21063,234.7,138.7
21065,271.5,154.1
21067,256.6,189.8
21069,222.8,173.0
21071,272.8,96.1
21073,250.1,215.8
21075,367.0,246.0
21077,215.8,237.1
21079,284.9,180.2
21081,219.0,222.5
21083,349.3,277.6
21085,299.4,249.0
21087,322.9,204.8
21089,203.3,160.2
21091,269.1,283.8
21093,288.5,240.4
