fips,dew_point_f,sunshine_pct
01001,69.7,50.3
01003,72.6,36.2
01005,70.0,48.1
01007,69.4,51.2
01009,68.4,41.6
01011,69.7,50.3
01013,70.8,44.9
01015,68.4,45.8
01017,69.2,53.1
01019,67.9,32.9
01021,69.4,49.5
01023,70.5,53.9
01025,71.5,50.1
01027,68.9,52.5
01029,68.1,43.0
01031,71.0,43.8
01033,68.3,52.9
01035,71.8,46.9
01037,69.1,49.5
01039,72.0,40.8
01041,70.8,45.0
01043,68.2,40.5
01045,70.7,45.7
01047,69.6,50.9
01049,67.5,16.2
01051,69.7,50.7
01053,73.1,40.9
01055,68.2,36.7
01057,69.2,48.5
01059,68.4,48.3
01061,71.5,42.8
01063,69.7,55.7
01065,69.6,55.1
01067,70.7,38.6
01069,71.5,40.7
01071,67.6,19.6
01073,68.6,43.8
01075,69.1,52.4
01077,68.3,53.1
01079,68.2,46.8
01081,69.5,50.6
01083,68.2,39.9
01085,70.1,51.4
01087,69.6,50.4
01089,68.0,35.5
01091,70.1,57.3
01093,68.9,52.8
01095,68.4,40.5
01097,72.0,35.7
01099,71.6,48.0
01101,70.2,49.2
01103,68.2,37.6
01105,69.5,51.7
01107,69.8,55.3
01109,70.4,47.1
01111,68.3,50.1
01113,69.7,49.0
01115,68.5,45.3
01117,68.8,47.8
01119,70.1,59.5
01121,68.8,50.5
01123,69.1,55.3
01125,69.7,57.0
01127,68.9,44.1
01129,71.6,48.1
01131,70.0,56.0
01133,68.2,43.9
02013,46.1,2.3
02016,44.0,0.5
02020,48.0,17.4
02050,47.2,13.4
02060,47.0,13.5
02063,48.3,3.9
02066,43.1,17.3
02068,47.9,34.7
02070,47.0,13.5
02090,45.7,8.9
02100,49.7,4.9
02105,50.0,5.6
02110,49.7,4.9
02122,47.4,3.2
02130,51.2,9.4
02150,47.6,16.9
02158,47.2,13.4
02164,47.0,13.5
02170,47.9,31.1
02180,44.1,23.1
02185,35.4,14.3
02188,45.0,32.1
02195,50.6,7.0
02198,51.2,9.4
02220,50.5,6.7
02230,49.7,4.9
02240,44.2,5.7
02275,51.2,9.4
02282,49.4,9.8
02290,44.7,27.8
04001,39.8,72.8
04003,49.1,51.3
04005,38.4,56.8
04007,46.4,44.0
04009,48.1,22.2
04011,47.4,1.1
04012,50.0,84.7
04013,48.3,52.9
04015,39.7,30.1
04017,40.5,75.9
04019,49.9,70.4
04021,50.0,66.0
04023,49.9,76.6
04025,43.4,60.3
04027,51.9,85.3
05001,69.9,46.8
05003,70.7,58.3
05005,67.7,52.8
05007,67.0,61.8
05009,66.1,61.4
05011,70.6,58.0
05013,70.6,57.7
05015,66.2,61.5
05017,70.7,58.3
05019,69.9,49.7
05021,68.3,16.7
05023,69.9,41.9
05025,70.0,51.2
05027,70.3,53.4
05029,69.8,41.1
05031,68.5,26.5
05033,67.8,61.6
05035,68.6,35.7
05037,69.2,33.1
05039,70.0,49.1
05041,69.9,47.0
05043,70.5,58.3
05045,69.9,40.9
05047,67.7,61.9
05049,68.2,0.0
05051,69.8,42.0
05053,69.8,44.3
05055,68.4,22.4
05057,70.0,55.5
05059,69.8,42.8
05061,69.6,60.5
05063,69.4,27.1
05065,69.3,25.5
05067,69.4,34.4
05069,69.9,52.2
05071,68.2,57.9
05073,70.1,53.7
05075,68.9,21.4
05077,69.4,41.7
05079,69.9,50.2
05081,69.9,56.3
05083,68.2,55.0
05085,69.8,40.8
05087,66.9,61.9
05089,67.2,56.4
05091,69.9,56.8
05093,68.5,30.7
05095,69.9,44.2
05097,69.2,51.5
05099,70.1,59.1
05101,68.1,57.4
05103,70.2,58.3
05105,69.8,41.0
05107,69.6,44.3
05109,69.8,51.4
05111,68.9,24.8
05113,68.8,61.0
05115,68.8,44.3
05117,69.9,42.7
05119,69.7,35.0
05121,68.2,0.0
05123,69.2,33.0
05125,69.8,40.2
05127,68.3,61.9
05129,68.8,45.0
05131,68.2,61.5
05133,69.6,60.6
05135,69.1,19.7
05137,69.8,36.9
05139,70.6,57.3
05141,69.1,42.6
05143,66.8,62.1
05145,69.9,41.9
05147,69.5,34.6
05149,69.3,45.6
06001,53.3,47.7
06003,41.8,36.3
06005,53.0,69.7
06007,47.3,45.4
06009,52.8,70.6
06011,52.1,59.0
06013,53.3,49.1
06015,49.1,32.3
06017,47.1,38.1
06019,50.5,53.5
06021,49.4,65.9
06023,50.5,38.8
06025,53.2,86.0
06027,34.9,73.7
06029,49.0,79.7
06031,50.1,68.2
06033,51.0,53.7
06035,45.2,62.9
06037,55.7,72.9
06039,47.7,61.3
06041,53.2,48.4
06043,47.0,65.5
06045,49.4,57.6
06047,52.4,57.4
06049,44.2,25.3
06051,37.7,69.1
06053,49.6,68.1
06055,53.0,66.0
06057,39.9,9.0
06059,57.5,56.6
06061,44.3,25.6
06063,41.3,34.4
06065,53.7,84.7
06067,53.2,68.9
06069,50.5,68.4
06071,46.9,80.8
06073,59.8,47.3
06075,53.2,47.2
06077,52.2,75.4
06079,51.7,70.1
06081,53.2,45.3
06083,56.6,64.3
06085,53.0,51.8
06087,53.1,50.0
06089,47.9,54.2
06091,40.6,22.8
06093,45.3,20.5
06095,52.6,66.8
06097,51.7,50.9
06099,52.6,65.4
06101,53.3,64.3
06103,49.5,72.3
06105,50.1,62.9
06107,46.4,68.2
06109,52.2,68.1
06111,57.4,73.7
06113,53.2,64.7
06115,47.6,39.5
08001,46.4,12.5
08003,41.8,63.0
08005,46.3,13.4
08007,40.3,73.5
08009,50.0,29.8
08011,49.9,65.6
08013,46.3,13.2
08014,46.3,13.5
08015,42.8,44.5
08017,52.5,76.5
08019,46.3,13.0
08021,40.5,68.6
08023,43.3,54.0
08025,49.7,66.2
08027,45.3,55.0
08029,40.7,64.2
08031,46.3,16.4
08033,40.4,69.4
08035,46.1,12.7
08037,42.7,1.4
08039,47.7,45.9
08041,47.2,28.5
08043,45.8,48.7
08045,40.3,46.1
08047,46.3,13.1
08049,44.2,12.2
08051,40.7,64.0
08053,40.7,68.0
08055,45.1,49.1
08057,41.3,40.1
08059,46.2,12.7
08061,52.1,77.4
08063,52.8,74.9
08065,46.2,13.7
08067,40.4,72.6
08069,43.3,47.3
08071,47.3,29.4
08073,49.2,64.1
08075,51.9,55.5
08077,40.1,68.5
08079,40.6,69.1
08081,38.3,19.9
08083,40.4,72.6
08085,40.8,63.4
08087,49.0,44.0
08089,49.9,65.8
08091,40.9,62.9
08093,46.2,13.1
08095,52.7,59.3
08097,40.5,45.7
08099,54.7,77.9
08101,48.8,70.3
08103,40.1,32.0
08105,40.5,68.6
08107,40.2,14.3
08109,42.7,70.0
08111,40.7,67.9
08113,40.5,67.7
08115,53.3,54.2
08117,46.3,12.9
08119,46.9,24.0
08121,50.6,65.5
08123,45.8,35.1
08125,53.2,65.8
09110,60.4,24.3
09120,61.8,46.6
09130,61.0,33.5
09140,61.1,31.2
09150,60.3,18.9
09160,60.8,22.8
09170,61.4,37.3
09180,60.8,28.6
09190,61.4,23.6
10001,65.5,45.5
10003,64.4,39.9
10005,65.5,43.0
11001,64.6,25.7
12001,72.1,12.6
12003,71.8,25.3
12005,73.8,48.6
12007,72.0,15.8
12009,73.0,41.5
12011,73.7,20.9
12013,72.6,44.7
12015,73.1,49.5
12017,73.0,27.6
12019,71.9,17.7
12021,73.3,51.2
12023,71.8,18.2
12027,73.1,46.6
12029,72.2,7.1
12031,71.9,24.1
12033,73.1,41.0
12035,71.9,28.7
12037,72.8,43.0
12039,71.8,35.0
12041,72.1,9.7
12043,73.2,43.1
12045,73.2,44.2
12047,71.4,30.5
12049,73.3,45.4
12051,73.2,43.7
12053,73.2,44.4
12055,73.2,51.0
12057,73.2,36.0
12059,72.1,42.8
12061,73.0,41.3
12063,72.1,43.7
12065,71.4,36.3
12067,71.8,17.6
12069,72.3,31.9
12071,73.2,54.0
12073,71.5,34.9
12075,72.8,16.6
12077,72.3,42.2
12079,71.3,37.5
12081,73.3,44.6
12083,72.3,31.0
12085,73.5,19.6
12086,74.0,37.4
12087,74.1,34.3
12089,72.2,28.6
12091,72.7,40.3
12093,73.2,27.5
12095,72.5,41.3
12097,72.8,39.0
12099,73.6,17.0
12101,73.2,37.3
12103,73.5,47.7
12105,72.7,32.9
12107,71.8,20.0
12109,71.8,20.2
12111,73.3,26.4
12113,73.0,42.9
12115,73.3,46.1
12117,72.2,29.3
12119,72.3,31.8
12121,71.7,23.7
12123,71.8,21.3
12125,72.1,14.8
12127,72.2,28.6
12129,72.0,38.2
12131,73.0,40.3
12133,72.6,43.7
13001,72.3,47.8
13003,71.0,35.3
13005,71.7,46.5
13007,70.8,27.8
13009,69.1,55.7
13011,67.4,50.0
13013,67.4,49.2
13015,67.2,19.0
13017,71.0,32.8
13019,71.0,35.2
13021,69.3,52.9
13023,69.7,49.5
13025,72.4,40.6
13027,71.3,37.8
13029,72.0,38.8
13031,72.0,38.0
13033,69.7,51.4
13035,67.9,42.9
13037,70.6,31.4
13039,72.4,40.4
13043,71.2,46.0
13045,67.7,43.6
13047,67.2,22.6
13049,72.2,33.3
13051,72.1,41.8
13053,69.6,47.0
13055,67.2,12.4
13057,67.2,26.3
13059,67.6,58.5
13061,70.6,36.5
13063,67.2,33.9
13065,71.4,35.8
13067,67.3,34.2
13069,71.0,34.1
13071,71.0,32.1
13073,69.0,55.6
13075,71.0,35.4
13077,67.5,40.0
13079,69.4,54.8
13081,70.0,40.3
13083,67.4,18.8
13085,67.2,25.7
13087,71.1,32.2
13089,67.3,40.0
13091,69.8,46.4
13093,69.9,44.8
13095,70.6,21.5
13097,67.2,32.6
13099,70.6,35.3
13101,71.3,36.5
13103,71.9,37.7
13105,67.7,60.3
13107,70.3,49.3
13109,72.0,38.2
13111,66.9,18.3
13113,67.4,37.2
13115,67.2,8.1
13117,67.4,44.6
13119,66.4,59.7
13121,67.3,40.2
13123,67.3,22.3
13125,69.1,57.8
13127,72.8,56.3
13129,67.3,16.5
13131,71.2,30.9
13133,68.5,57.8
13135,67.3,44.0
13137,66.1,59.5
13139,67.4,47.3
13141,68.9,56.5
13143,67.8,35.3
13145,68.9,48.5
13147,66.3,59.6
13149,67.7,44.3
13151,67.3,39.5
13153,69.7,50.6
13155,71.0,32.9
13157,67.5,51.5
13159,68.9,56.4
13161,70.8,42.1
13163,69.6,57.6
13165,70.8,49.4
13167,69.6,56.2
13169,69.2,55.5
13171,68.7,45.1
13173,71.1,37.1
13175,69.6,55.4
13177,70.4,30.9
13179,72.2,45.3
13181,68.1,60.4
13183,72.2,47.1
13185,71.3,38.2
13187,67.4,37.9
13189,68.8,55.5
13191,72.4,51.1
13193,69.3,54.6
13195,67.4,55.7
13197,69.4,52.1
13199,68.5,42.6
13201,71.0,31.6
13205,70.9,27.2
13207,69.0,48.1
13209,70.2,48.0
13211,67.4,49.0
13213,67.3,20.9
13215,69.0,53.2
13217,67.3,43.8
13219,67.5,54.3
13221,67.9,55.7
13223,67.2,28.1
13225,69.5,54.5
13227,67.3,22.9
13229,72.1,44.1
13231,67.6,41.7
13233,67.6,28.1
13235,69.8,47.5
13237,68.9,56.6
13239,69.8,41.7
13241,65.7,59.2
13243,69.9,38.2
13245,69.3,58.3
13247,67.3,41.6
13249,69.4,52.8
13251,71.0,43.5
13253,71.0,33.4
13255,67.7,40.6
13257,66.1,59.5
13259,69.8,43.6
13261,70.3,35.8
13263,69.3,52.9
13265,68.6,60.2
13267,72.2,45.9
13269,69.2,54.8
13271,70.1,49.1
13273,70.1,33.8
13275,71.3,37.1
13277,71.0,32.2
13279,71.3,42.7
13281,65.8,48.5
13283,69.6,56.1
13285,68.7,44.1
13287,70.5,33.4
13289,69.5,54.2
13291,67.0,38.2
13293,69.2,54.9
13295,67.2,19.0
13297,67.4,47.5
13299,71.5,34.3
13301,68.8,60.2
13303,69.6,56.3
13305,72.3,49.4
13307,69.8,40.8
13309,70.0,49.8
13311,67.4,47.1
13313,67.2,20.5
13315,69.9,43.4
13317,68.0,60.4
13319,69.3,55.1
13321,70.8,27.9
15001,68.1,23.2
15003,67.8,28.1
15005,67.4,36.2
15007,69.6,44.2
15009,67.4,37.4
16001,41.5,63.4
16003,43.2,60.5
16005,41.7,54.0
16007,39.1,31.2
16009,44.3,28.9
16011,41.7,54.0
16013,40.9,48.9
16015,41.1,58.8
16017,44.3,29.1
16019,39.4,33.4
16021,44.3,29.0
16023,41.7,54.0
16025,40.8,54.6
16027,41.3,61.0
16029,39.1,31.5
16031,41.7,54.0
16033,41.7,54.0
16035,44.4,50.5
16037,41.9,68.8
16039,40.7,53.9
16041,39.7,36.9
16043,41.7,54.0
16045,41.9,59.1
16047,40.6,52.8
16049,44.5,50.6
16051,41.7,54.0
16053,40.8,48.1
16055,44.4,29.4
16057,44.8,40.0
16059,43.7,46.9
16061,45.2,52.4
16063,40.8,48.4
16065,41.7,54.0
16067,41.7,54.0
16069,45.0,49.2
16071,41.4,51.2
16073,40.6,51.7
16075,42.0,58.6
16077,41.7,54.0
16079,44.3,29.0
16081,38.8,28.2
16083,39.9,42.4
16085,41.9,68.8
16087,43.1,61.1
17001,64.3,46.5
17003,67.4,38.9
17005,65.8,41.9
17007,60.7,22.5
17009,64.3,47.8
17011,62.4,43.6
17013,65.9,31.4
17015,61.5,40.8
17017,64.1,56.2
17019,63.9,52.2
17021,64.7,53.9
17023,63.4,39.7
17025,65.6,51.1
17027,66.3,37.3
17029,63.9,52.7
17031,60.5,16.6
17033,64.5,43.3
17035,64.7,54.8
17037,60.6,27.3
17039,64.0,54.7
17041,63.9,52.6
17043,60.5,27.6
17045,63.4,40.2
17047,66.2,52.2
17049,65.0,52.2
17051,65.2,51.8
17053,63.5,51.3
17055,66.7,52.6
17057,63.6,56.6
17059,66.7,52.9
17061,65.3,37.0
17063,60.5,24.6
17065,66.6,53.1
17067,63.1,55.3
17069,66.9,52.9
17071,63.1,55.6
17073,62.7,56.3
17075,61.7,34.7
17077,66.5,44.5
17079,65.5,51.5
17081,66.1,42.3
17083,65.8,31.1
17085,61.5,45.2
17087,66.8,54.9
17089,60.6,33.5
17091,60.5,22.3
17093,60.5,27.2
17095,63.4,56.6
17097,60.4,21.4
17099,61.6,39.4
17101,65.3,54.1
17103,61.3,34.2
17105,61.6,38.1
17107,64.1,55.6
17109,63.6,56.9
17111,60.6,26.9
17113,63.9,55.1
17115,64.0,53.5
17117,65.4,42.5
17119,66.1,34.8
17121,65.6,41.2
17123,62.7,47.2
17125,64.0,55.9
17127,67.1,55.6
17129,64.2,56.7
17131,62.9,57.0
17133,66.1,35.1
17135,65.1,52.6
17137,64.4,49.4
17139,64.0,54.2
17141,60.7,21.0
17143,63.4,55.8
17145,66.5,42.7
17147,64.0,54.2
17149,65.3,38.0
17151,67.0,53.9
17153,67.3,44.3
17155,62.5,44.8
17157,66.2,36.2
17159,65.6,51.8
17161,62.7,57.4
17163,66.5,40.7
17165,66.6,53.9
17167,64.4,57.3
17169,63.7,57.0
17171,65.2,40.4
17173,64.7,52.9
17175,62.7,48.6
17177,60.7,27.9
17179,63.7,55.3
17181,67.3,40.2
17183,63.4,41.2
17185,65.9,54.8
17187,63.4,56.8
17189,66.3,37.3
17191,66.5,52.7
17193,66.4,53.7
17195,61.8,43.2
17197,60.5,22.1
17199,66.7,53.6
17201,60.7,20.7
17203,63.7,55.3
18001,61.5,24.2
18003,61.5,25.8
18005,63.7,24.5
18007,62.6,33.8
18009,62.1,18.8
18011,62.9,28.1
18013,64.1,23.1
18015,62.8,34.9
18017,62.1,38.3
18019,65.3,31.8
18021,63.7,35.1
18023,62.8,32.7
18025,65.5,31.5
18027,65.7,38.0
18029,63.6,27.6
18031,63.7,26.4
18033,60.9,22.3
18035,62.2,18.6
18037,65.7,37.6
18039,60.8,31.0
18041,63.3,28.2
18043,65.4,30.2
18045,63.2,39.9
18047,63.5,28.6
18049,61.8,37.3
18051,65.9,51.6
18053,62.5,25.9
18055,64.5,28.2
18057,62.8,25.5
18059,63.1,23.4
18061,65.4,30.8
18063,63.0,23.3
18065,62.5,21.6
18067,62.7,29.2
18069,61.8,27.7
18071,64.5,25.6
18073,61.6,34.5
18075,62.0,22.3
18077,64.7,25.7
18079,64.6,25.1
18081,63.1,21.7
18083,65.2,41.1
18085,61.6,34.8
18087,60.8,24.3
18089,60.5,19.8
18091,60.6,29.3
18093,64.5,25.2
18095,62.7,25.9
18097,63.1,20.8
18099,61.4,38.9
18101,65.5,38.5
18103,61.9,35.4
18105,64.1,23.2
18107,63.0,34.7
18109,63.3,26.2
18111,61.6,33.4
18113,61.0,23.7
18115,64.1,31.2
18117,65.4,31.5
18119,63.7,33.2
18121,63.3,36.5
18123,65.7,35.0
18125,65.8,42.2
18127,60.5,22.9
18129,66.4,53.4
18131,61.6,36.3
18133,63.0,28.0
18135,62.0,22.9
18137,64.3,33.9
18139,63.6,25.9
18141,60.8,39.6
18143,65.4,31.6
18145,63.5,23.7
18147,65.8,41.2
18149,61.3,35.9
18151,60.7,21.5
18153,64.4,40.8
18155,64.2,33.2
18157,63.0,44.6
18159,62.7,28.0
18161,63.3,28.2
18163,66.0,54.0
18165,63.3,38.8
18167,63.3,36.9
18169,61.8,32.4
18171,63.2,41.4
18173,65.8,46.8
18175,65.4,31.3
18177,62.5,22.2
18179,61.6,23.0
18181,62.6,40.5
18183,61.7,28.8
19001,63.5,37.5
19003,63.7,39.7
19005,60.6,52.3
19007,63.1,47.0
19009,63.7,39.8
19011,62.5,56.1
19013,61.8,55.5
19015,62.1,39.6
19017,61.7,54.9
19019,62.0,55.8
19021,61.4,53.8
19023,61.6,54.2
19025,62.1,45.4
19027,63.0,43.0
19029,63.7,40.6
19031,62.4,56.4
19033,60.8,50.9
19035,62.2,53.0
19037,61.0,54.2
19039,63.0,36.4
19041,61.3,53.0
19043,61.8,55.4
19045,62.2,56.1
19047,63.5,51.0
19049,63.1,34.3
19051,63.1,49.1
19053,63.0,38.6
19055,61.9,55.4
19057,62.9,56.1
19059,60.9,45.6
19061,61.6,54.7
19063,60.4,40.7
19065,61.9,55.7
19067,60.9,53.2
19069,61.5,47.8
19071,63.9,49.1
19073,62.6,37.2
19075,61.8,54.8
19077,63.5,37.2
19079,61.8,44.0
19081,60.8,52.0
19083,61.8,46.0
19085,63.7,48.6
19087,63.0,55.7
19089,60.7,54.2
19091,61.6,45.4
19093,63.3,53.0
19095,62.7,55.8
19097,61.9,55.2
19099,62.7,41.9
19101,63.1,54.9
19103,62.9,56.5
19105,62.1,55.8
19107,63.1,50.2
19109,60.5,51.8
19111,63.0,55.7
19113,62.3,56.2
19115,62.9,56.2
19117,63.0,39.3
19119,60.9,42.1
19121,63.1,34.8
19123,63.1,48.6
19125,63.0,42.7
19127,62.4,46.2
19129,64.0,48.1
19131,60.7,53.3
19133,63.3,52.7
19135,63.1,47.4
19137,63.9,48.4
19139,62.5,56.6
19141,61.5,54.5
19143,60.9,46.7
19145,63.9,49.0
19147,61.5,54.3
19149,61.8,58.2
19151,62.0,46.9
19153,62.8,34.1
19155,63.9,47.0
19157,63.0,47.9
19159,63.6,38.1
19161,63.0,45.8
19163,62.5,56.8
19165,63.7,49.0
19167,61.4,55.6
19169,62.1,40.6
19171,62.4,55.7
19173,63.7,40.1
19175,63.5,37.0
19177,63.0,55.1
19179,63.2,51.6
19181,62.9,32.9
19183,63.0,55.8
19185,63.1,41.0
19187,61.8,43.4
19189,60.8,52.3
19191,60.7,53.6
19193,62.5,58.4
19195,60.8,51.9
19197,61.5,46.4
20001,65.9,59.7
20003,65.4,60.7
20005,65.5,47.4
20007,62.7,8.4
20009,61.9,70.7
20011,65.8,60.6
20013,65.5,48.5
20015,64.3,41.1
20017,64.1,45.7
20019,65.6,26.9
20021,66.4,53.4
20023,55.1,74.2
20025,60.5,53.6
20027,63.7,64.9
20029,63.2,63.4
20031,65.4,60.3
20033,61.2,38.2
20035,65.1,30.9
20037,66.2,60.9
20039,57.6,70.7
20041,63.6,65.6
20043,65.5,48.6
20045,65.4,60.3
20047,61.3,49.8
20049,65.3,28.8
20051,61.9,70.7
20053,62.8,68.9
20055,59.4,74.1
20057,60.1,66.1
20059,65.4,60.5
20061,63.9,63.3
20063,58.5,73.4
20065,59.7,71.9
20067,59.6,73.4
20069,59.6,73.2
20071,56.1,75.7
20073,64.8,40.6
20075,56.3,76.0
20077,63.7,17.2
20079,64.3,40.7
20081,59.6,73.5
20083,60.1,72.1
20085,65.5,52.8
20087,65.5,51.8
20089,62.6,65.8
20091,65.4,51.7
20093,58.9,73.7
20095,63.8,18.3
20097,60.9,45.2
20099,66.9,42.6
20101,58.9,73.4
20103,65.4,47.7
20105,62.8,68.3
20107,65.4,61.1
20109,57.4,74.2
20111,65.2,57.0
20113,63.9,51.4
20115,64.0,47.6
20117,64.7,60.3
20119,60.3,59.0
20121,65.4,50.1
20123,62.9,66.9
20125,66.3,40.2
20127,64.7,63.1
20129,55.7,41.1
20131,65.5,50.3
20133,66.5,46.7
20135,60.4,72.2
20137,62.0,69.4
20139,65.4,59.6
20141,62.7,68.3
20143,63.0,67.4
20145,61.4,52.3
20147,62.3,67.3
20149,65.0,59.9
20151,62.6,19.8
20153,57.2,71.5
20155,64.0,22.3
20157,63.0,64.7
20159,63.2,56.1
20161,64.0,65.0
20163,62.6,68.5
20165,60.9,71.6
20167,62.2,70.2
20169,63.2,70.4
20171,58.7,73.5
20173,64.6,22.4
20175,59.6,73.1
20177,65.5,57.0
20179,58.9,73.1
20181,56.2,73.9
20183,62.4,66.9
20185,61.7,44.2
20187,56.3,76.8
20189,59.6,73.2
20191,64.2,26.7
20193,56.3,73.9
20195,60.7,72.0
20197,65.1,60.9
20199,57.1,74.1
20201,63.2,63.4
20203,58.5,73.6
20205,65.2,44.3
20207,65.1,56.3
20209,65.4,50.1
21001,65.7,47.5
21003,66.8,43.9
21005,64.8,40.7
21007,67.3,47.9
21009,66.4,42.6
21011,64.5,50.0
21013,66.3,29.3
21015,63.9,27.7
21017,64.2,43.7
21019,64.3,44.4
21021,64.8,40.3
21023,64.2,39.1
21025,64.5,49.4
21027,65.5,32.4
21029,65.5,30.9
21031,66.7,47.6
21033,67.1,50.4
21035,67.7,52.3
21037,64.0,36.0
21039,67.4,45.4
21041,64.6,24.9
21043,64.5,43.1
21045,65.1,36.0
21047,67.4,40.5
21049,64.2,44.5
21051,65.2,41.7
21053,66.3,41.0
21055,66.9,52.2
21057,66.4,39.0
21059,66.1,49.9
21061,66.2,42.3
21063,64.5,42.9
21065,64.6,49.3
21067,64.3,47.7
21069,64.5,49.8
21071,63.5,39.8
21073,64.7,41.7
21075,67.8,41.9
21077,64.0,34.6
21079,64.7,42.1
21081,64.1,37.0
21083,67.5,54.7
21085,66.0,38.1
21087,65.9,35.8
21089,64.6,42.7
21091,65.7,37.4
21093,65.6,33.1
21095,66.3,29.3
21097,64.2,41.0
21099,66.0,37.6
21101,66.4,53.1
21103,64.9,37.1
